

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 11:09:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
   824  041F                     	;# 
   825  0498                     	;# 
   826  0498                     	;# 
   827  0499                     	;# 
   828  049A                     	;# 
   829  049B                     	;# 
   830  049B                     	;# 
   831  049C                     	;# 
   832  049D                     	;# 
   833  049E                     	;# 
   834  049F                     	;# 
   835  0617                     	;# 
   836  0618                     	;# 
   837  0619                     	;# 
   838  0619                     	;# 
   839  061A                     	;# 
   840  061B                     	;# 
   841  061C                     	;# 
   842  061C                     	;# 
   843  061F                     	;# 
   844  0691                     	;# 
   845  0692                     	;# 
   846  0693                     	;# 
   847  0694                     	;# 
   848  0695                     	;# 
   849  0696                     	;# 
   850  0697                     	;# 
   851  0698                     	;# 
   852  0699                     	;# 
   853  0711                     	;# 
   854  0712                     	;# 
   855  0713                     	;# 
   856  0714                     	;# 
   857  0715                     	;# 
   858  0716                     	;# 
   859  0717                     	;# 
   860  0718                     	;# 
   861  0719                     	;# 
   862  0891                     	;# 
   863  0891                     	;# 
   864  0891                     	;# 
   865  0891                     	;# 
   866  0891                     	;# 
   867  0891                     	;# 
   868  0892                     	;# 
   869  0892                     	;# 
   870  0892                     	;# 
   871  0893                     	;# 
   872  0893                     	;# 
   873  0893                     	;# 
   874  0893                     	;# 
   875  0893                     	;# 
   876  0893                     	;# 
   877  0894                     	;# 
   878  0894                     	;# 
   879  0894                     	;# 
   880  0895                     	;# 
   881  0895                     	;# 
   882  0895                     	;# 
   883  0896                     	;# 
   884  0896                     	;# 
   885  0896                     	;# 
   886  089B                     	;# 
   887  0911                     	;# 
   888  0912                     	;# 
   889  0913                     	;# 
   890  0914                     	;# 
   891  0915                     	;# 
   892  0916                     	;# 
   893  0918                     	;# 
   894  0919                     	;# 
   895  091A                     	;# 
   896  091B                     	;# 
   897  091C                     	;# 
   898  091D                     	;# 
   899  091E                     	;# 
   900  091F                     	;# 
   901  0E0F                     	;# 
   902  0E10                     	;# 
   903  0E11                     	;# 
   904  0E12                     	;# 
   905  0E13                     	;# 
   906  0E14                     	;# 
   907  0E15                     	;# 
   908  0E16                     	;# 
   909  0E17                     	;# 
   910  0E18                     	;# 
   911  0E19                     	;# 
   912  0E1A                     	;# 
   913  0E1B                     	;# 
   914  0E1C                     	;# 
   915  0E1D                     	;# 
   916  0E1E                     	;# 
   917  0E1F                     	;# 
   918  0E20                     	;# 
   919  0E21                     	;# 
   920  0E22                     	;# 
   921  0E24                     	;# 
   922  0E25                     	;# 
   923  0E28                     	;# 
   924  0E29                     	;# 
   925  0E2A                     	;# 
   926  0E2B                     	;# 
   927  0E2C                     	;# 
   928  0E2D                     	;# 
   929  0E2E                     	;# 
   930  0E2F                     	;# 
   931  0E90                     	;# 
   932  0E91                     	;# 
   933  0E92                     	;# 
   934  0E94                     	;# 
   935  0E95                     	;# 
   936  0E9C                     	;# 
   937  0E9D                     	;# 
   938  0E9E                     	;# 
   939  0E9F                     	;# 
   940  0EA0                     	;# 
   941  0EA1                     	;# 
   942  0EA2                     	;# 
   943  0EA3                     	;# 
   944  0EA4                     	;# 
   945  0EA5                     	;# 
   946  0EA6                     	;# 
   947  0EA7                     	;# 
   948  0F0F                     	;# 
   949  0F10                     	;# 
   950  0F11                     	;# 
   951  0F12                     	;# 
   952  0F13                     	;# 
   953  0F14                     	;# 
   954  0F15                     	;# 
   955  0F16                     	;# 
   956  0F17                     	;# 
   957  0F18                     	;# 
   958  0F19                     	;# 
   959  0F1A                     	;# 
   960  0F1B                     	;# 
   961  0F1C                     	;# 
   962  0F1D                     	;# 
   963  0F1E                     	;# 
   964  0F1F                     	;# 
   965  0F20                     	;# 
   966  0F21                     	;# 
   967  0F22                     	;# 
   968  0F23                     	;# 
   969  0F24                     	;# 
   970  0F25                     	;# 
   971  0F26                     	;# 
   972  0F27                     	;# 
   973  0F28                     	;# 
   974  0F29                     	;# 
   975  0F2A                     	;# 
   976  0F2B                     	;# 
   977  0F2C                     	;# 
   978  0F2D                     	;# 
   979  0F2E                     	;# 
   980  0F2F                     	;# 
   981  0F30                     	;# 
   982  0F31                     	;# 
   983  0F32                     	;# 
   984  0F33                     	;# 
   985  0F34                     	;# 
   986  0F35                     	;# 
   987  0F36                     	;# 
   988  0F37                     	;# 
   989  0FE4                     	;# 
   990  0FE5                     	;# 
   991  0FE6                     	;# 
   992  0FE7                     	;# 
   993  0FE8                     	;# 
   994  0FE9                     	;# 
   995  0FEA                     	;# 
   996  0FEB                     	;# 
   997  0FED                     	;# 
   998  0FEE                     	;# 
   999  0FEF                     	;# 
  1000  0000                     	;# 
  1001  0001                     	;# 
  1002  0002                     	;# 
  1003  0003                     	;# 
  1004  0004                     	;# 
  1005  0005                     	;# 
  1006  0006                     	;# 
  1007  0007                     	;# 
  1008  0008                     	;# 
  1009  0009                     	;# 
  1010  000A                     	;# 
  1011  000B                     	;# 
  1012  000C                     	;# 
  1013  000D                     	;# 
  1014  000E                     	;# 
  1015  0010                     	;# 
  1016  0011                     	;# 
  1017  0012                     	;# 
  1018  0013                     	;# 
  1019  0014                     	;# 
  1020  0015                     	;# 
  1021  0015                     	;# 
  1022  0016                     	;# 
  1023  0016                     	;# 
  1024  0017                     	;# 
  1025  0018                     	;# 
  1026  0019                     	;# 
  1027  0019                     	;# 
  1028  001A                     	;# 
  1029  001B                     	;# 
  1030  001C                     	;# 
  1031  001D                     	;# 
  1032  001E                     	;# 
  1033  001F                     	;# 
  1034  008C                     	;# 
  1035  008D                     	;# 
  1036  008E                     	;# 
  1037  0090                     	;# 
  1038  0091                     	;# 
  1039  0092                     	;# 
  1040  0093                     	;# 
  1041  0094                     	;# 
  1042  0097                     	;# 
  1043  009B                     	;# 
  1044  009B                     	;# 
  1045  009C                     	;# 
  1046  009D                     	;# 
  1047  009E                     	;# 
  1048  009F                     	;# 
  1049  010C                     	;# 
  1050  010D                     	;# 
  1051  010E                     	;# 
  1052  0111                     	;# 
  1053  0112                     	;# 
  1054  0113                     	;# 
  1055  0114                     	;# 
  1056  0115                     	;# 
  1057  0116                     	;# 
  1058  0117                     	;# 
  1059  0118                     	;# 
  1060  0119                     	;# 
  1061  018C                     	;# 
  1062  018D                     	;# 
  1063  018E                     	;# 
  1064  0197                     	;# 
  1065  0199                     	;# 
  1066  0199                     	;# 
  1067  0199                     	;# 
  1068  019A                     	;# 
  1069  019A                     	;# 
  1070  019A                     	;# 
  1071  019B                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019B                     	;# 
  1076  019C                     	;# 
  1077  019C                     	;# 
  1078  019C                     	;# 
  1079  019D                     	;# 
  1080  019D                     	;# 
  1081  019D                     	;# 
  1082  019E                     	;# 
  1083  019E                     	;# 
  1084  019E                     	;# 
  1085  019F                     	;# 
  1086  019F                     	;# 
  1087  019F                     	;# 
  1088  019F                     	;# 
  1089  019F                     	;# 
  1090  020C                     	;# 
  1091  020D                     	;# 
  1092  020E                     	;# 
  1093  0211                     	;# 
  1094  0211                     	;# 
  1095  0212                     	;# 
  1096  0212                     	;# 
  1097  0213                     	;# 
  1098  0213                     	;# 
  1099  0214                     	;# 
  1100  0214                     	;# 
  1101  0215                     	;# 
  1102  0215                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0216                     	;# 
  1106  0216                     	;# 
  1107  0217                     	;# 
  1108  0217                     	;# 
  1109  0219                     	;# 
  1110  021A                     	;# 
  1111  021B                     	;# 
  1112  021C                     	;# 
  1113  021D                     	;# 
  1114  021D                     	;# 
  1115  021E                     	;# 
  1116  021F                     	;# 
  1117  028C                     	;# 
  1118  028D                     	;# 
  1119  028E                     	;# 
  1120  0291                     	;# 
  1121  0291                     	;# 
  1122  0292                     	;# 
  1123  0293                     	;# 
  1124  0294                     	;# 
  1125  0295                     	;# 
  1126  0295                     	;# 
  1127  0296                     	;# 
  1128  0297                     	;# 
  1129  0298                     	;# 
  1130  029F                     	;# 
  1131  030C                     	;# 
  1132  030D                     	;# 
  1133  030E                     	;# 
  1134  0311                     	;# 
  1135  0311                     	;# 
  1136  0312                     	;# 
  1137  0313                     	;# 
  1138  0314                     	;# 
  1139  0315                     	;# 
  1140  0315                     	;# 
  1141  0316                     	;# 
  1142  0317                     	;# 
  1143  0318                     	;# 
  1144  038C                     	;# 
  1145  038D                     	;# 
  1146  038E                     	;# 
  1147  0391                     	;# 
  1148  0392                     	;# 
  1149  0393                     	;# 
  1150  0394                     	;# 
  1151  0395                     	;# 
  1152  0396                     	;# 
  1153  0397                     	;# 
  1154  0398                     	;# 
  1155  0399                     	;# 
  1156  039A                     	;# 
  1157  039C                     	;# 
  1158  039D                     	;# 
  1159  039E                     	;# 
  1160  039F                     	;# 
  1161  0411                     	;# 
  1162  0411                     	;# 
  1163  0412                     	;# 
  1164  0413                     	;# 
  1165  0414                     	;# 
  1166  0415                     	;# 
  1167  0416                     	;# 
  1168  0417                     	;# 
  1169  0418                     	;# 
  1170  0418                     	;# 
  1171  0419                     	;# 
  1172  041A                     	;# 
  1173  041B                     	;# 
  1174  041C                     	;# 
  1175  041D                     	;# 
  1176  041E                     	;# 
  1177  041F                     	;# 
  1178  0498                     	;# 
  1179  0498                     	;# 
  1180  0499                     	;# 
  1181  049A                     	;# 
  1182  049B                     	;# 
  1183  049B                     	;# 
  1184  049C                     	;# 
  1185  049D                     	;# 
  1186  049E                     	;# 
  1187  049F                     	;# 
  1188  0617                     	;# 
  1189  0618                     	;# 
  1190  0619                     	;# 
  1191  0619                     	;# 
  1192  061A                     	;# 
  1193  061B                     	;# 
  1194  061C                     	;# 
  1195  061C                     	;# 
  1196  061F                     	;# 
  1197  0691                     	;# 
  1198  0692                     	;# 
  1199  0693                     	;# 
  1200  0694                     	;# 
  1201  0695                     	;# 
  1202  0696                     	;# 
  1203  0697                     	;# 
  1204  0698                     	;# 
  1205  0699                     	;# 
  1206  0711                     	;# 
  1207  0712                     	;# 
  1208  0713                     	;# 
  1209  0714                     	;# 
  1210  0715                     	;# 
  1211  0716                     	;# 
  1212  0717                     	;# 
  1213  0718                     	;# 
  1214  0719                     	;# 
  1215  0891                     	;# 
  1216  0891                     	;# 
  1217  0891                     	;# 
  1218  0891                     	;# 
  1219  0891                     	;# 
  1220  0891                     	;# 
  1221  0892                     	;# 
  1222  0892                     	;# 
  1223  0892                     	;# 
  1224  0893                     	;# 
  1225  0893                     	;# 
  1226  0893                     	;# 
  1227  0893                     	;# 
  1228  0893                     	;# 
  1229  0893                     	;# 
  1230  0894                     	;# 
  1231  0894                     	;# 
  1232  0894                     	;# 
  1233  0895                     	;# 
  1234  0895                     	;# 
  1235  0895                     	;# 
  1236  0896                     	;# 
  1237  0896                     	;# 
  1238  0896                     	;# 
  1239  089B                     	;# 
  1240  0911                     	;# 
  1241  0912                     	;# 
  1242  0913                     	;# 
  1243  0914                     	;# 
  1244  0915                     	;# 
  1245  0916                     	;# 
  1246  0918                     	;# 
  1247  0919                     	;# 
  1248  091A                     	;# 
  1249  091B                     	;# 
  1250  091C                     	;# 
  1251  091D                     	;# 
  1252  091E                     	;# 
  1253  091F                     	;# 
  1254  0E0F                     	;# 
  1255  0E10                     	;# 
  1256  0E11                     	;# 
  1257  0E12                     	;# 
  1258  0E13                     	;# 
  1259  0E14                     	;# 
  1260  0E15                     	;# 
  1261  0E16                     	;# 
  1262  0E17                     	;# 
  1263  0E18                     	;# 
  1264  0E19                     	;# 
  1265  0E1A                     	;# 
  1266  0E1B                     	;# 
  1267  0E1C                     	;# 
  1268  0E1D                     	;# 
  1269  0E1E                     	;# 
  1270  0E1F                     	;# 
  1271  0E20                     	;# 
  1272  0E21                     	;# 
  1273  0E22                     	;# 
  1274  0E24                     	;# 
  1275  0E25                     	;# 
  1276  0E28                     	;# 
  1277  0E29                     	;# 
  1278  0E2A                     	;# 
  1279  0E2B                     	;# 
  1280  0E2C                     	;# 
  1281  0E2D                     	;# 
  1282  0E2E                     	;# 
  1283  0E2F                     	;# 
  1284  0E90                     	;# 
  1285  0E91                     	;# 
  1286  0E92                     	;# 
  1287  0E94                     	;# 
  1288  0E95                     	;# 
  1289  0E9C                     	;# 
  1290  0E9D                     	;# 
  1291  0E9E                     	;# 
  1292  0E9F                     	;# 
  1293  0EA0                     	;# 
  1294  0EA1                     	;# 
  1295  0EA2                     	;# 
  1296  0EA3                     	;# 
  1297  0EA4                     	;# 
  1298  0EA5                     	;# 
  1299  0EA6                     	;# 
  1300  0EA7                     	;# 
  1301  0F0F                     	;# 
  1302  0F10                     	;# 
  1303  0F11                     	;# 
  1304  0F12                     	;# 
  1305  0F13                     	;# 
  1306  0F14                     	;# 
  1307  0F15                     	;# 
  1308  0F16                     	;# 
  1309  0F17                     	;# 
  1310  0F18                     	;# 
  1311  0F19                     	;# 
  1312  0F1A                     	;# 
  1313  0F1B                     	;# 
  1314  0F1C                     	;# 
  1315  0F1D                     	;# 
  1316  0F1E                     	;# 
  1317  0F1F                     	;# 
  1318  0F20                     	;# 
  1319  0F21                     	;# 
  1320  0F22                     	;# 
  1321  0F23                     	;# 
  1322  0F24                     	;# 
  1323  0F25                     	;# 
  1324  0F26                     	;# 
  1325  0F27                     	;# 
  1326  0F28                     	;# 
  1327  0F29                     	;# 
  1328  0F2A                     	;# 
  1329  0F2B                     	;# 
  1330  0F2C                     	;# 
  1331  0F2D                     	;# 
  1332  0F2E                     	;# 
  1333  0F2F                     	;# 
  1334  0F30                     	;# 
  1335  0F31                     	;# 
  1336  0F32                     	;# 
  1337  0F33                     	;# 
  1338  0F34                     	;# 
  1339  0F35                     	;# 
  1340  0F36                     	;# 
  1341  0F37                     	;# 
  1342  0FE4                     	;# 
  1343  0FE5                     	;# 
  1344  0FE6                     	;# 
  1345  0FE7                     	;# 
  1346  0FE8                     	;# 
  1347  0FE9                     	;# 
  1348  0FEA                     	;# 
  1349  0FEB                     	;# 
  1350  0FED                     	;# 
  1351  0FEE                     	;# 
  1352  0FEF                     	;# 
  1353  0000                     	;# 
  1354  0001                     	;# 
  1355  0002                     	;# 
  1356  0003                     	;# 
  1357  0004                     	;# 
  1358  0005                     	;# 
  1359  0006                     	;# 
  1360  0007                     	;# 
  1361  0008                     	;# 
  1362  0009                     	;# 
  1363  000A                     	;# 
  1364  000B                     	;# 
  1365  000C                     	;# 
  1366  000D                     	;# 
  1367  000E                     	;# 
  1368  0010                     	;# 
  1369  0011                     	;# 
  1370  0012                     	;# 
  1371  0013                     	;# 
  1372  0014                     	;# 
  1373  0015                     	;# 
  1374  0015                     	;# 
  1375  0016                     	;# 
  1376  0016                     	;# 
  1377  0017                     	;# 
  1378  0018                     	;# 
  1379  0019                     	;# 
  1380  0019                     	;# 
  1381  001A                     	;# 
  1382  001B                     	;# 
  1383  001C                     	;# 
  1384  001D                     	;# 
  1385  001E                     	;# 
  1386  001F                     	;# 
  1387  008C                     	;# 
  1388  008D                     	;# 
  1389  008E                     	;# 
  1390  0090                     	;# 
  1391  0091                     	;# 
  1392  0092                     	;# 
  1393  0093                     	;# 
  1394  0094                     	;# 
  1395  0097                     	;# 
  1396  009B                     	;# 
  1397  009B                     	;# 
  1398  009C                     	;# 
  1399  009D                     	;# 
  1400  009E                     	;# 
  1401  009F                     	;# 
  1402  010C                     	;# 
  1403  010D                     	;# 
  1404  010E                     	;# 
  1405  0111                     	;# 
  1406  0112                     	;# 
  1407  0113                     	;# 
  1408  0114                     	;# 
  1409  0115                     	;# 
  1410  0116                     	;# 
  1411  0117                     	;# 
  1412  0118                     	;# 
  1413  0119                     	;# 
  1414  018C                     	;# 
  1415  018D                     	;# 
  1416  018E                     	;# 
  1417  0197                     	;# 
  1418  0199                     	;# 
  1419  0199                     	;# 
  1420  0199                     	;# 
  1421  019A                     	;# 
  1422  019A                     	;# 
  1423  019A                     	;# 
  1424  019B                     	;# 
  1425  019B                     	;# 
  1426  019B                     	;# 
  1427  019B                     	;# 
  1428  019B                     	;# 
  1429  019C                     	;# 
  1430  019C                     	;# 
  1431  019C                     	;# 
  1432  019D                     	;# 
  1433  019D                     	;# 
  1434  019D                     	;# 
  1435  019E                     	;# 
  1436  019E                     	;# 
  1437  019E                     	;# 
  1438  019F                     	;# 
  1439  019F                     	;# 
  1440  019F                     	;# 
  1441  019F                     	;# 
  1442  019F                     	;# 
  1443  020C                     	;# 
  1444  020D                     	;# 
  1445  020E                     	;# 
  1446  0211                     	;# 
  1447  0211                     	;# 
  1448  0212                     	;# 
  1449  0212                     	;# 
  1450  0213                     	;# 
  1451  0213                     	;# 
  1452  0214                     	;# 
  1453  0214                     	;# 
  1454  0215                     	;# 
  1455  0215                     	;# 
  1456  0215                     	;# 
  1457  0215                     	;# 
  1458  0216                     	;# 
  1459  0216                     	;# 
  1460  0217                     	;# 
  1461  0217                     	;# 
  1462  0219                     	;# 
  1463  021A                     	;# 
  1464  021B                     	;# 
  1465  021C                     	;# 
  1466  021D                     	;# 
  1467  021D                     	;# 
  1468  021E                     	;# 
  1469  021F                     	;# 
  1470  028C                     	;# 
  1471  028D                     	;# 
  1472  028E                     	;# 
  1473  0291                     	;# 
  1474  0291                     	;# 
  1475  0292                     	;# 
  1476  0293                     	;# 
  1477  0294                     	;# 
  1478  0295                     	;# 
  1479  0295                     	;# 
  1480  0296                     	;# 
  1481  0297                     	;# 
  1482  0298                     	;# 
  1483  029F                     	;# 
  1484  030C                     	;# 
  1485  030D                     	;# 
  1486  030E                     	;# 
  1487  0311                     	;# 
  1488  0311                     	;# 
  1489  0312                     	;# 
  1490  0313                     	;# 
  1491  0314                     	;# 
  1492  0315                     	;# 
  1493  0315                     	;# 
  1494  0316                     	;# 
  1495  0317                     	;# 
  1496  0318                     	;# 
  1497  038C                     	;# 
  1498  038D                     	;# 
  1499  038E                     	;# 
  1500  0391                     	;# 
  1501  0392                     	;# 
  1502  0393                     	;# 
  1503  0394                     	;# 
  1504  0395                     	;# 
  1505  0396                     	;# 
  1506  0397                     	;# 
  1507  0398                     	;# 
  1508  0399                     	;# 
  1509  039A                     	;# 
  1510  039C                     	;# 
  1511  039D                     	;# 
  1512  039E                     	;# 
  1513  039F                     	;# 
  1514  0411                     	;# 
  1515  0411                     	;# 
  1516  0412                     	;# 
  1517  0413                     	;# 
  1518  0414                     	;# 
  1519  0415                     	;# 
  1520  0416                     	;# 
  1521  0417                     	;# 
  1522  0418                     	;# 
  1523  0418                     	;# 
  1524  0419                     	;# 
  1525  041A                     	;# 
  1526  041B                     	;# 
  1527  041C                     	;# 
  1528  041D                     	;# 
  1529  041E                     	;# 
  1530  041F                     	;# 
  1531  0498                     	;# 
  1532  0498                     	;# 
  1533  0499                     	;# 
  1534  049A                     	;# 
  1535  049B                     	;# 
  1536  049B                     	;# 
  1537  049C                     	;# 
  1538  049D                     	;# 
  1539  049E                     	;# 
  1540  049F                     	;# 
  1541  0617                     	;# 
  1542  0618                     	;# 
  1543  0619                     	;# 
  1544  0619                     	;# 
  1545  061A                     	;# 
  1546  061B                     	;# 
  1547  061C                     	;# 
  1548  061C                     	;# 
  1549  061F                     	;# 
  1550  0691                     	;# 
  1551  0692                     	;# 
  1552  0693                     	;# 
  1553  0694                     	;# 
  1554  0695                     	;# 
  1555  0696                     	;# 
  1556  0697                     	;# 
  1557  0698                     	;# 
  1558  0699                     	;# 
  1559  0711                     	;# 
  1560  0712                     	;# 
  1561  0713                     	;# 
  1562  0714                     	;# 
  1563  0715                     	;# 
  1564  0716                     	;# 
  1565  0717                     	;# 
  1566  0718                     	;# 
  1567  0719                     	;# 
  1568  0891                     	;# 
  1569  0891                     	;# 
  1570  0891                     	;# 
  1571  0891                     	;# 
  1572  0891                     	;# 
  1573  0891                     	;# 
  1574  0892                     	;# 
  1575  0892                     	;# 
  1576  0892                     	;# 
  1577  0893                     	;# 
  1578  0893                     	;# 
  1579  0893                     	;# 
  1580  0893                     	;# 
  1581  0893                     	;# 
  1582  0893                     	;# 
  1583  0894                     	;# 
  1584  0894                     	;# 
  1585  0894                     	;# 
  1586  0895                     	;# 
  1587  0895                     	;# 
  1588  0895                     	;# 
  1589  0896                     	;# 
  1590  0896                     	;# 
  1591  0896                     	;# 
  1592  089B                     	;# 
  1593  0911                     	;# 
  1594  0912                     	;# 
  1595  0913                     	;# 
  1596  0914                     	;# 
  1597  0915                     	;# 
  1598  0916                     	;# 
  1599  0918                     	;# 
  1600  0919                     	;# 
  1601  091A                     	;# 
  1602  091B                     	;# 
  1603  091C                     	;# 
  1604  091D                     	;# 
  1605  091E                     	;# 
  1606  091F                     	;# 
  1607  0E0F                     	;# 
  1608  0E10                     	;# 
  1609  0E11                     	;# 
  1610  0E12                     	;# 
  1611  0E13                     	;# 
  1612  0E14                     	;# 
  1613  0E15                     	;# 
  1614  0E16                     	;# 
  1615  0E17                     	;# 
  1616  0E18                     	;# 
  1617  0E19                     	;# 
  1618  0E1A                     	;# 
  1619  0E1B                     	;# 
  1620  0E1C                     	;# 
  1621  0E1D                     	;# 
  1622  0E1E                     	;# 
  1623  0E1F                     	;# 
  1624  0E20                     	;# 
  1625  0E21                     	;# 
  1626  0E22                     	;# 
  1627  0E24                     	;# 
  1628  0E25                     	;# 
  1629  0E28                     	;# 
  1630  0E29                     	;# 
  1631  0E2A                     	;# 
  1632  0E2B                     	;# 
  1633  0E2C                     	;# 
  1634  0E2D                     	;# 
  1635  0E2E                     	;# 
  1636  0E2F                     	;# 
  1637  0E90                     	;# 
  1638  0E91                     	;# 
  1639  0E92                     	;# 
  1640  0E94                     	;# 
  1641  0E95                     	;# 
  1642  0E9C                     	;# 
  1643  0E9D                     	;# 
  1644  0E9E                     	;# 
  1645  0E9F                     	;# 
  1646  0EA0                     	;# 
  1647  0EA1                     	;# 
  1648  0EA2                     	;# 
  1649  0EA3                     	;# 
  1650  0EA4                     	;# 
  1651  0EA5                     	;# 
  1652  0EA6                     	;# 
  1653  0EA7                     	;# 
  1654  0F0F                     	;# 
  1655  0F10                     	;# 
  1656  0F11                     	;# 
  1657  0F12                     	;# 
  1658  0F13                     	;# 
  1659  0F14                     	;# 
  1660  0F15                     	;# 
  1661  0F16                     	;# 
  1662  0F17                     	;# 
  1663  0F18                     	;# 
  1664  0F19                     	;# 
  1665  0F1A                     	;# 
  1666  0F1B                     	;# 
  1667  0F1C                     	;# 
  1668  0F1D                     	;# 
  1669  0F1E                     	;# 
  1670  0F1F                     	;# 
  1671  0F20                     	;# 
  1672  0F21                     	;# 
  1673  0F22                     	;# 
  1674  0F23                     	;# 
  1675  0F24                     	;# 
  1676  0F25                     	;# 
  1677  0F26                     	;# 
  1678  0F27                     	;# 
  1679  0F28                     	;# 
  1680  0F29                     	;# 
  1681  0F2A                     	;# 
  1682  0F2B                     	;# 
  1683  0F2C                     	;# 
  1684  0F2D                     	;# 
  1685  0F2E                     	;# 
  1686  0F2F                     	;# 
  1687  0F30                     	;# 
  1688  0F31                     	;# 
  1689  0F32                     	;# 
  1690  0F33                     	;# 
  1691  0F34                     	;# 
  1692  0F35                     	;# 
  1693  0F36                     	;# 
  1694  0F37                     	;# 
  1695  0FE4                     	;# 
  1696  0FE5                     	;# 
  1697  0FE6                     	;# 
  1698  0FE7                     	;# 
  1699  0FE8                     	;# 
  1700  0FE9                     	;# 
  1701  0FEA                     	;# 
  1702  0FEB                     	;# 
  1703  0FED                     	;# 
  1704  0FEE                     	;# 
  1705  0FEF                     	;# 
  1706  0000                     	;# 
  1707  0001                     	;# 
  1708  0002                     	;# 
  1709  0003                     	;# 
  1710  0004                     	;# 
  1711  0005                     	;# 
  1712  0006                     	;# 
  1713  0007                     	;# 
  1714  0008                     	;# 
  1715  0009                     	;# 
  1716  000A                     	;# 
  1717  000B                     	;# 
  1718  000C                     	;# 
  1719  000D                     	;# 
  1720  000E                     	;# 
  1721  0010                     	;# 
  1722  0011                     	;# 
  1723  0012                     	;# 
  1724  0013                     	;# 
  1725  0014                     	;# 
  1726  0015                     	;# 
  1727  0015                     	;# 
  1728  0016                     	;# 
  1729  0016                     	;# 
  1730  0017                     	;# 
  1731  0018                     	;# 
  1732  0019                     	;# 
  1733  0019                     	;# 
  1734  001A                     	;# 
  1735  001B                     	;# 
  1736  001C                     	;# 
  1737  001D                     	;# 
  1738  001E                     	;# 
  1739  001F                     	;# 
  1740  008C                     	;# 
  1741  008D                     	;# 
  1742  008E                     	;# 
  1743  0090                     	;# 
  1744  0091                     	;# 
  1745  0092                     	;# 
  1746  0093                     	;# 
  1747  0094                     	;# 
  1748  0097                     	;# 
  1749  009B                     	;# 
  1750  009B                     	;# 
  1751  009C                     	;# 
  1752  009D                     	;# 
  1753  009E                     	;# 
  1754  009F                     	;# 
  1755  010C                     	;# 
  1756  010D                     	;# 
  1757  010E                     	;# 
  1758  0111                     	;# 
  1759  0112                     	;# 
  1760  0113                     	;# 
  1761  0114                     	;# 
  1762  0115                     	;# 
  1763  0116                     	;# 
  1764  0117                     	;# 
  1765  0118                     	;# 
  1766  0119                     	;# 
  1767  018C                     	;# 
  1768  018D                     	;# 
  1769  018E                     	;# 
  1770  0197                     	;# 
  1771  0199                     	;# 
  1772  0199                     	;# 
  1773  0199                     	;# 
  1774  019A                     	;# 
  1775  019A                     	;# 
  1776  019A                     	;# 
  1777  019B                     	;# 
  1778  019B                     	;# 
  1779  019B                     	;# 
  1780  019B                     	;# 
  1781  019B                     	;# 
  1782  019C                     	;# 
  1783  019C                     	;# 
  1784  019C                     	;# 
  1785  019D                     	;# 
  1786  019D                     	;# 
  1787  019D                     	;# 
  1788  019E                     	;# 
  1789  019E                     	;# 
  1790  019E                     	;# 
  1791  019F                     	;# 
  1792  019F                     	;# 
  1793  019F                     	;# 
  1794  019F                     	;# 
  1795  019F                     	;# 
  1796  020C                     	;# 
  1797  020D                     	;# 
  1798  020E                     	;# 
  1799  0211                     	;# 
  1800  0211                     	;# 
  1801  0212                     	;# 
  1802  0212                     	;# 
  1803  0213                     	;# 
  1804  0213                     	;# 
  1805  0214                     	;# 
  1806  0214                     	;# 
  1807  0215                     	;# 
  1808  0215                     	;# 
  1809  0215                     	;# 
  1810  0215                     	;# 
  1811  0216                     	;# 
  1812  0216                     	;# 
  1813  0217                     	;# 
  1814  0217                     	;# 
  1815  0219                     	;# 
  1816  021A                     	;# 
  1817  021B                     	;# 
  1818  021C                     	;# 
  1819  021D                     	;# 
  1820  021D                     	;# 
  1821  021E                     	;# 
  1822  021F                     	;# 
  1823  028C                     	;# 
  1824  028D                     	;# 
  1825  028E                     	;# 
  1826  0291                     	;# 
  1827  0291                     	;# 
  1828  0292                     	;# 
  1829  0293                     	;# 
  1830  0294                     	;# 
  1831  0295                     	;# 
  1832  0295                     	;# 
  1833  0296                     	;# 
  1834  0297                     	;# 
  1835  0298                     	;# 
  1836  029F                     	;# 
  1837  030C                     	;# 
  1838  030D                     	;# 
  1839  030E                     	;# 
  1840  0311                     	;# 
  1841  0311                     	;# 
  1842  0312                     	;# 
  1843  0313                     	;# 
  1844  0314                     	;# 
  1845  0315                     	;# 
  1846  0315                     	;# 
  1847  0316                     	;# 
  1848  0317                     	;# 
  1849  0318                     	;# 
  1850  038C                     	;# 
  1851  038D                     	;# 
  1852  038E                     	;# 
  1853  0391                     	;# 
  1854  0392                     	;# 
  1855  0393                     	;# 
  1856  0394                     	;# 
  1857  0395                     	;# 
  1858  0396                     	;# 
  1859  0397                     	;# 
  1860  0398                     	;# 
  1861  0399                     	;# 
  1862  039A                     	;# 
  1863  039C                     	;# 
  1864  039D                     	;# 
  1865  039E                     	;# 
  1866  039F                     	;# 
  1867  0411                     	;# 
  1868  0411                     	;# 
  1869  0412                     	;# 
  1870  0413                     	;# 
  1871  0414                     	;# 
