

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 06 13:51:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  7048  00BD                     setDrvPiezoOnTime@t:	
  7049                           ; 2 bytes @ 0x1D
  7050                           
  7051  00BD                     setHeaterPreTime@t:	
  7052                           ; 2 bytes @ 0x1D
  7053                           
  7054  00BD                     setHeaterPostTime@t:	
  7055                           ; 2 bytes @ 0x1D
  7056                           
  7057  00BD                     drv_write_DC@i:	
  7058                           ; 2 bytes @ 0x1D
  7059                           
  7060                           
  7061                           ; 2 bytes @ 0x1D
  7062  00BD                     	ds	2
  7063  00BF                     ??_setDrvPiezoOnTime:	
  7064  00BF                     ??_setHeaterPreTime:	
  7065                           ; 1 bytes @ 0x1F
  7066                           
  7067  00BF                     ?_doMove:	
  7068                           ; 1 bytes @ 0x1F
  7069                           
  7070                           
  7071                           ; 2 bytes @ 0x1F
  7072  00BF                     	ds	1
  7073  00C0                     timedActiveHeatOn@t:	
  7074  00C0                     LED_getData@readData:	
  7075                           ; 2 bytes @ 0x20
  7076                           
  7077                           
  7078                           ; 4 bytes @ 0x20
  7079  00C0                     	ds	1
  7080  00C1                     ??_doMove:	
  7081                           
  7082                           ; 1 bytes @ 0x21
  7083  00C1                     	ds	3
  7084  00C4                     LED_getData@j:	
  7085                           
  7086                           ; 2 bytes @ 0x24
  7087  00C4                     	ds	2
  7088  00C6                     ?_LED_readConfig:	
  7089  00C6                     LED_readConfig@topOrBottom:	
  7090                           ; 4 bytes @ 0x26
  7091                           
  7092  00C6                     doMove@t:	
  7093                           ; 2 bytes @ 0x26
  7094                           
  7095                           
  7096                           ; 2 bytes @ 0x26
  7097  00C6                     	ds	2
  7098  00C8                     doMove@t_1566:	
  7099                           
  7100                           ; 2 bytes @ 0x28
  7101  00C8                     	ds	2
  7102  00CA                     ?_LED_testComm:	
  7103  00CA                     LED_testComm@topOrBottom:	
  7104                           ; 2 bytes @ 0x2A
  7105                           
  7106  00CA                     doMove@t_1567:	
  7107                           ; 2 bytes @ 0x2A
  7108                           
  7109                           
  7110                           ; 2 bytes @ 0x2A
  7111  00CA                     	ds	2
  7112  00CC                     ??_doRelMove:	
  7113  00CC                     LED_testComm@readResult:	
  7114                           ; 1 bytes @ 0x2C
  7115                           
  7116  00CC                     doAbsMove@allThere:	
  7117                           ; 2 bytes @ 0x2C
  7118                           
  7119                           
  7120                           ; 2 bytes @ 0x2C
  7121  00CC                     	ds	2
  7122  00CE                     doAbsMove@i:	
  7123  00CE                     LED_testComm@oldConfigReg:	
  7124                           ; 2 bytes @ 0x2E
  7125                           
  7126                           
  7127                           ; 4 bytes @ 0x2E
  7128  00CE                     	ds	2
  7129  00D0                     doAbsMove@i_1584:	
  7130                           
  7131                           ; 2 bytes @ 0x30
  7132  00D0                     	ds	2
  7133  00D2                     ?_commCheck:	
  7134  00D2                     doAbsMove@i_1582:	
  7135                           ; 2 bytes @ 0x32
  7136                           
  7137                           
  7138                           ; 2 bytes @ 0x32
  7139  00D2                     	ds	2
  7140  00D4                     ??_commCheck:	
  7141                           
  7142                           ; 1 bytes @ 0x34
  7143  00D4                     	ds	1
  7144  00D5                     execCmd@s:	
  7145                           
  7146                           ; 1 bytes @ 0x35
  7147  00D5                     	ds	7
  7148  00DC                     doRelMove@j:	
  7149                           
  7150                           ; 2 bytes @ 0x3C
  7151  00DC                     	ds	2
  7152  00DE                     ??_main:	
  7153                           
  7154                           ; 1 bytes @ 0x3E
  7155  00DE                     	ds	1
  7156                           
  7157                           	psect	cstackCOMMON
  7158  0070                     __pcstackCOMMON:	
  7159  0070                     ?_fifo_check:	
  7160  0070                     ?_isdigit:	
  7161                           ; 1 bit 
  7162                           
  7163  0070                     ?_mssp1_IRQisEnabled:	
  7164                           ; 1 bit 
  7165                           
  7166  0070                     ?_i2c1_driver_open:	
  7167                           ; 1 bit 
  7168                           
  7169  0070                     ?_i2c1_driver_isNACK:	
  7170                           ; 1 bit 
  7171                           
  7172  0070                     ?i1_i2c1_driver_isNACK:	
  7173                           ; 1 bit 
  7174                           
  7175  0070                     ?_PMD_Initialize:	
  7176                           ; 1 bit 
  7177                           
  7178  0070                     ?_PIN_MANAGER_Initialize:	
  7179                           ; 1 bytes @ 0x0
  7180                           
  7181  0070                     ?_OSCILLATOR_Initialize:	
  7182                           ; 1 bytes @ 0x0
  7183                           
  7184  0070                     ?_WDT_Initialize:	
  7185                           ; 1 bytes @ 0x0
  7186                           
  7187  0070                     ?_TMR2_Initialize:	
  7188                           ; 1 bytes @ 0x0
  7189                           
  7190  0070                     ?_TMR0_Initialize:	
  7191                           ; 1 bytes @ 0x0
  7192                           
  7193  0070                     ?_EUSART_Initialize:	
  7194                           ; 1 bytes @ 0x0
  7195                           
  7196  0070                     ?_TMR0_ISR:	
  7197                           ; 1 bytes @ 0x0
  7198                           
  7199  0070                     ?_TMR2_ISR:	
  7200                           ; 1 bytes @ 0x0
  7201                           
  7202  0070                     ?_EUSART_Receive_ISR:	
  7203                           ; 1 bytes @ 0x0
  7204                           
  7205  0070                     ??_EUSART_Receive_ISR:	
  7206                           ; 1 bytes @ 0x0
  7207                           
  7208  0070                     ?_EUSART_Transmit_ISR:	
  7209                           ; 1 bytes @ 0x0
  7210                           
  7211  0070                     ??_EUSART_Transmit_ISR:	
  7212                           ; 1 bytes @ 0x0
  7213                           
  7214  0070                     ?_i2c_busCollisionISR:	
  7215                           ; 1 bytes @ 0x0
  7216                           
  7217  0070                     ??_i2c_busCollisionISR:	
  7218                           ; 1 bytes @ 0x0
  7219                           
  7220  0070                     ?_i2c_ISR:	
  7221                           ; 1 bytes @ 0x0
  7222                           
  7223  0070                     ?_i2c_poller:	
  7224                           ; 1 bytes @ 0x0
  7225                           
  7226  0070                     ?_TMR0_DefaultInterruptHandler:	
  7227                           ; 1 bytes @ 0x0
  7228                           
  7229  0070                     ?_TMR2_DefaultInterruptHandler:	
  7230                           ; 1 bytes @ 0x0
  7231                           
  7232  0070                     ?_main_initialize:	
  7233                           ; 1 bytes @ 0x0
  7234                           
  7235  0070                     ?_doRelMove:	
  7236                           ; 1 bytes @ 0x0
  7237                           
  7238  0070                     ?_doAbsMove:	
  7239                           ; 1 bytes @ 0x0
  7240                           
  7241  0070                     ?_calcHeaterPins:	
  7242                           ; 1 bytes @ 0x0
  7243                           
  7244  0070                     ?_drv_reset:	
  7245                           ; 1 bytes @ 0x0
  7246                           
  7247  0070                     ?_toupper:	
  7248                           ; 1 bytes @ 0x0
  7249                           
  7250  0070                     ?_SYSTEM_Initialize:	
  7251                           ; 1 bytes @ 0x0
  7252                           
  7253  0070                     ?_INTERRUPT_InterruptManager:	
  7254                           ; 1 bytes @ 0x0
  7255                           
  7256  0070                     ?_EUSART_Read:	
  7257                           ; 1 bytes @ 0x0
  7258                           
  7259  0070                     ?_EUSART_Write:	
  7260                           ; 1 bytes @ 0x0
  7261                           
  7262  0070                     ?_putch:	
  7263                           ; 1 bytes @ 0x0
  7264                           
  7265  0070                     ?_mssp1_clearIRQ:	
  7266                           ; 1 bytes @ 0x0
  7267                           
  7268  0070                     ?_mssp1_setIRQ:	
  7269                           ; 1 bytes @ 0x0
  7270                           
  7271  0070                     ?_mssp1_waitForEvent:	
  7272                           ; 1 bytes @ 0x0
  7273                           
  7274  0070                     ?_i2c1_driver_resetBus:	
  7275                           ; 1 bytes @ 0x0
  7276                           
  7277  0070                     ?_i2c1_driver_start:	
  7278                           ; 1 bytes @ 0x0
  7279                           
  7280  0070                     ?_i2c1_driver_restart:	
  7281                           ; 1 bytes @ 0x0
  7282                           
  7283  0070                     ?_i2c1_driver_stop:	
  7284                           ; 1 bytes @ 0x0
  7285                           
  7286  0070                     ?_i2c1_driver_startRX:	
  7287                           ; 1 bytes @ 0x0
  7288                           
  7289  0070                     ?_i2c1_driver_getRXData:	
  7290                           ; 1 bytes @ 0x0
  7291                           
  7292  0070                     ?_i2c1_driver_TXData:	
  7293                           ; 1 bytes @ 0x0
  7294                           
  7295  0070                     ?_i2c1_driver_sendACK:	
  7296                           ; 1 bytes @ 0x0
  7297                           
  7298  0070                     ?_i2c1_driver_sendNACK:	
  7299                           ; 1 bytes @ 0x0
  7300                           
  7301  0070                     ?_i2c1_driver_clearBusCollision:	
  7302                           ; 1 bytes @ 0x0
  7303                           
  7304  0070                     ??_i2c1_driver_clearBusCollision:	
  7305                           ; 1 bytes @ 0x0
  7306                           
  7307  0070                     ?_i2c_open:	
  7308                           ; 1 bytes @ 0x0
  7309                           
  7310  0070                     ?_i2c_setAddress:	
  7311                           ; 1 bytes @ 0x0
  7312                           
  7313  0070                     ?_i2c_masterOperation:	
  7314                           ; 1 bytes @ 0x0
  7315                           
  7316  0070                     ?_do_I2C_RESET:	
  7317                           ; 1 bytes @ 0x0
  7318                           
  7319  0070                     ?_do_I2C_IDLE:	
  7320                           ; 1 bytes @ 0x0
  7321                           
  7322  0070                     ?_do_I2C_SEND_RESTART_READ:	
  7323                           ; 1 bytes @ 0x0
  7324                           
  7325  0070                     ?_do_I2C_SEND_RESTART_WRITE:	
  7326                           ; 1 bytes @ 0x0
  7327                           
  7328  0070                     ?_do_I2C_SEND_RESTART:	
  7329                           ; 1 bytes @ 0x0
  7330                           
  7331  0070                     ?_do_I2C_SEND_STOP:	
  7332                           ; 1 bytes @ 0x0
  7333                           
  7334  0070                     ?_do_I2C_SEND_ADR_READ:	
  7335                           ; 1 bytes @ 0x0
  7336                           
  7337  0070                     ?_do_I2C_SEND_ADR_WRITE:	
  7338                           ; 1 bytes @ 0x0
  7339                           
  7340  0070                     ?_do_I2C_RCEN:	
  7341                           ; 1 bytes @ 0x0
  7342                           
  7343  0070                     ?_do_I2C_DO_ACK:	
  7344                           ; 1 bytes @ 0x0
  7345                           
  7346  0070                     ?_do_I2C_DO_NACK_STOP:	
  7347                           ; 1 bytes @ 0x0
  7348                           
  7349  0070                     ?_do_I2C_DO_NACK_RESTART:	
  7350                           ; 1 bytes @ 0x0
  7351                           
  7352  0070                     ?_do_I2C_DO_ADDRESS_NACK:	
  7353                           ; 1 bytes @ 0x0
  7354                           
  7355  0070                     ?_do_I2C_TX:	
  7356                           ; 1 bytes @ 0x0
  7357                           
  7358  0070                     ?_do_I2C_RX:	
  7359                           ; 1 bytes @ 0x0
  7360                           
  7361  0070                     ?_do_I2C_TX_EMPTY:	
  7362                           ; 1 bytes @ 0x0
  7363                           
  7364  0070                     ?_TMR0_StartTimer:	
  7365                           ; 1 bytes @ 0x0
  7366                           
  7367  0070                     ?_TMR0_StopTimer:	
  7368                           ; 1 bytes @ 0x0
  7369                           
  7370  0070                     ??_TMR0_StopTimer:	
  7371                           ; 1 bytes @ 0x0
  7372                           
  7373  0070                     ?_TMR0_Write8bitTimer:	
  7374                           ; 1 bytes @ 0x0
  7375                           
  7376  0070                     ??_TMR0_Write8bitTimer:	
  7377                           ; 1 bytes @ 0x0
  7378                           
  7379  0070                     ?_TMR0_Load8bitPeriod:	
  7380                           ; 1 bytes @ 0x0
  7381                           
  7382  0070                     ?_TMR2_StartTimer:	
  7383                           ; 1 bytes @ 0x0
  7384                           
  7385  0070                     ?_TMR2_StopTimer:	
  7386                           ; 1 bytes @ 0x0
  7387                           
  7388  0070                     ??_TMR2_StopTimer:	
  7389                           ; 1 bytes @ 0x0
  7390                           
  7391  0070                     ?_TMR2_WriteTimer:	
  7392                           ; 1 bytes @ 0x0
  7393                           
  7394  0070                     ??_TMR2_WriteTimer:	
  7395                           ; 1 bytes @ 0x0
  7396                           
  7397  0070                     ?_TMR2_LoadPeriodRegister:	
  7398                           ; 1 bytes @ 0x0
  7399                           
  7400  0070                     ?_main:	
  7401                           ; 1 bytes @ 0x0
  7402                           
  7403  0070                     ?i1_send_last_2bytes_IK:	
  7404                           ; 1 bytes @ 0x0
  7405                           
  7406  0070                     ?i1_send_2bytes_latchless_IK:	
  7407                           ; 1 bytes @ 0x0
  7408                           
  7409  0070                     ?i1_mssp1_clearIRQ:	
  7410                           ; 1 bytes @ 0x0
  7411                           
  7412  0070                     ??i1_mssp1_clearIRQ:	
  7413                           ; 1 bytes @ 0x0
  7414                           
  7415  0070                     ?i1_mssp1_setIRQ:	
  7416                           ; 1 bytes @ 0x0
  7417                           
  7418  0070                     ??i1_mssp1_setIRQ:	
  7419                           ; 1 bytes @ 0x0
  7420                           
  7421  0070                     ?i1_i2c1_driver_resetBus:	
  7422                           ; 1 bytes @ 0x0
  7423                           
  7424  0070                     ??i1_i2c1_driver_resetBus:	
  7425                           ; 1 bytes @ 0x0
  7426                           
  7427  0070                     ?i1_i2c1_driver_restart:	
  7428                           ; 1 bytes @ 0x0
  7429                           
  7430  0070                     ??i1_i2c1_driver_restart:	
  7431                           ; 1 bytes @ 0x0
  7432                           
  7433  0070                     ?i1_i2c1_driver_stop:	
  7434                           ; 1 bytes @ 0x0
  7435                           
  7436  0070                     ??i1_i2c1_driver_stop:	
  7437                           ; 1 bytes @ 0x0
  7438                           
  7439  0070                     ??i1_i2c1_driver_isNACK:	
  7440                           ; 1 bytes @ 0x0
  7441                           
  7442  0070                     ?i1_i2c1_driver_startRX:	
  7443                           ; 1 bytes @ 0x0
  7444                           
  7445  0070                     ??i1_i2c1_driver_startRX:	
  7446                           ; 1 bytes @ 0x0
  7447                           
  7448  0070                     ?i1_i2c1_driver_getRXData:	
  7449                           ; 1 bytes @ 0x0
  7450                           
  7451  0070                     ??i1_i2c1_driver_getRXData:	
  7452                           ; 1 bytes @ 0x0
  7453                           
  7454  0070                     ?i1_i2c1_driver_TXData:	
  7455                           ; 1 bytes @ 0x0
  7456                           
  7457  0070                     ??i1_i2c1_driver_TXData:	
  7458                           ; 1 bytes @ 0x0
  7459                           
  7460  0070                     ?i1_i2c1_driver_sendACK:	
  7461                           ; 1 bytes @ 0x0
  7462                           
  7463  0070                     ??i1_i2c1_driver_sendACK:	
  7464                           ; 1 bytes @ 0x0
  7465                           
  7466  0070                     ?i1_i2c1_driver_sendNACK:	
  7467                           ; 1 bytes @ 0x0
  7468                           
  7469  0070                     ??i1_i2c1_driver_sendNACK:	
  7470                           ; 1 bytes @ 0x0
  7471                           
  7472  0070                     ?i1_do_I2C_RESET:	
  7473                           ; 1 bytes @ 0x0
  7474                           
  7475  0070                     ??i1_do_I2C_RESET:	
  7476                           ; 1 bytes @ 0x0
  7477                           
  7478  0070                     ?i1_do_I2C_IDLE:	
  7479                           ; 1 bytes @ 0x0
  7480                           
  7481  0070                     ??i1_do_I2C_IDLE:	
  7482                           ; 1 bytes @ 0x0
  7483                           
  7484  0070                     ?i1_do_I2C_SEND_RESTART_READ:	
  7485                           ; 1 bytes @ 0x0
  7486                           
  7487  0070                     ??i1_do_I2C_SEND_RESTART_READ:	
  7488                           ; 1 bytes @ 0x0
  7489                           
  7490  0070                     ?i1_do_I2C_SEND_RESTART_WRITE:	
  7491                           ; 1 bytes @ 0x0
  7492                           
  7493  0070                     ??i1_do_I2C_SEND_RESTART_WRITE:	
  7494                           ; 1 bytes @ 0x0
  7495                           
  7496  0070                     ?i1_do_I2C_SEND_RESTART:	
  7497                           ; 1 bytes @ 0x0
  7498                           
  7499  0070                     ??i1_do_I2C_SEND_RESTART:	
  7500                           ; 1 bytes @ 0x0
  7501                           
  7502  0070                     ?i1_do_I2C_SEND_STOP:	
  7503                           ; 1 bytes @ 0x0
  7504                           
  7505  0070                     ??i1_do_I2C_SEND_STOP:	
  7506                           ; 1 bytes @ 0x0
  7507                           
  7508  0070                     ?i1_do_I2C_SEND_ADR_READ:	
  7509                           ; 1 bytes @ 0x0
  7510                           
  7511  0070                     ?i1_do_I2C_SEND_ADR_WRITE:	
  7512                           ; 1 bytes @ 0x0
  7513                           
  7514  0070                     ?i1_do_I2C_RCEN:	
  7515                           ; 1 bytes @ 0x0
  7516                           
  7517  0070                     ??i1_do_I2C_RCEN:	
  7518                           ; 1 bytes @ 0x0
  7519                           
  7520  0070                     ?i1_do_I2C_DO_ACK:	
  7521                           ; 1 bytes @ 0x0
  7522                           
  7523  0070                     ??i1_do_I2C_DO_ACK:	
  7524                           ; 1 bytes @ 0x0
  7525                           
  7526  0070                     ?i1_do_I2C_DO_NACK_STOP:	
  7527                           ; 1 bytes @ 0x0
  7528                           
  7529  0070                     ??i1_do_I2C_DO_NACK_STOP:	
  7530                           ; 1 bytes @ 0x0
  7531                           
  7532  0070                     ?i1_do_I2C_DO_NACK_RESTART:	
  7533                           ; 1 bytes @ 0x0
  7534                           
  7535  0070                     ??i1_do_I2C_DO_NACK_RESTART:	
  7536                           ; 1 bytes @ 0x0
  7537                           
  7538  0070                     ?i1_do_I2C_DO_ADDRESS_NACK:	
  7539                           ; 1 bytes @ 0x0
  7540                           
  7541  0070                     ??i1_do_I2C_DO_ADDRESS_NACK:	
  7542                           ; 1 bytes @ 0x0
  7543                           
  7544  0070                     ?i1_do_I2C_TX:	
  7545                           ; 1 bytes @ 0x0
  7546                           
  7547  0070                     ?i1_do_I2C_RX:	
  7548                           ; 1 bytes @ 0x0
  7549                           
  7550  0070                     ??i1_do_I2C_RX:	
  7551                           ; 1 bytes @ 0x0
  7552                           
  7553  0070                     ?i1_do_I2C_TX_EMPTY:	
  7554                           ; 1 bytes @ 0x0
  7555                           
  7556  0070                     ??i1_do_I2C_TX_EMPTY:	
  7557                           ; 1 bytes @ 0x0
  7558                           
  7559  0070                     ?i1_i2c_ISR:	
  7560                           ; 1 bytes @ 0x0
  7561                           
  7562  0070                     ?i1_returnStop:	
  7563                           ; 1 bytes @ 0x0
  7564                           
  7565  0070                     ?i1_returnReset:	
  7566                           ; 1 bytes @ 0x0
  7567                           
  7568  0070                     ?_execCmd:	
  7569                           ; 1 bytes @ 0x0
  7570                           
  7571  0070                     TMR0_Write8bitTimer@timerVal:	
  7572                           ; 2 bytes @ 0x0
  7573                           
  7574  0070                     TMR2_WriteTimer@timerVal:	
  7575                           ; 1 bytes @ 0x0
  7576                           
  7577  0070                     i1i2c1_driver_TXData@d:	
  7578                           ; 1 bytes @ 0x0
  7579                           
  7580  0070                     i1returnStop@p:	
  7581                           ; 1 bytes @ 0x0
  7582                           
  7583  0070                     i1returnReset@p:	
  7584                           ; 1 bytes @ 0x0
  7585                           
  7586  0070                     i1send_last_2bytes_IK@data:	
  7587                           ; 1 bytes @ 0x0
  7588                           
  7589  0070                     i1send_2bytes_latchless_IK@data:	
  7590                           ; 2 bytes @ 0x0
  7591                           
  7592                           
  7593                           ; 2 bytes @ 0x0
  7594  0070                     	ds	1
  7595  0071                     ??_TMR2_ISR:	
  7596  0071                     ??_TMR2_DefaultInterruptHandler:	
  7597                           ; 1 bytes @ 0x1
  7598                           
  7599  0071                     ??i1_do_I2C_SEND_ADR_READ:	
  7600                           ; 1 bytes @ 0x1
  7601                           
  7602  0071                     ??i1_do_I2C_SEND_ADR_WRITE:	
  7603                           ; 1 bytes @ 0x1
  7604                           
  7605  0071                     ??i1_do_I2C_TX:	
  7606                           ; 1 bytes @ 0x1
  7607                           
  7608  0071                     ??i1_returnStop:	
  7609                           ; 1 bytes @ 0x1
  7610                           
  7611  0071                     ??i1_returnReset:	
  7612                           ; 1 bytes @ 0x1
  7613                           
  7614                           
  7615                           ; 1 bytes @ 0x1
  7616  0071                     	ds	1
  7617  0072                     ??i1_send_2bytes_latchless_IK:	
  7618  0072                     i1send_last_2bytes_IK@latch_start:	
  7619                           ; 1 bytes @ 0x2
  7620                           
  7621                           
  7622                           ; 1 bytes @ 0x2
  7623  0072                     	ds	1
  7624  0073                     i1send_last_2bytes_IK@topOrBottom:	
  7625  0073                     i1_do_I2C_TX$1134:	
  7626                           ; 2 bytes @ 0x3
  7627                           
  7628                           
  7629                           ; 2 bytes @ 0x3
  7630  0073                     	ds	2
  7631  0075                     ??i1_send_last_2bytes_IK:	
  7632  0075                     ??i1_i2c_ISR:	
  7633                           ; 1 bytes @ 0x5
  7634                           
  7635                           
  7636                           ; 1 bytes @ 0x5
  7637  0075                     	ds	1
  7638  0076                     i1send_2bytes_latchless_IK@j:	
  7639                           
  7640                           ; 2 bytes @ 0x6
  7641  0076                     	ds	3
  7642  0079                     i1send_last_2bytes_IK@j:	
  7643                           
  7644                           ; 2 bytes @ 0x9
  7645  0079                     	ds	2
  7646  007B                     ??i1_send_2length_2bytes_IK:	
  7647                           
  7648                           ; 1 bytes @ 0xB
  7649  007B                     	ds	1
  7650  007C                     ??_TMR0_ISR:	
  7651  007C                     ??_TMR0_DefaultInterruptHandler:	
  7652                           ; 1 bytes @ 0xC
  7653                           
  7654  007C                     ??_INTERRUPT_InterruptManager:	
  7655                           ; 1 bytes @ 0xC
  7656                           
  7657                           
  7658                           ; 1 bytes @ 0xC
  7659  007C                     	ds	1
  7660                           
  7661                           	psect	cstackBANK0
  7662  0020                     __pcstackBANK0:	
  7663  0020                     ?i1_send_2length_2bytes_IK:	
  7664  0020                     i1send_2length_2bytes_IK@data1:	
  7665                           ; 1 bytes @ 0x0
  7666                           
  7667                           
  7668                           ; 2 bytes @ 0x0
  7669  0020                     	ds	2
  7670  0022                     i1send_2length_2bytes_IK@data2:	
  7671                           
  7672                           ; 2 bytes @ 0x2
  7673  0022                     	ds	2
  7674  0024                     i1send_2length_2bytes_IK@latch_start:	
  7675                           
  7676                           ; 1 bytes @ 0x4
  7677  0024                     	ds	1
  7678  0025                     i1send_2length_2bytes_IK@topOrBottom:	
  7679                           
  7680                           ; 2 bytes @ 0x5
  7681  0025                     	ds	2
  7682  0027                     ?i1_LEDsOn:	
  7683  0027                     i1LEDsOn@LEDpins:	
  7684                           ; 1 bytes @ 0x7
  7685                           
  7686                           
  7687                           ; 4 bytes @ 0x7
  7688  0027                     	ds	4
  7689  002B                     i1LEDsOn@topOrBottom:	
  7690                           
  7691                           ; 2 bytes @ 0xB
  7692  002B                     	ds	2
  7693  002D                     ??i1_LEDsOn:	
  7694                           
  7695                           ; 1 bytes @ 0xD
  7696  002D                     	ds	4
  7697  0031                     ??_PMD_Initialize:	
  7698  0031                     ??_PIN_MANAGER_Initialize:	
  7699                           ; 1 bytes @ 0x11
  7700                           
  7701  0031                     ??_OSCILLATOR_Initialize:	
  7702                           ; 1 bytes @ 0x11
  7703                           
  7704  0031                     ??_WDT_Initialize:	
  7705                           ; 1 bytes @ 0x11
  7706                           
  7707  0031                     ??_EUSART_Initialize:	
  7708                           ; 1 bytes @ 0x11
  7709                           
  7710  0031                     ?_returnStop:	
  7711                           ; 1 bytes @ 0x11
  7712                           
  7713  0031                     ?_returnReset:	
  7714                           ; 1 bytes @ 0x11
  7715                           
  7716  0031                     ?_TMR0_SetInterruptHandler:	
  7717                           ; 1 bytes @ 0x11
  7718                           
  7719  0031                     ?_TMR2_SetInterruptHandler:	
  7720                           ; 1 bytes @ 0x11
  7721                           
  7722  0031                     ??_calcHeaterPins:	
  7723                           ; 1 bytes @ 0x11
  7724                           
  7725  0031                     ??_isdigit:	
  7726                           ; 1 bytes @ 0x11
  7727                           
  7728  0031                     ??_toupper:	
  7729                           ; 1 bytes @ 0x11
  7730                           
  7731  0031                     ?_send_last_2bytes_IK:	
  7732                           ; 1 bytes @ 0x11
  7733                           
  7734  0031                     ?_send_2bytes_latchless_IK:	
  7735                           ; 1 bytes @ 0x11
  7736                           
  7737  0031                     ??_EUSART_Read:	
  7738                           ; 1 bytes @ 0x11
  7739                           
  7740  0031                     ??_EUSART_Write:	
  7741                           ; 1 bytes @ 0x11
  7742                           
  7743  0031                     ??_mssp1_IRQisEnabled:	
  7744                           ; 1 bytes @ 0x11
  7745                           
  7746  0031                     ??_mssp1_clearIRQ:	
  7747                           ; 1 bytes @ 0x11
  7748                           
  7749  0031                     ??_mssp1_setIRQ:	
  7750                           ; 1 bytes @ 0x11
  7751                           
  7752  0031                     ??_mssp1_waitForEvent:	
  7753                           ; 1 bytes @ 0x11
  7754                           
  7755  0031                     ??_i2c1_driver_open:	
  7756                           ; 1 bytes @ 0x11
  7757                           
  7758  0031                     ??_i2c1_driver_resetBus:	
  7759                           ; 1 bytes @ 0x11
  7760                           
  7761  0031                     ??_i2c1_driver_start:	
  7762                           ; 1 bytes @ 0x11
  7763                           
  7764  0031                     ??_i2c1_driver_restart:	
  7765                           ; 1 bytes @ 0x11
  7766                           
  7767  0031                     ??_i2c1_driver_stop:	
  7768                           ; 1 bytes @ 0x11
  7769                           
  7770  0031                     ??_i2c1_driver_isNACK:	
  7771                           ; 1 bytes @ 0x11
  7772                           
  7773  0031                     ??_i2c1_driver_startRX:	
  7774                           ; 1 bytes @ 0x11
  7775                           
  7776  0031                     ??_i2c1_driver_getRXData:	
  7777                           ; 1 bytes @ 0x11
  7778                           
  7779  0031                     ??_i2c1_driver_TXData:	
  7780                           ; 1 bytes @ 0x11
  7781                           
  7782  0031                     ??_i2c1_driver_sendACK:	
  7783                           ; 1 bytes @ 0x11
  7784                           
  7785  0031                     ??_i2c1_driver_sendNACK:	
  7786                           ; 1 bytes @ 0x11
  7787                           
  7788  0031                     ?_i2c1_driver_setBusCollisionISR:	
  7789                           ; 1 bytes @ 0x11
  7790                           
  7791  0031                     ?_i2c1_driver_setI2cISR:	
  7792                           ; 1 bytes @ 0x11
  7793                           
  7794  0031                     ??_i2c_setAddress:	
  7795                           ; 1 bytes @ 0x11
  7796                           
  7797  0031                     ?_i2c_setBuffer:	
  7798                           ; 1 bytes @ 0x11
  7799                           
  7800  0031                     ??_do_I2C_RESET:	
  7801                           ; 1 bytes @ 0x11
  7802                           
  7803  0031                     ??_do_I2C_IDLE:	
  7804                           ; 1 bytes @ 0x11
  7805                           
  7806  0031                     ??_do_I2C_SEND_RESTART_READ:	
  7807                           ; 1 bytes @ 0x11
  7808                           
  7809  0031                     ??_do_I2C_SEND_RESTART_WRITE:	
  7810                           ; 1 bytes @ 0x11
  7811                           
  7812  0031                     ??_do_I2C_SEND_RESTART:	
  7813                           ; 1 bytes @ 0x11
  7814                           
  7815  0031                     ??_do_I2C_SEND_STOP:	
  7816                           ; 1 bytes @ 0x11
  7817                           
  7818  0031                     ??_do_I2C_RCEN:	
  7819                           ; 1 bytes @ 0x11
  7820                           
  7821  0031                     ??_do_I2C_DO_ACK:	
  7822                           ; 1 bytes @ 0x11
  7823                           
  7824  0031                     ??_do_I2C_DO_NACK_STOP:	
  7825                           ; 1 bytes @ 0x11
  7826                           
  7827  0031                     ??_do_I2C_DO_NACK_RESTART:	
  7828                           ; 1 bytes @ 0x11
  7829                           
  7830  0031                     ??_do_I2C_DO_ADDRESS_NACK:	
  7831                           ; 1 bytes @ 0x11
  7832                           
  7833  0031                     ??_do_I2C_RX:	
  7834                           ; 1 bytes @ 0x11
  7835                           
  7836  0031                     ??_do_I2C_TX_EMPTY:	
  7837                           ; 1 bytes @ 0x11
  7838                           
  7839  0031                     ??_TMR0_StartTimer:	
  7840                           ; 1 bytes @ 0x11
  7841                           
  7842  0031                     ??_TMR0_Load8bitPeriod:	
  7843                           ; 1 bytes @ 0x11
  7844                           
  7845  0031                     ??_TMR2_StartTimer:	
  7846                           ; 1 bytes @ 0x11
  7847                           
  7848  0031                     ??_TMR2_LoadPeriodRegister:	
  7849                           ; 1 bytes @ 0x11
  7850                           
  7851  0031                     ?_strchr:	
  7852                           ; 1 bytes @ 0x11
  7853                           
  7854  0031                     ?___wmul:	
  7855                           ; 2 bytes @ 0x11
  7856                           
  7857  0031                     ?___awdiv:	
  7858                           ; 2 bytes @ 0x11
  7859                           
  7860  0031                     ?___ftpack:	
  7861                           ; 2 bytes @ 0x11
  7862                           
  7863  0031                     ?___lldiv:	
  7864                           ; 3 bytes @ 0x11
  7865                           
  7866  0031                     mssp1_waitForEvent@timeout:	
