

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 11:11:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  2876  021D                     	;# 
  2877  021E                     	;# 
  2878  021F                     	;# 
  2879  028C                     	;# 
  2880  028D                     	;# 
  2881  028E                     	;# 
  2882  0291                     	;# 
  2883  0291                     	;# 
  2884  0292                     	;# 
  2885  0293                     	;# 
  2886  0294                     	;# 
  2887  0295                     	;# 
  2888  0295                     	;# 
  2889  0296                     	;# 
  2890  0297                     	;# 
  2891  0298                     	;# 
  2892  029F                     	;# 
  2893  030C                     	;# 
  2894  030D                     	;# 
  2895  030E                     	;# 
  2896  0311                     	;# 
  2897  0311                     	;# 
  2898  0312                     	;# 
  2899  0313                     	;# 
  2900  0314                     	;# 
  2901  0315                     	;# 
  2902  0315                     	;# 
  2903  0316                     	;# 
  2904  0317                     	;# 
  2905  0318                     	;# 
  2906  038C                     	;# 
  2907  038D                     	;# 
  2908  038E                     	;# 
  2909  0391                     	;# 
  2910  0392                     	;# 
  2911  0393                     	;# 
  2912  0394                     	;# 
  2913  0395                     	;# 
  2914  0396                     	;# 
  2915  0397                     	;# 
  2916  0398                     	;# 
  2917  0399                     	;# 
  2918  039A                     	;# 
  2919  039C                     	;# 
  2920  039D                     	;# 
  2921  039E                     	;# 
  2922  039F                     	;# 
  2923  0411                     	;# 
  2924  0411                     	;# 
  2925  0412                     	;# 
  2926  0413                     	;# 
  2927  0414                     	;# 
  2928  0415                     	;# 
  2929  0416                     	;# 
  2930  0417                     	;# 
  2931  0418                     	;# 
  2932  0418                     	;# 
  2933  0419                     	;# 
  2934  041A                     	;# 
  2935  041B                     	;# 
  2936  041C                     	;# 
  2937  041D                     	;# 
  2938  041E                     	;# 
  2939  041F                     	;# 
  2940  0498                     	;# 
  2941  0498                     	;# 
  2942  0499                     	;# 
  2943  049A                     	;# 
  2944  049B                     	;# 
  2945  049B                     	;# 
  2946  049C                     	;# 
  2947  049D                     	;# 
  2948  049E                     	;# 
  2949  049F                     	;# 
  2950  0617                     	;# 
  2951  0618                     	;# 
  2952  0619                     	;# 
  2953  0619                     	;# 
  2954  061A                     	;# 
  2955  061B                     	;# 
  2956  061C                     	;# 
  2957  061C                     	;# 
  2958  061F                     	;# 
  2959  0691                     	;# 
  2960  0692                     	;# 
  2961  0693                     	;# 
  2962  0694                     	;# 
  2963  0695                     	;# 
  2964  0696                     	;# 
  2965  0697                     	;# 
  2966  0698                     	;# 
  2967  0699                     	;# 
  2968  0711                     	;# 
  2969  0712                     	;# 
  2970  0713                     	;# 
  2971  0714                     	;# 
  2972  0715                     	;# 
  2973  0716                     	;# 
  2974  0717                     	;# 
  2975  0718                     	;# 
  2976  0719                     	;# 
  2977  0891                     	;# 
  2978  0891                     	;# 
  2979  0891                     	;# 
  2980  0891                     	;# 
  2981  0891                     	;# 
  2982  0891                     	;# 
  2983  0892                     	;# 
  2984  0892                     	;# 
  2985  0892                     	;# 
  2986  0893                     	;# 
  2987  0893                     	;# 
  2988  0893                     	;# 
  2989  0893                     	;# 
  2990  0893                     	;# 
  2991  0893                     	;# 
  2992  0894                     	;# 
  2993  0894                     	;# 
  2994  0894                     	;# 
  2995  0895                     	;# 
  2996  0895                     	;# 
  2997  0895                     	;# 
  2998  0896                     	;# 
  2999  0896                     	;# 
  3000  0896                     	;# 
  3001  089B                     	;# 
  3002  0911                     	;# 
  3003  0912                     	;# 
  3004  0913                     	;# 
  3005  0914                     	;# 
  3006  0915                     	;# 
  3007  0916                     	;# 
  3008  0918                     	;# 
  3009  0919                     	;# 
  3010  091A                     	;# 
  3011  091B                     	;# 
  3012  091C                     	;# 
  3013  091D                     	;# 
  3014  091E                     	;# 
  3015  091F                     	;# 
  3016  0E0F                     	;# 
  3017  0E10                     	;# 
  3018  0E11                     	;# 
  3019  0E12                     	;# 
  3020  0E13                     	;# 
  3021  0E14                     	;# 
  3022  0E15                     	;# 
  3023  0E16                     	;# 
  3024  0E17                     	;# 
  3025  0E18                     	;# 
  3026  0E19                     	;# 
  3027  0E1A                     	;# 
  3028  0E1B                     	;# 
  3029  0E1C                     	;# 
  3030  0E1D                     	;# 
  3031  0E1E                     	;# 
  3032  0E1F                     	;# 
  3033  0E20                     	;# 
  3034  0E21                     	;# 
  3035  0E22                     	;# 
  3036  0E24                     	;# 
  3037  0E25                     	;# 
  3038  0E28                     	;# 
  3039  0E29                     	;# 
  3040  0E2A                     	;# 
  3041  0E2B                     	;# 
  3042  0E2C                     	;# 
  3043  0E2D                     	;# 
  3044  0E2E                     	;# 
  3045  0E2F                     	;# 
  3046  0E90                     	;# 
  3047  0E91                     	;# 
  3048  0E92                     	;# 
  3049  0E94                     	;# 
  3050  0E95                     	;# 
  3051  0E9C                     	;# 
  3052  0E9D                     	;# 
  3053  0E9E                     	;# 
  3054  0E9F                     	;# 
  3055  0EA0                     	;# 
  3056  0EA1                     	;# 
  3057  0EA2                     	;# 
  3058  0EA3                     	;# 
  3059  0EA4                     	;# 
  3060  0EA5                     	;# 
  3061  0EA6                     	;# 
  3062  0EA7                     	;# 
  3063  0F0F                     	;# 
  3064  0F10                     	;# 
  3065  0F11                     	;# 
  3066  0F12                     	;# 
  3067  0F13                     	;# 
  3068  0F14                     	;# 
  3069  0F15                     	;# 
  3070  0F16                     	;# 
  3071  0F17                     	;# 
  3072  0F18                     	;# 
  3073  0F19                     	;# 
  3074  0F1A                     	;# 
  3075  0F1B                     	;# 
  3076  0F1C                     	;# 
  3077  0F1D                     	;# 
  3078  0F1E                     	;# 
  3079  0F1F                     	;# 
  3080  0F20                     	;# 
  3081  0F21                     	;# 
  3082  0F22                     	;# 
  3083  0F23                     	;# 
  3084  0F24                     	;# 
  3085  0F25                     	;# 
  3086  0F26                     	;# 
  3087  0F27                     	;# 
  3088  0F28                     	;# 
  3089  0F29                     	;# 
  3090  0F2A                     	;# 
  3091  0F2B                     	;# 
  3092  0F2C                     	;# 
  3093  0F2D                     	;# 
  3094  0F2E                     	;# 
  3095  0F2F                     	;# 
  3096  0F30                     	;# 
  3097  0F31                     	;# 
  3098  0F32                     	;# 
  3099  0F33                     	;# 
  3100  0F34                     	;# 
  3101  0F35                     	;# 
  3102  0F36                     	;# 
  3103  0F37                     	;# 
  3104  0FE4                     	;# 
  3105  0FE5                     	;# 
  3106  0FE6                     	;# 
  3107  0FE7                     	;# 
  3108  0FE8                     	;# 
  3109  0FE9                     	;# 
  3110  0FEA                     	;# 
  3111  0FEB                     	;# 
  3112  0FED                     	;# 
  3113  0FEE                     	;# 
  3114  0FEF                     	;# 
  3115  0000                     	;# 
  3116  0001                     	;# 
  3117  0002                     	;# 
  3118  0003                     	;# 
  3119  0004                     	;# 
  3120  0005                     	;# 
  3121  0006                     	;# 
  3122  0007                     	;# 
  3123  0008                     	;# 
  3124  0009                     	;# 
  3125  000A                     	;# 
  3126  000B                     	;# 
  3127  000C                     	;# 
  3128  000D                     	;# 
  3129  000E                     	;# 
  3130  0010                     	;# 
  3131  0011                     	;# 
  3132  0012                     	;# 
  3133  0013                     	;# 
  3134  0014                     	;# 
  3135  0015                     	;# 
  3136  0015                     	;# 
  3137  0016                     	;# 
  3138  0016                     	;# 
  3139  0017                     	;# 
  3140  0018                     	;# 
  3141  0019                     	;# 
  3142  0019                     	;# 
  3143  001A                     	;# 
  3144  001B                     	;# 
  3145  001C                     	;# 
  3146  001D                     	;# 
  3147  001E                     	;# 
  3148  001F                     	;# 
  3149  008C                     	;# 
  3150  008D                     	;# 
  3151  008E                     	;# 
  3152  0090                     	;# 
  3153  0091                     	;# 
  3154  0092                     	;# 
  3155  0093                     	;# 
  3156  0094                     	;# 
  3157  0097                     	;# 
  3158  009B                     	;# 
  3159  009B                     	;# 
  3160  009C                     	;# 
  3161  009D                     	;# 
  3162  009E                     	;# 
  3163  009F                     	;# 
  3164  010C                     	;# 
  3165  010D                     	;# 
  3166  010E                     	;# 
  3167  0111                     	;# 
  3168  0112                     	;# 
  3169  0113                     	;# 
  3170  0114                     	;# 
  3171  0115                     	;# 
  3172  0116                     	;# 
  3173  0117                     	;# 
  3174  0118                     	;# 
  3175  0119                     	;# 
  3176  018C                     	;# 
  3177  018D                     	;# 
  3178  018E                     	;# 
  3179  0197                     	;# 
  3180  0199                     	;# 
  3181  0199                     	;# 
  3182  0199                     	;# 
  3183  019A                     	;# 
  3184  019A                     	;# 
  3185  019A                     	;# 
  3186  019B                     	;# 
  3187  019B                     	;# 
  3188  019B                     	;# 
  3189  019B                     	;# 
  3190  019B                     	;# 
  3191  019C                     	;# 
  3192  019C                     	;# 
  3193  019C                     	;# 
  3194  019D                     	;# 
  3195  019D                     	;# 
  3196  019D                     	;# 
  3197  019E                     	;# 
  3198  019E                     	;# 
  3199  019E                     	;# 
  3200  019F                     	;# 
  3201  019F                     	;# 
  3202  019F                     	;# 
  3203  019F                     	;# 
  3204  019F                     	;# 
  3205  020C                     	;# 
  3206  020D                     	;# 
  3207  020E                     	;# 
  3208  0211                     	;# 
  3209  0211                     	;# 
  3210  0212                     	;# 
  3211  0212                     	;# 
  3212  0213                     	;# 
  3213  0213                     	;# 
  3214  0214                     	;# 
  3215  0214                     	;# 
  3216  0215                     	;# 
  3217  0215                     	;# 
  3218  0215                     	;# 
  3219  0215                     	;# 
  3220  0216                     	;# 
  3221  0216                     	;# 
  3222  0217                     	;# 
  3223  0217                     	;# 
  3224  0219                     	;# 
  3225  021A                     	;# 
  3226  021B                     	;# 
  3227  021C                     	;# 
  3228  021D                     	;# 
  3229  021D                     	;# 
  3230  021E                     	;# 
  3231  021F                     	;# 
  3232  028C                     	;# 
  3233  028D                     	;# 
  3234  028E                     	;# 
  3235  0291                     	;# 
  3236  0291                     	;# 
  3237  0292                     	;# 
  3238  0293                     	;# 
  3239  0294                     	;# 
  3240  0295                     	;# 
  3241  0295                     	;# 
  3242  0296                     	;# 
  3243  0297                     	;# 
  3244  0298                     	;# 
  3245  029F                     	;# 
  3246  030C                     	;# 
  3247  030D                     	;# 
  3248  030E                     	;# 
  3249  0311                     	;# 
  3250  0311                     	;# 
  3251  0312                     	;# 
  3252  0313                     	;# 
  3253  0314                     	;# 
  3254  0315                     	;# 
  3255  0315                     	;# 
  3256  0316                     	;# 
  3257  0317                     	;# 
  3258  0318                     	;# 
  3259  038C                     	;# 
  3260  038D                     	;# 
  3261  038E                     	;# 
  3262  0391                     	;# 
  3263  0392                     	;# 
  3264  0393                     	;# 
  3265  0394                     	;# 
  3266  0395                     	;# 
  3267  0396                     	;# 
  3268  0397                     	;# 
  3269  0398                     	;# 
  3270  0399                     	;# 
  3271  039A                     	;# 
  3272  039C                     	;# 
  3273  039D                     	;# 
  3274  039E                     	;# 
  3275  039F                     	;# 
  3276  0411                     	;# 
  3277  0411                     	;# 
  3278  0412                     	;# 
  3279  0413                     	;# 
  3280  0414                     	;# 
  3281  0415                     	;# 
  3282  0416                     	;# 
  3283  0417                     	;# 
  3284  0418                     	;# 
  3285  0418                     	;# 
  3286  0419                     	;# 
  3287  041A                     	;# 
  3288  041B                     	;# 
  3289  041C                     	;# 
  3290  041D                     	;# 
  3291  041E                     	;# 
  3292  041F                     	;# 
  3293  0498                     	;# 
  3294  0498                     	;# 
  3295  0499                     	;# 
  3296  049A                     	;# 
  3297  049B                     	;# 
  3298  049B                     	;# 
  3299  049C                     	;# 
  3300  049D                     	;# 
  3301  049E                     	;# 
  3302  049F                     	;# 
  3303  0617                     	;# 
  3304  0618                     	;# 
  3305  0619                     	;# 
  3306  0619                     	;# 
  3307  061A                     	;# 
  3308  061B                     	;# 
  3309  061C                     	;# 
  3310  061C                     	;# 
  3311  061F                     	;# 
  3312  0691                     	;# 
  3313  0692                     	;# 
  3314  0693                     	;# 
  3315  0694                     	;# 
  3316  0695                     	;# 
  3317  0696                     	;# 
  3318  0697                     	;# 
  3319  0698                     	;# 
  3320  0699                     	;# 
  3321  0711                     	;# 
  3322  0712                     	;# 
  3323  0713                     	;# 
  3324  0714                     	;# 
  3325  0715                     	;# 
  3326  0716                     	;# 
  3327  0717                     	;# 
  3328  0718                     	;# 
  3329  0719                     	;# 
  3330  0891                     	;# 
  3331  0891                     	;# 
  3332  0891                     	;# 
  3333  0891                     	;# 
  3334  0891                     	;# 
  3335  0891                     	;# 
  3336  0892                     	;# 
  3337  0892                     	;# 
  3338  0892                     	;# 
  3339  0893                     	;# 
  3340  0893                     	;# 
  3341  0893                     	;# 
  3342  0893                     	;# 
  3343  0893                     	;# 
  3344  0893                     	;# 
  3345  0894                     	;# 
  3346  0894                     	;# 
  3347  0894                     	;# 
  3348  0895                     	;# 
  3349  0895                     	;# 
  3350  0895                     	;# 
  3351  0896                     	;# 
  3352  0896                     	;# 
  3353  0896                     	;# 
  3354  089B                     	;# 
  3355  0911                     	;# 
  3356  0912                     	;# 
  3357  0913                     	;# 
  3358  0914                     	;# 
  3359  0915                     	;# 
  3360  0916                     	;# 
  3361  0918                     	;# 
  3362  0919                     	;# 
  3363  091A                     	;# 
  3364  091B                     	;# 
  3365  091C                     	;# 
  3366  091D                     	;# 
  3367  091E                     	;# 
  3368  091F                     	;# 
  3369  0E0F                     	;# 
  3370  0E10                     	;# 
  3371  0E11                     	;# 
  3372  0E12                     	;# 
  3373  0E13                     	;# 
  3374  0E14                     	;# 
  3375  0E15                     	;# 
  3376  0E16                     	;# 
  3377  0E17                     	;# 
  3378  0E18                     	;# 
  3379  0E19                     	;# 
  3380  0E1A                     	;# 
  3381  0E1B                     	;# 
  3382  0E1C                     	;# 
  3383  0E1D                     	;# 
  3384  0E1E                     	;# 
  3385  0E1F                     	;# 
  3386  0E20                     	;# 
  3387  0E21                     	;# 
  3388  0E22                     	;# 
  3389  0E24                     	;# 
  3390  0E25                     	;# 
  3391  0E28                     	;# 
  3392  0E29                     	;# 
  3393  0E2A                     	;# 
  3394  0E2B                     	;# 
  3395  0E2C                     	;# 
  3396  0E2D                     	;# 
  3397  0E2E                     	;# 
  3398  0E2F                     	;# 
  3399  0E90                     	;# 
  3400  0E91                     	;# 
  3401  0E92                     	;# 
  3402  0E94                     	;# 
  3403  0E95                     	;# 
  3404  0E9C                     	;# 
  3405  0E9D                     	;# 
  3406  0E9E                     	;# 
  3407  0E9F                     	;# 
  3408  0EA0                     	;# 
  3409  0EA1                     	;# 
  3410  0EA2                     	;# 
  3411  0EA3                     	;# 
  3412  0EA4                     	;# 
  3413  0EA5                     	;# 
  3414  0EA6                     	;# 
  3415  0EA7                     	;# 
  3416  0F0F                     	;# 
  3417  0F10                     	;# 
  3418  0F11                     	;# 
  3419  0F12                     	;# 
  3420  0F13                     	;# 
  3421  0F14                     	;# 
  3422  0F15                     	;# 
  3423  0F16                     	;# 
  3424  0F17                     	;# 
  3425  0F18                     	;# 
  3426  0F19                     	;# 
  3427  0F1A                     	;# 
  3428  0F1B                     	;# 
  3429  0F1C                     	;# 
  3430  0F1D                     	;# 
  3431  0F1E                     	;# 
  3432  0F1F                     	;# 
  3433  0F20                     	;# 
  3434  0F21                     	;# 
  3435  0F22                     	;# 
  3436  0F23                     	;# 
  3437  0F24                     	;# 
  3438  0F25                     	;# 
  3439  0F26                     	;# 
  3440  0F27                     	;# 
  3441  0F28                     	;# 
  3442  0F29                     	;# 
  3443  0F2A                     	;# 
  3444  0F2B                     	;# 
  3445  0F2C                     	;# 
  3446  0F2D                     	;# 
  3447  0F2E                     	;# 
  3448  0F2F                     	;# 
  3449  0F30                     	;# 
  3450  0F31                     	;# 
  3451  0F32                     	;# 
  3452  0F33                     	;# 
  3453  0F34                     	;# 
  3454  0F35                     	;# 
  3455  0F36                     	;# 
  3456  0F37                     	;# 
  3457  0FE4                     	;# 
  3458  0FE5                     	;# 
  3459  0FE6                     	;# 
  3460  0FE7                     	;# 
  3461  0FE8                     	;# 
  3462  0FE9                     	;# 
  3463  0FEA                     	;# 
  3464  0FEB                     	;# 
  3465  0FED                     	;# 
  3466  0FEE                     	;# 
  3467  0FEF                     	;# 
  3468  0000                     	;# 
  3469  0001                     	;# 
  3470  0002                     	;# 
  3471  0003                     	;# 
  3472  0004                     	;# 
  3473  0005                     	;# 
  3474  0006                     	;# 
  3475  0007                     	;# 
  3476  0008                     	;# 
  3477  0009                     	;# 
  3478  000A                     	;# 
  3479  000B                     	;# 
  3480  000C                     	;# 
  3481  000D                     	;# 
  3482  000E                     	;# 
  3483  0010                     	;# 
  3484  0011                     	;# 
  3485  0012                     	;# 
  3486  0013                     	;# 
  3487  0014                     	;# 
  3488  0015                     	;# 
  3489  0015                     	;# 
  3490  0016                     	;# 
  3491  0016                     	;# 
  3492  0017                     	;# 
  3493  0018                     	;# 
  3494  0019                     	;# 
  3495  0019                     	;# 
  3496  001A                     	;# 
  3497  001B                     	;# 
  3498  001C                     	;# 
  3499  001D                     	;# 
  3500  001E                     	;# 
  3501  001F                     	;# 
  3502  008C                     	;# 
  3503  008D                     	;# 
  3504  008E                     	;# 
  3505  0090                     	;# 
  3506  0091                     	;# 
  3507  0092                     	;# 
  3508  0093                     	;# 
  3509  0094                     	;# 
  3510  0097                     	;# 
  3511  009B                     	;# 
  3512  009B                     	;# 
  3513  009C                     	;# 
  3514  009D                     	;# 
  3515  009E                     	;# 
  3516  009F                     	;# 
  3517  010C                     	;# 
  3518  010D                     	;# 
  3519  010E                     	;# 
  3520  0111                     	;# 
  3521  0112                     	;# 
  3522  0113                     	;# 
  3523  0114                     	;# 
  3524  0115                     	;# 
  3525  0116                     	;# 
  3526  0117                     	;# 
  3527  0118                     	;# 
  3528  0119                     	;# 
  3529  018C                     	;# 
  3530  018D                     	;# 
  3531  018E                     	;# 
  3532  0197                     	;# 
  3533  0199                     	;# 
  3534  0199                     	;# 
  3535  0199                     	;# 
  3536  019A                     	;# 
  3537  019A                     	;# 
  3538  019A                     	;# 
  3539  019B                     	;# 
  3540  019B                     	;# 
  3541  019B                     	;# 
  3542  019B                     	;# 
  3543  019B                     	;# 
  3544  019C                     	;# 
  3545  019C                     	;# 
  3546  019C                     	;# 
  3547  019D                     	;# 
  3548  019D                     	;# 
  3549  019D                     	;# 
  3550  019E                     	;# 
  3551  019E                     	;# 
  3552  019E                     	;# 
  3553  019F                     	;# 
  3554  019F                     	;# 
  3555  019F                     	;# 
  3556  019F                     	;# 
  3557  019F                     	;# 
  3558  020C                     	;# 
  3559  020D                     	;# 
  3560  020E                     	;# 
  3561  0211                     	;# 
  3562  0211                     	;# 
  3563  0212                     	;# 
  3564  0212                     	;# 
  3565  0213                     	;# 
  3566  0213                     	;# 
  3567  0214                     	;# 
  3568  0214                     	;# 
  3569  0215                     	;# 
  3570  0215                     	;# 
  3571  0215                     	;# 
  3572  0215                     	;# 
  3573  0216                     	;# 
  3574  0216                     	;# 
  3575  0217                     	;# 
  3576  0217                     	;# 
  3577  0219                     	;# 
  3578  021A                     	;# 
  3579  021B                     	;# 
  3580  021C                     	;# 
  3581  021D                     	;# 
  3582  021D                     	;# 
  3583  021E                     	;# 
  3584  021F                     	;# 
  3585  028C                     	;# 
  3586  028D                     	;# 
  3587  028E                     	;# 
  3588  0291                     	;# 
  3589  0291                     	;# 
  3590  0292                     	;# 
  3591  0293                     	;# 
  3592  0294                     	;# 
  3593  0295                     	;# 
  3594  0295                     	;# 
  3595  0296                     	;# 
  3596  0297                     	;# 
  3597  0298                     	;# 
  3598  029F                     	;# 
  3599  030C                     	;# 
  3600  030D                     	;# 
  3601  030E                     	;# 
  3602  0311                     	;# 
  3603  0311                     	;# 
  3604  0312                     	;# 
  3605  0313                     	;# 
  3606  0314                     	;# 
  3607  0315                     	;# 
  3608  0315                     	;# 
  3609  0316                     	;# 
  3610  0317                     	;# 
  3611  0318                     	;# 
  3612  038C                     	;# 
  3613  038D                     	;# 
  3614  038E                     	;# 
  3615  0391                     	;# 
  3616  0392                     	;# 
  3617  0393                     	;# 
  3618  0394                     	;# 
  3619  0395                     	;# 
  3620  0396                     	;# 
  3621  0397                     	;# 
  3622  0398                     	;# 
  3623  0399                     	;# 
  3624  039A                     	;# 
  3625  039C                     	;# 
  3626  039D                     	;# 
  3627  039E                     	;# 
  3628  039F                     	;# 
  3629  0411                     	;# 
  3630  0411                     	;# 
  3631  0412                     	;# 
  3632  0413                     	;# 
  3633  0414                     	;# 
  3634  0415                     	;# 
  3635  0416                     	;# 
  3636  0417                     	;# 
  3637  0418                     	;# 
  3638  0418                     	;# 
  3639  0419                     	;# 
  3640  041A                     	;# 
  3641  041B                     	;# 
  3642  041C                     	;# 
  3643  041D                     	;# 
  3644  041E                     	;# 
  3645  041F                     	;# 
  3646  0498                     	;# 
  3647  0498                     	;# 
  3648  0499                     	;# 
  3649  049A                     	;# 
  3650  049B                     	;# 
  3651  049B                     	;# 
  3652  049C                     	;# 
  3653  049D                     	;# 
  3654  049E                     	;# 
  3655  049F                     	;# 
  3656  0617                     	;# 
  3657  0618                     	;# 
  3658  0619                     	;# 
  3659  0619                     	;# 
  3660  061A                     	;# 
  3661  061B                     	;# 
  3662  061C                     	;# 
  3663  061C                     	;# 
  3664  061F                     	;# 
  3665  0691                     	;# 
  3666  0692                     	;# 
  3667  0693                     	;# 
  3668  0694                     	;# 
  3669  0695                     	;# 
  3670  0696                     	;# 
  3671  0697                     	;# 
  3672  0698                     	;# 
  3673  0699                     	;# 
  3674  0711                     	;# 
  3675  0712                     	;# 
  3676  0713                     	;# 
  3677  0714                     	;# 
  3678  0715                     	;# 
  3679  0716                     	;# 
  3680  0717                     	;# 
  3681  0718                     	;# 
  3682  0719                     	;# 
  3683  0891                     	;# 
  3684  0891                     	;# 
  3685  0891                     	;# 
  3686  0891                     	;# 
  3687  0891                     	;# 
  3688  0891                     	;# 
  3689  0892                     	;# 
  3690  0892                     	;# 
  3691  0892                     	;# 
  3692  0893                     	;# 
  3693  0893                     	;# 
  3694  0893                     	;# 
  3695  0893                     	;# 
  3696  0893                     	;# 
  3697  0893                     	;# 
  3698  0894                     	;# 
  3699  0894                     	;# 
  3700  0894                     	;# 
  3701  0895                     	;# 
  3702  0895                     	;# 
  3703  0895                     	;# 
  3704  0896                     	;# 
  3705  0896                     	;# 
  3706  0896                     	;# 
  3707  089B                     	;# 
  3708  0911                     	;# 
  3709  0912                     	;# 
  3710  0913                     	;# 
  3711  0914                     	;# 
  3712  0915                     	;# 
  3713  0916                     	;# 
  3714  0918                     	;# 
  3715  0919                     	;# 
  3716  091A                     	;# 
  3717  091B                     	;# 
  3718  091C                     	;# 
  3719  091D                     	;# 
  3720  091E                     	;# 
  3721  091F                     	;# 
  3722  0E0F                     	;# 
  3723  0E10                     	;# 
  3724  0E11                     	;# 
  3725  0E12                     	;# 
  3726  0E13                     	;# 
  3727  0E14                     	;# 
  3728  0E15                     	;# 
  3729  0E16                     	;# 
  3730  0E17                     	;# 
  3731  0E18                     	;# 
  3732  0E19                     	;# 
  3733  0E1A                     	;# 
  3734  0E1B                     	;# 
  3735  0E1C                     	;# 
  3736  0E1D                     	;# 
  3737  0E1E                     	;# 
  3738  0E1F                     	;# 
  3739  0E20                     	;# 
  3740  0E21                     	;# 
  3741  0E22                     	;# 
  3742  0E24                     	;# 
  3743  0E25                     	;# 
  3744  0E28                     	;# 
  3745  0E29                     	;# 
  3746  0E2A                     	;# 
  3747  0E2B                     	;# 
  3748  0E2C                     	;# 
  3749  0E2D                     	;# 
  3750  0E2E                     	;# 
  3751  0E2F                     	;# 
  3752  0E90                     	;# 
  3753  0E91                     	;# 
  3754  0E92                     	;# 
  3755  0E94                     	;# 
  3756  0E95                     	;# 
  3757  0E9C                     	;# 
  3758  0E9D                     	;# 
  3759  0E9E                     	;# 
  3760  0E9F                     	;# 
  3761  0EA0                     	;# 
  3762  0EA1                     	;# 
  3763  0EA2                     	;# 
  3764  0EA3                     	;# 
  3765  0EA4                     	;# 
  3766  0EA5                     	;# 
  3767  0EA6                     	;# 
  3768  0EA7                     	;# 
  3769  0F0F                     	;# 
  3770  0F10                     	;# 
  3771  0F11                     	;# 
  3772  0F12                     	;# 
  3773  0F13                     	;# 
  3774  0F14                     	;# 
  3775  0F15                     	;# 
  3776  0F16                     	;# 
  3777  0F17                     	;# 
  3778  0F18                     	;# 
  3779  0F19                     	;# 
  3780  0F1A                     	;# 
  3781  0F1B                     	;# 
  3782  0F1C                     	;# 
  3783  0F1D                     	;# 
  3784  0F1E                     	;# 
  3785  0F1F                     	;# 
  3786  0F20                     	;# 
  3787  0F21                     	;# 
  3788  0F22                     	;# 
  3789  0F23                     	;# 
  3790  0F24                     	;# 
  3791  0F25                     	;# 
  3792  0F26                     	;# 
  3793  0F27                     	;# 
  3794  0F28                     	;# 
  3795  0F29                     	;# 
  3796  0F2A                     	;# 
  3797  0F2B                     	;# 
  3798  0F2C                     	;# 
  3799  0F2D                     	;# 
  3800  0F2E                     	;# 
  3801  0F2F                     	;# 
  3802  0F30                     	;# 
  3803  0F31                     	;# 
  3804  0F32                     	;# 
  3805  0F33                     	;# 
  3806  0F34                     	;# 
  3807  0F35                     	;# 
  3808  0F36                     	;# 
  3809  0F37                     	;# 
  3810  0FE4                     	;# 
  3811  0FE5                     	;# 
  3812  0FE6                     	;# 
  3813  0FE7                     	;# 
  3814  0FE8                     	;# 
  3815  0FE9                     	;# 
  3816  0FEA                     	;# 
  3817  0FEB                     	;# 
  3818  0FED                     	;# 
  3819  0FEE                     	;# 
  3820  0FEF                     	;# 
  3821  0000                     	;# 
  3822  0001                     	;# 
  3823  0002                     	;# 
  3824  0003                     	;# 
  3825  0004                     	;# 
  3826  0005                     	;# 
  3827  0006                     	;# 
  3828  0007                     	;# 
  3829  0008                     	;# 
  3830  0009                     	;# 
  3831  000A                     	;# 
  3832  000B                     	;# 
  3833  000C                     	;# 
  3834  000D                     	;# 
  3835  000E                     	;# 
  3836  0010                     	;# 
  3837  0011                     	;# 
  3838  0012                     	;# 
  3839  0013                     	;# 
  3840  0014                     	;# 
  3841  0015                     	;# 
  3842  0015                     	;# 
  3843  0016                     	;# 
  3844  0016                     	;# 
  3845  0017                     	;# 
  3846  0018                     	;# 
  3847  0019                     	;# 
  3848  0019                     	;# 
  3849  001A                     	;# 
  3850  001B                     	;# 
  3851  001C                     	;# 
  3852  001D                     	;# 
  3853  001E                     	;# 
  3854  001F                     	;# 
  3855  008C                     	;# 
  3856  008D                     	;# 
  3857  008E                     	;# 
  3858  0090                     	;# 
  3859  0091                     	;# 
  3860  0092                     	;# 
  3861  0093                     	;# 
  3862  0094                     	;# 
  3863  0097                     	;# 
  3864  009B                     	;# 
  3865  009B                     	;# 
  3866  009C                     	;# 
  3867  009D                     	;# 
  3868  009E                     	;# 
  3869  009F                     	;# 
  3870  010C                     	;# 
  3871  010D                     	;# 
  3872  010E                     	;# 
  3873  0111                     	;# 
  3874  0112                     	;# 
  3875  0113                     	;# 
  3876  0114                     	;# 
  3877  0115                     	;# 
  3878  0116                     	;# 
  3879  0117                     	;# 
  3880  0118                     	;# 
  3881  0119                     	;# 
  3882  018C                     	;# 
  3883  018D                     	;# 
  3884  018E                     	;# 
  3885  0197                     	;# 
  3886  0199                     	;# 
  3887  0199                     	;# 
  3888  0199                     	;# 
  3889  019A                     	;# 
  3890  019A                     	;# 
  3891  019A                     	;# 
  3892  019B                     	;# 
  3893  019B                     	;# 
  3894  019B                     	;# 
  3895  019B                     	;# 
  3896  019B                     	;# 
  3897  019C                     	;# 
  3898  019C                     	;# 
  3899  019C                     	;# 
  3900  019D                     	;# 
  3901  019D                     	;# 
  3902  019D                     	;# 
  3903  019E                     	;# 
  3904  019E                     	;# 
  3905  019E                     	;# 
  3906  019F                     	;# 
  3907  019F                     	;# 
  3908  019F                     	;# 
  3909  019F                     	;# 
  3910  019F                     	;# 
