

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 14:34:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 10140  0B56  00C1               	movwf	___ftmul@f1+2
 10141  0B57  318C  24BC  318B   	fcall	___ftmul
 10142  0B5A  0020               	movlb	0	; select bank0
 10143  0B5B  083F               	movf	?___ftmul,w
 10144  0B5C  0021               	movlb	1	; select bank1
 10145  0B5D  00A9               	movwf	___ftadd@f2^(0+128)
 10146  0B5E  0020               	movlb	0	; select bank0
 10147  0B5F  0840               	movf	?___ftmul+1,w
 10148  0B60  0021               	movlb	1	; select bank1
 10149  0B61  00AA               	movwf	(___ftadd@f2+1)^(0+128)
 10150  0B62  0020               	movlb	0	; select bank0
 10151  0B63  0841               	movf	?___ftmul+2,w
 10152  0B64  0021               	movlb	1	; select bank1
 10153  0B65  00AB               	movwf	(___ftadd@f2+2)^(0+128)
 10154  0B66  3000               	movlw	0
 10155  0B67  00A6               	movwf	___ftadd@f1^(0+128)
 10156  0B68  3080               	movlw	128
 10157  0B69  00A7               	movwf	(___ftadd@f1+1)^(0+128)
 10158  0B6A  30BF               	movlw	191
 10159  0B6B  00A8               	movwf	(___ftadd@f1+2)^(0+128)
 10160  0B6C  3186  26D1  318B   	fcall	___ftadd
 10161  0B6F  0021               	movlb	1	; select bank1
 10162  0B70  0826               	movf	?___ftadd^(0+128),w
 10163  0B71  00AF               	movwf	___fttol@f1^(0+128)
 10164  0B72  0827               	movf	(?___ftadd+1)^(0+128),w
 10165  0B73  00B0               	movwf	(___fttol@f1+1)^(0+128)
 10166  0B74  0828               	movf	(?___ftadd+2)^(0+128),w
 10167  0B75  00B1               	movwf	(___fttol@f1+2)^(0+128)
 10168  0B76  3188  2092  318B   	fcall	___fttol
 10169  0B79  0021               	movlb	1	; select bank1
 10170  0B7A  082F               	movf	?___fttol^(0+128),w
 10171  0B7B  31A2  225D  318B   	fcall	_TMR2_LoadPeriodRegister
 10172                           
 10173                           ;main.c: 196: TMR0_Load8bitPeriod(((piezo_on_time_ms-heater_pre_time_ms)*TMR0_RANGE)-1);
 10174  0B7E  0021               	movlb	1	; select bank1
 10175  0B7F  096D               	comf	_heater_pre_time_ms^(0+128),w
 10176  0B80  00BD               	movwf	??_main_initialize^(0+128)
 10177  0B81  096E               	comf	(_heater_pre_time_ms+1)^(0+128),w
 10178  0B82  00BE               	movwf	(??_main_initialize^(0+128)+1)
 10179  0B83  0ABD               	incf	??_main_initialize^(0+128),f
 10180  0B84  1903               	skipnz
 10181  0B85  0ABE               	incf	(??_main_initialize^(0+128)+1),f
 10182  0B86  0869               	movf	_piezo_on_time_ms^(0+128),w
 10183  0B87  073D               	addwf	??_main_initialize^(0+128),w
 10184  0B88  0020               	movlb	0	; select bank0
 10185  0B89  00B9               	movwf	___awtoft@c
 10186  0B8A  0021               	movlb	1	; select bank1
 10187  0B8B  086A               	movf	(_piezo_on_time_ms+1)^(0+128),w
 10188  0B8C  3D3E               	addwfc	(??_main_initialize+1)^(0+128),w
 10189  0B8D  0020               	movlb	0	; select bank0
 10190  0B8E  00BA               	movwf	___awtoft@c+1
 10191  0B8F  31A5  25FD  318B   	fcall	___awtoft
 10192  0B92  0020               	movlb	0	; select bank0
 10193  0B93  0839               	movf	?___awtoft,w
 10194  0B94  00C2               	movwf	___ftmul@f2
 10195  0B95  083A               	movf	?___awtoft+1,w
 10196  0B96  00C3               	movwf	___ftmul@f2+1
 10197  0B97  083B               	movf	?___awtoft+2,w
 10198  0B98  00C4               	movwf	___ftmul@f2+2
 10199  0B99  3056               	movlw	low (_TMR0_RANGE| (0+32768))
 10200  0B9A  0084               	movwf	4
 10201  0B9B  30AA               	movlw	high (_TMR0_RANGE| (0+32768))
 10202  0B9C  0085               	movwf	5
 10203  0B9D  3F00               	moviw [0]fsr0
 10204  0B9E  00BF               	movwf	___ftmul@f1
 10205  0B9F  3F01               	moviw [1]fsr0
 10206  0BA0  00C0               	movwf	___ftmul@f1+1
 10207  0BA1  3F02               	moviw [2]fsr0
 10208  0BA2  00C1               	movwf	___ftmul@f1+2
 10209  0BA3  318C  24BC  318B   	fcall	___ftmul
 10210  0BA6  0020               	movlb	0	; select bank0
 10211  0BA7  083F               	movf	?___ftmul,w
 10212  0BA8  0021               	movlb	1	; select bank1
 10213  0BA9  00A9               	movwf	___ftadd@f2^(0+128)
 10214  0BAA  0020               	movlb	0	; select bank0
 10215  0BAB  0840               	movf	?___ftmul+1,w
 10216  0BAC  0021               	movlb	1	; select bank1
 10217  0BAD  00AA               	movwf	(___ftadd@f2+1)^(0+128)
 10218  0BAE  0020               	movlb	0	; select bank0
 10219  0BAF  0841               	movf	?___ftmul+2,w
 10220  0BB0  0021               	movlb	1	; select bank1
 10221  0BB1  00AB               	movwf	(___ftadd@f2+2)^(0+128)
 10222  0BB2  3000               	movlw	0
 10223  0BB3  00A6               	movwf	___ftadd@f1^(0+128)
 10224  0BB4  3080               	movlw	128
 10225  0BB5  00A7               	movwf	(___ftadd@f1+1)^(0+128)
 10226  0BB6  30BF               	movlw	191
 10227  0BB7  00A8               	movwf	(___ftadd@f1+2)^(0+128)
 10228  0BB8  3186  26D1  318B   	fcall	___ftadd
 10229  0BBB  0021               	movlb	1	; select bank1
 10230  0BBC  0826               	movf	?___ftadd^(0+128),w
 10231  0BBD  00AF               	movwf	___fttol@f1^(0+128)
 10232  0BBE  0827               	movf	(?___ftadd+1)^(0+128),w
 10233  0BBF  00B0               	movwf	(___fttol@f1+1)^(0+128)
 10234  0BC0  0828               	movf	(?___ftadd+2)^(0+128),w
 10235  0BC1  00B1               	movwf	(___fttol@f1+2)^(0+128)
 10236  0BC2  3188  2092  318B   	fcall	___fttol
 10237  0BC5  0021               	movlb	1	; select bank1
 10238  0BC6  082F               	movf	?___fttol^(0+128),w
 10239  0BC7  31A2  2258  318B   	fcall	_TMR0_Load8bitPeriod
 10240                           
 10241                           ;main.c: 199: drv_init(0x03, 0x0c);
 10242  0BCA  3003               	movlw	3
 10243  0BCB  0021               	movlb	1	; select bank1
 10244  0BCC  00B6               	movwf	drv_init@output_gain^(0+128)
 10245  0BCD  3000               	movlw	0
 10246  0BCE  00B7               	movwf	(drv_init@output_gain^(0+128)+1)
 10247  0BCF  300C               	movlw	12
 10248  0BD0  00B8               	movwf	drv_init@idle_timeout^(0+128)
 10249  0BD1  3000               	movlw	0
 10250  0BD2  00B9               	movwf	(drv_init@idle_timeout^(0+128)+1)
 10251  0BD3  319F  2739  318B   	fcall	_drv_init
 10252                           
 10253                           ;main.c: 200: printf("initialized\n");
 10254  0BD6  3003               	movlw	low ((STR_51+4)| (0+32768))
 10255  0BD7  0021               	movlb	1	; select bank1
 10256  0BD8  00A0               	movwf	printf@f^(0+128)
 10257  0BD9  30A9               	movlw	high ((STR_51+4)| (0+32768))
 10258  0BDA  00A1               	movwf	(printf@f^(0+128)+1)
 10259  0BDB  318E  26CE         	fcall	_printf
 10260  0BDD  0008               	return
 10261  0BDE                     __end_of_main_initialize:	
 10262                           
 10263                           	psect	text12
 10264  1F39                     __ptext12:	
 10265 ;; *************** function _drv_init *****************
 10266 ;; Defined at:
 10267 ;;		line 3 in file "drv2665.c"
 10268 ;; Parameters:    Size  Location     Type
 10269 ;;  output_gain     2   22[BANK1 ] int 
 10270 ;;  idle_timeout    2   24[BANK1 ] int 
 10271 ;; Auto vars:     Size  Location     Type
 10272 ;;		None
 10273 ;; Return value:  Size  Location     Type
 10274 ;;                  1    wreg      void 
 10275 ;; Registers used:
 10276 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10277 ;; Tracked objects:
 10278 ;;		On entry : 0/0
 10279 ;;		On exit  : 0/0
 10280 ;;		Unchanged: 0/0
 10281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10282 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10284 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10285 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10286 ;;Total ram usage:        5 bytes
 10287 ;; Hardware stack levels used:    1
 10288 ;; Hardware stack levels required when called:   14
 10289 ;; This function calls:
 10290 ;;		_drv_reset
 10291 ;;		_drv_write
 10292 ;;		_i2c_open
 10293 ;;		_i2c_setAddress
 10294 ;;		_printf
 10295 ;; This function is called by:
 10296 ;;		_main_initialize
 10297 ;; This function uses a non-reentrant model
 10298 ;;
 10299                           
 10300                           
 10301                           ;psect for function _drv_init
 10302  1F39                     _drv_init:	
 10303                           
 10304                           ;drv2665.c: 5: i2c_setAddress(drv_address);
 10305                           
 10306                           ;incstack = 0
 10307                           ; Regs used in _drv_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10308  1F39  3067               	movlw	low (_drv_address| (0+32768))
 10309  1F3A  0084               	movwf	4
 10310  1F3B  30AA               	movlw	high (_drv_address| (0+32768))
 10311  1F3C  0085               	movwf	5
 10312  1F3D  0800               	movf	0,w	;code access
 10313  1F3E  31A2  22DC  319F   	fcall	_i2c_setAddress
 10314                           
 10315                           ;drv2665.c: 6: i2c_open(drv_address);
 10316  1F41  3067               	movlw	low (_drv_address| (0+32768))
 10317  1F42  0084               	movwf	4
 10318  1F43  30AA               	movlw	high (_drv_address| (0+32768))
 10319  1F44  0085               	movwf	5
 10320  1F45  0800               	movf	0,w	;code access
 10321  1F46  319A  22FC  319F   	fcall	_i2c_open
 10322                           
 10323                           ;drv2665.c: 7: _delay((unsigned long)((10)*(1000000/4000.0)));
 10324  1F49  3004               	movlw	4
 10325  1F4A  0021               	movlb	1	; select bank1
 10326  1F4B  00BA               	movwf	??_drv_init^(0+128)
 10327  1F4C  303D               	movlw	61
 10328  1F4D                     u8907:	
 10329  1F4D  0B89               	decfsz	9,f
 10330  1F4E  2F4D               	goto	u8907
 10331  1F4F  0BBA               	decfsz	??_drv_init^(0+128),f
 10332  1F50  2F4D               	goto	u8907
 10333  1F51  3200               	nop2
 10334                           
 10335                           ;drv2665.c: 9: drv_reset();
 10336  1F52  31A3  2338  319F   	fcall	_drv_reset
 10337                           
 10338                           ;drv2665.c: 10: _delay((unsigned long)((10)*(1000000/4000.0)));
 10339  1F55  3004               	movlw	4
 10340  1F56  0021               	movlb	1	; select bank1
 10341  1F57  00BA               	movwf	??_drv_init^(0+128)
 10342  1F58  303D               	movlw	61
 10343  1F59                     u8917:	
 10344  1F59  0B89               	decfsz	9,f
 10345  1F5A  2F59               	goto	u8917
 10346  1F5B  0BBA               	decfsz	??_drv_init^(0+128),f
 10347  1F5C  2F59               	goto	u8917
 10348  1F5D  3200               	nop2
 10349                           
 10350                           ;drv2665.c: 11: drv_write(0x02, 0);
 10351  1F5E  0020               	movlb	0	; select bank0
 10352  1F5F  01C9               	clrf	drv_write@data
 10353  1F60  3002               	movlw	2
 10354  1F61  31A6  268A  319F   	fcall	_drv_write
 10355                           
 10356                           ;drv2665.c: 12: _delay((unsigned long)((10)*(1000000/4000.0)));
 10357  1F64  3004               	movlw	4
 10358  1F65  0021               	movlb	1	; select bank1
 10359  1F66  00BA               	movwf	??_drv_init^(0+128)
 10360  1F67  303D               	movlw	61
 10361  1F68                     u8927:	
 10362  1F68  0B89               	decfsz	9,f
 10363  1F69  2F68               	goto	u8927
 10364  1F6A  0BBA               	decfsz	??_drv_init^(0+128),f
 10365  1F6B  2F68               	goto	u8927
 10366  1F6C  3200               	nop2
 10367                           
 10368                           ;drv2665.c: 13: drv_write(0x01, 0x38 | output_gain);
 10369  1F6D  0021               	movlb	1	; select bank1
 10370  1F6E  0836               	movf	drv_init@output_gain^(0+128),w
 10371  1F6F  3838               	iorlw	56
 10372  1F70  00BA               	movwf	??_drv_init^(0+128)
 10373  1F71  083A               	movf	??_drv_init^(0+128),w
 10374  1F72  0020               	movlb	0	; select bank0
 10375  1F73  00C9               	movwf	drv_write@data
 10376  1F74  3001               	movlw	1
 10377  1F75  31A6  268A  319F   	fcall	_drv_write
 10378                           
 10379                           ;drv2665.c: 15: _delay((unsigned long)((10)*(1000000/4000.0)));
 10380  1F78  3004               	movlw	4
 10381  1F79  0021               	movlb	1	; select bank1
 10382  1F7A  00BA               	movwf	??_drv_init^(0+128)
 10383  1F7B  303D               	movlw	61
 10384  1F7C                     u8937:	
 10385  1F7C  0B89               	decfsz	9,f
 10386  1F7D  2F7C               	goto	u8937
 10387  1F7E  0BBA               	decfsz	??_drv_init^(0+128),f
 10388  1F7F  2F7C               	goto	u8937
 10389  1F80  3200               	nop2
 10390                           
 10391                           ;drv2665.c: 16: drv_write(0x02, idle_timeout);
 10392  1F81  0021               	movlb	1	; select bank1
 10393  1F82  0838               	movf	drv_init@idle_timeout^(0+128),w
 10394  1F83  00BA               	movwf	??_drv_init^(0+128)
 10395  1F84  083A               	movf	??_drv_init^(0+128),w
 10396  1F85  0020               	movlb	0	; select bank0
 10397  1F86  00C9               	movwf	drv_write@data
 10398  1F87  3002               	movlw	2
 10399  1F88  31A6  268A  319F   	fcall	_drv_write
 10400                           
 10401                           ;drv2665.c: 18: _delay((unsigned long)((10)*(1000000/4000.0)));
 10402  1F8B  3004               	movlw	4
 10403  1F8C  0021               	movlb	1	; select bank1
 10404  1F8D  00BA               	movwf	??_drv_init^(0+128)
 10405  1F8E  303D               	movlw	61
 10406  1F8F                     u8947:	
 10407  1F8F  0B89               	decfsz	9,f
 10408  1F90  2F8F               	goto	u8947
 10409  1F91  0BBA               	decfsz	??_drv_init^(0+128),f
 10410  1F92  2F8F               	goto	u8947
 10411  1F93  3200               	nop2
 10412                           
 10413                           ;drv2665.c: 20: printf("drv initialized\n");
 10414  1F94  30FF               	movlw	low (STR_51| (0+32768))
 10415  1F95  0021               	movlb	1	; select bank1
 10416  1F96  00A0               	movwf	printf@f^(0+128)
 10417  1F97  30A8               	movlw	high (STR_51| (0+32768))
 10418  1F98  00A1               	movwf	(printf@f^(0+128)+1)
 10419  1F99  318E  26CE         	fcall	_printf
 10420  1F9B  0008               	return
 10421  1F9C                     __end_of_drv_init:	
 10422                           
 10423                           	psect	text13
 10424  22DC                     __ptext13:	
 10425 ;; *************** function _i2c_setAddress *****************
 10426 ;; Defined at:
 10427 ;;		line 156 in file "mcc_generated_files/drivers/i2c_master.c"
 10428 ;; Parameters:    Size  Location     Type
 10429 ;;  address         1    wreg     unsigned char 
 10430 ;; Auto vars:     Size  Location     Type
 10431 ;;  address         1   18[BANK0 ] unsigned char 
 10432 ;; Return value:  Size  Location     Type
 10433 ;;                  1    wreg      void 
 10434 ;; Registers used:
 10435 ;;		wreg
 10436 ;; Tracked objects:
 10437 ;;		On entry : 0/0
 10438 ;;		On exit  : 0/0
 10439 ;;		Unchanged: 0/0
 10440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10442 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10443 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10444 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10445 ;;Total ram usage:        2 bytes
 10446 ;; Hardware stack levels used:    1
 10447 ;; Hardware stack levels required when called:    6
 10448 ;; This function calls:
 10449 ;;		Nothing
 10450 ;; This function is called by:
 10451 ;;		_drv_init
 10452 ;; This function uses a non-reentrant model
 10453 ;;
 10454                           
 10455                           
 10456                           ;psect for function _i2c_setAddress
 10457  22DC                     _i2c_setAddress:	
 10458                           
 10459                           ;incstack = 0
 10460                           ; Regs used in _i2c_setAddress: [wreg]
 10461                           ;i2c_setAddress@address stored from wreg
 10462  22DC  0020               	movlb	0	; select bank0
 10463  22DD  00B2               	movwf	i2c_setAddress@address
 10464                           
 10465                           ;i2c_master.c: 158: i2c_status.address = address;
 10466  22DE  0832               	movf	i2c_setAddress@address,w
 10467  22DF  00B1               	movwf	??_i2c_setAddress
 10468  22E0  0831               	movf	??_i2c_setAddress,w
 10469  22E1  0022               	movlb	2	; select bank2
 10470  22E2  00A1               	movwf	(_i2c_status^(0+256)+1)
 10471  22E3  0008               	return
 10472  22E4                     __end_of_i2c_setAddress:	
 10473                           
 10474                           	psect	text14
 10475  1AFC                     __ptext14:	
 10476 ;; *************** function _i2c_open *****************
 10477 ;; Defined at:
 10478 ;;		line 116 in file "mcc_generated_files/drivers/i2c_master.c"
 10479 ;; Parameters:    Size  Location     Type
 10480 ;;  address         1    wreg     unsigned char 
 10481 ;; Auto vars:     Size  Location     Type
 10482 ;;  address         1   21[BANK0 ] unsigned char 
 10483 ;;  ret             1   20[BANK0 ] enum E8193
 10484 ;; Return value:  Size  Location     Type
 10485 ;;                  1    wreg      enum E8193
 10486 ;; Registers used:
 10487 ;;		wreg, status,2, status,0, pclath, cstack
 10488 ;; Tracked objects:
 10489 ;;		On entry : 0/0
 10490 ;;		On exit  : 0/0
 10491 ;;		Unchanged: 0/0
 10492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10494 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10495 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10496 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10497 ;;Total ram usage:        3 bytes
 10498 ;; Hardware stack levels used:    1
 10499 ;; Hardware stack levels required when called:    7
 10500 ;; This function calls:
 10501 ;;		_i2c1_driver_open
 10502 ;;		_i2c1_driver_setBusCollisionISR
 10503 ;;		_i2c1_driver_setI2cISR
 10504 ;;		_mssp1_clearIRQ
 10505 ;; This function is called by:
 10506 ;;		_drv_init
 10507 ;; This function uses a non-reentrant model
 10508 ;;
 10509                           
 10510                           
 10511                           ;psect for function _i2c_open
 10512  1AFC                     _i2c_open:	
 10513                           
 10514                           ;incstack = 0
 10515                           ; Regs used in _i2c_open: [wreg+status,2+status,0+pclath+cstack]
 10516                           ;i2c_open@address stored from wreg
 10517  1AFC  0020               	movlb	0	; select bank0
 10518  1AFD  00B5               	movwf	i2c_open@address
 10519                           
 10520                           ;i2c_master.c: 118: i2c_error_t ret = I2C_BUSY;
 10521  1AFE  01B4               	clrf	i2c_open@ret
 10522  1AFF  0AB4               	incf	i2c_open@ret,f
 10523                           
 10524                           ;i2c_master.c: 120: if(!i2c_status.inUse)
 10525  1B00  0022               	movlb	2	; select bank2
 10526  1B01  18A0               	btfsc	_i2c_status^(0+256),1
 10527  1B02  0008               	return
 10528                           
 10529                           ;i2c_master.c: 121: {
 10530                           ;i2c_master.c: 122: i2c_status.address = address;
 10531  1B03  0020               	movlb	0	; select bank0
 10532  1B04  0835               	movf	i2c_open@address,w
 10533  1B05  00B3               	movwf	??_i2c_open
 10534  1B06  0833               	movf	??_i2c_open,w
 10535  1B07  0022               	movlb	2	; select bank2
 10536  1B08  00A1               	movwf	(_i2c_status^(0+256)+1)
 10537                           
 10538                           ;i2c_master.c: 123: i2c_status.busy = 0;
 10539  1B09  1020               	bcf	_i2c_status^(0+256),0
 10540                           
 10541                           ;i2c_master.c: 124: i2c_status.inUse = 1;
 10542  1B0A  14A0               	bsf	_i2c_status^(0+256),1
 10543                           
 10544                           ;i2c_master.c: 125: i2c_status.addressNACKCheck = 0;
 10545  1B0B  11A0               	bcf	_i2c_status^(0+256),3
 10546                           
 10547                           ;i2c_master.c: 126: i2c_status.state = I2C_RESET;
 10548  1B0C  300E               	movlw	14
 10549  1B0D  0020               	movlb	0	; select bank0
 10550  1B0E  00B3               	movwf	??_i2c_open
 10551  1B0F  0833               	movf	??_i2c_open,w
 10552  1B10  0022               	movlb	2	; select bank2
 10553  1B11  00AA               	movwf	(_i2c_status^(0+256)+10)
 10554                           
 10555                           ;i2c_master.c: 127: i2c_status.time_out_value = 500;
 10556  1B12  30F4               	movlw	244
 10557  1B13  00A8               	movwf	(_i2c_status^(0+256)+8)
 10558  1B14  3001               	movlw	1
 10559  1B15  00A9               	movwf	(_i2c_status^(0+256)+9)
 10560                           
 10561                           ;i2c_master.c: 128: i2c_status.bufferFree = 1;
 10562  1B16  1520               	bsf	_i2c_status^(0+256),2
 10563                           
 10564                           ;i2c_master.c: 131: i2c_status.callbackTable[i2c_dataComplete]=returnStop;
 10565  1B17  3068               	movlw	low _returnStop
 10566  1B18  00AC               	movwf	(low ((_i2c_status| (0+256)+12)))^0
 10567  1B19  3022               	movlw	high _returnStop
 10568  1B1A  00AD               	movwf	((low ((_i2c_status| (0+256)+12)))^0+1)
 10569                           
 10570                           ;i2c_master.c: 132: i2c_status.callbackPayload[i2c_dataComplete] = (0);
 10571  1B1B  01B8               	clrf	(low ((_i2c_status| (0+256)+24)))^0
 10572                           
 10573                           ;i2c_master.c: 133: i2c_status.callbackTable[i2c_writeCollision]=returnStop;
 10574  1B1C  3068               	movlw	low _returnStop
 10575  1B1D  00AE               	movwf	(low ((_i2c_status| (0+256)+14)))^0
 10576  1B1E  3022               	movlw	high _returnStop
 10577  1B1F  00AF               	movwf	((low ((_i2c_status| (0+256)+14)))^0+1)
 10578                           
 10579                           ;i2c_master.c: 134: i2c_status.callbackPayload[i2c_writeCollision] = (0);
 10580  1B20  01B9               	clrf	(low ((_i2c_status| (0+256)+25)))^0
 10581                           
 10582                           ;i2c_master.c: 135: i2c_status.callbackTable[i2c_addressNACK]=returnStop;
 10583  1B21  3068               	movlw	low _returnStop
 10584  1B22  00B0               	movwf	(low ((_i2c_status| (0+256)+16)))^0
 10585  1B23  3022               	movlw	high _returnStop
 10586  1B24  00B1               	movwf	((low ((_i2c_status| (0+256)+16)))^0+1)
 10587                           
 10588                           ;i2c_master.c: 136: i2c_status.callbackPayload[i2c_addressNACK] = (0);
 10589  1B25  01BA               	clrf	(low ((_i2c_status| (0+256)+26)))^0
 10590                           
 10591                           ;i2c_master.c: 137: i2c_status.callbackTable[i2c_dataNACK]=returnStop;
 10592  1B26  3068               	movlw	low _returnStop
 10593  1B27  00B2               	movwf	(low ((_i2c_status| (0+256)+18)))^0
 10594  1B28  3022               	movlw	high _returnStop
 10595  1B29  00B3               	movwf	((low ((_i2c_status| (0+256)+18)))^0+1)
 10596                           
 10597                           ;i2c_master.c: 138: i2c_status.callbackPayload[i2c_dataNACK] = (0);
 10598  1B2A  01BB               	clrf	(low ((_i2c_status| (0+256)+27)))^0
 10599                           
 10600                           ;i2c_master.c: 139: i2c_status.callbackTable[i2c_timeOut]=returnReset;
 10601  1B2B  306E               	movlw	low _returnReset
 10602  1B2C  00B4               	movwf	(low ((_i2c_status| (0+256)+20)))^0
 10603  1B2D  3022               	movlw	high _returnReset
 10604  1B2E  00B5               	movwf	((low ((_i2c_status| (0+256)+20)))^0+1)
 10605                           
 10606                           ;i2c_master.c: 140: i2c_status.callbackPayload[i2c_timeOut] = (0);
 10607  1B2F  01BC               	clrf	(low ((_i2c_status| (0+256)+28)))^0
 10608                           
 10609                           ;i2c_master.c: 142: i2c1_driver_open();
 10610  1B30  31A3  2342  319A   	fcall	_i2c1_driver_open
 10611                           
 10612                           ;i2c_master.c: 143: mssp1_clearIRQ();
 10613  1B33  31A2  220D  319A   	fcall	_mssp1_clearIRQ
 10614                           
 10615                           ;i2c_master.c: 145: i2c1_driver_setBusCollisionISR(i2c_busCollisionISR);
 10616  1B36  30E0               	movlw	low _i2c_busCollisionISR
 10617  1B37  0020               	movlb	0	; select bank0
 10618  1B38  00B1               	movwf	i2c1_driver_setBusCollisionISR@f
 10619  1B39  3021               	movlw	high _i2c_busCollisionISR
 10620  1B3A  00B2               	movwf	i2c1_driver_setBusCollisionISR@f+1
 10621  1B3B  31A3  2308  319A   	fcall	_i2c1_driver_setBusCollisionISR
 10622                           
 10623                           ;i2c_master.c: 146: i2c1_driver_setI2cISR(i2c_ISR);
 10624  1B3E  30F7               	movlw	low _i2c_ISR
 10625  1B3F  0020               	movlb	0	; select bank0
 10626  1B40  00B1               	movwf	i2c1_driver_setI2cISR@f
 10627  1B41  3026               	movlw	high _i2c_ISR
 10628  1B42  00B2               	movwf	i2c1_driver_setI2cISR@f+1
 10629  1B43  31A3  2311         	fcall	_i2c1_driver_setI2cISR
 10630                           
 10631                           ;i2c_master.c: 151: ret = I2C_NOERR;
 10632  1B45  0020               	movlb	0	; select bank0
 10633  1B46  01B4               	clrf	i2c_open@ret
 10634  1B47  0008               	return
 10635  1B48                     __end_of_i2c_open:	
 10636                           ;i2c_master.c: 152: }
 10637                           ;i2c_master.c: 153: return ret;
 10638                           ;	Return value of _i2c_open is never used
 10639                           
 10640                           
 10641                           	psect	text15
 10642  2311                     __ptext15:	
 10643 ;; *************** function _i2c1_driver_setI2cISR *****************
 10644 ;; Defined at:
 10645 ;;		line 262 in file "mcc_generated_files/i2c1_driver.c"
 10646 ;; Parameters:    Size  Location     Type
 10647 ;;  f               2   17[BANK0 ] PTR void 
 10648 ;;		 -> i2c_ISR(1), 
 10649 ;; Auto vars:     Size  Location     Type
 10650 ;;		None
 10651 ;; Return value:  Size  Location     Type
 10652 ;;                  1    wreg      void 
 10653 ;; Registers used:
 10654 ;;		wreg
 10655 ;; Tracked objects:
 10656 ;;		On entry : 0/0
 10657 ;;		On exit  : 0/0
 10658 ;;		Unchanged: 0/0
 10659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10660 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10663 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10664 ;;Total ram usage:        2 bytes
