

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 12:11:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  1728  0016                     	;# 
  1729  0017                     	;# 
  1730  0018                     	;# 
  1731  0019                     	;# 
  1732  0019                     	;# 
  1733  001A                     	;# 
  1734  001B                     	;# 
  1735  001C                     	;# 
  1736  001D                     	;# 
  1737  001E                     	;# 
  1738  001F                     	;# 
  1739  008C                     	;# 
  1740  008D                     	;# 
  1741  008E                     	;# 
  1742  0090                     	;# 
  1743  0091                     	;# 
  1744  0092                     	;# 
  1745  0093                     	;# 
  1746  0094                     	;# 
  1747  0097                     	;# 
  1748  009B                     	;# 
  1749  009B                     	;# 
  1750  009C                     	;# 
  1751  009D                     	;# 
  1752  009E                     	;# 
  1753  009F                     	;# 
  1754  010C                     	;# 
  1755  010D                     	;# 
  1756  010E                     	;# 
  1757  0111                     	;# 
  1758  0112                     	;# 
  1759  0113                     	;# 
  1760  0114                     	;# 
  1761  0115                     	;# 
  1762  0116                     	;# 
  1763  0117                     	;# 
  1764  0118                     	;# 
  1765  0119                     	;# 
  1766  018C                     	;# 
  1767  018D                     	;# 
  1768  018E                     	;# 
  1769  0197                     	;# 
  1770  0199                     	;# 
  1771  0199                     	;# 
  1772  0199                     	;# 
  1773  019A                     	;# 
  1774  019A                     	;# 
  1775  019A                     	;# 
  1776  019B                     	;# 
  1777  019B                     	;# 
  1778  019B                     	;# 
  1779  019B                     	;# 
  1780  019B                     	;# 
  1781  019C                     	;# 
  1782  019C                     	;# 
  1783  019C                     	;# 
  1784  019D                     	;# 
  1785  019D                     	;# 
  1786  019D                     	;# 
  1787  019E                     	;# 
  1788  019E                     	;# 
  1789  019E                     	;# 
  1790  019F                     	;# 
  1791  019F                     	;# 
  1792  019F                     	;# 
  1793  019F                     	;# 
  1794  019F                     	;# 
  1795  020C                     	;# 
  1796  020D                     	;# 
  1797  020E                     	;# 
  1798  0211                     	;# 
  1799  0211                     	;# 
  1800  0212                     	;# 
  1801  0212                     	;# 
  1802  0213                     	;# 
  1803  0213                     	;# 
  1804  0214                     	;# 
  1805  0214                     	;# 
  1806  0215                     	;# 
  1807  0215                     	;# 
  1808  0215                     	;# 
  1809  0215                     	;# 
  1810  0216                     	;# 
  1811  0216                     	;# 
  1812  0217                     	;# 
  1813  0217                     	;# 
  1814  0219                     	;# 
  1815  021A                     	;# 
  1816  021B                     	;# 
  1817  021C                     	;# 
  1818  021D                     	;# 
  1819  021D                     	;# 
  1820  021E                     	;# 
  1821  021F                     	;# 
  1822  028C                     	;# 
  1823  028D                     	;# 
  1824  028E                     	;# 
  1825  0291                     	;# 
  1826  0291                     	;# 
  1827  0292                     	;# 
  1828  0293                     	;# 
  1829  0294                     	;# 
  1830  0295                     	;# 
  1831  0295                     	;# 
  1832  0296                     	;# 
  1833  0297                     	;# 
  1834  0298                     	;# 
  1835  029F                     	;# 
  1836  030C                     	;# 
  1837  030D                     	;# 
  1838  030E                     	;# 
  1839  0311                     	;# 
  1840  0311                     	;# 
  1841  0312                     	;# 
  1842  0313                     	;# 
  1843  0314                     	;# 
  1844  0315                     	;# 
  1845  0315                     	;# 
  1846  0316                     	;# 
  1847  0317                     	;# 
  1848  0318                     	;# 
  1849  038C                     	;# 
  1850  038D                     	;# 
  1851  038E                     	;# 
  1852  0391                     	;# 
  1853  0392                     	;# 
  1854  0393                     	;# 
  1855  0394                     	;# 
  1856  0395                     	;# 
  1857  0396                     	;# 
  1858  0397                     	;# 
  1859  0398                     	;# 
  1860  0399                     	;# 
  1861  039A                     	;# 
  1862  039C                     	;# 
  1863  039D                     	;# 
  1864  039E                     	;# 
  1865  039F                     	;# 
  1866  0411                     	;# 
  1867  0411                     	;# 
  1868  0412                     	;# 
  1869  0413                     	;# 
  1870  0414                     	;# 
  1871  0415                     	;# 
  1872  0416                     	;# 
  1873  0417                     	;# 
  1874  0418                     	;# 
  1875  0418                     	;# 
  1876  0419                     	;# 
  1877  041A                     	;# 
  1878  041B                     	;# 
  1879  041C                     	;# 
  1880  041D                     	;# 
  1881  041E                     	;# 
  1882  041F                     	;# 
  1883  0498                     	;# 
  1884  0498                     	;# 
  1885  0499                     	;# 
  1886  049A                     	;# 
  1887  049B                     	;# 
  1888  049B                     	;# 
  1889  049C                     	;# 
  1890  049D                     	;# 
  1891  049E                     	;# 
  1892  049F                     	;# 
  1893  0617                     	;# 
  1894  0618                     	;# 
  1895  0619                     	;# 
  1896  0619                     	;# 
  1897  061A                     	;# 
  1898  061B                     	;# 
  1899  061C                     	;# 
  1900  061C                     	;# 
  1901  061F                     	;# 
  1902  0691                     	;# 
  1903  0692                     	;# 
  1904  0693                     	;# 
  1905  0694                     	;# 
  1906  0695                     	;# 
  1907  0696                     	;# 
  1908  0697                     	;# 
  1909  0698                     	;# 
  1910  0699                     	;# 
  1911  0711                     	;# 
  1912  0712                     	;# 
  1913  0713                     	;# 
  1914  0714                     	;# 
  1915  0715                     	;# 
  1916  0716                     	;# 
  1917  0717                     	;# 
  1918  0718                     	;# 
  1919  0719                     	;# 
  1920  0891                     	;# 
  1921  0891                     	;# 
  1922  0891                     	;# 
  1923  0891                     	;# 
  1924  0891                     	;# 
  1925  0891                     	;# 
  1926  0892                     	;# 
  1927  0892                     	;# 
  1928  0892                     	;# 
  1929  0893                     	;# 
  1930  0893                     	;# 
  1931  0893                     	;# 
  1932  0893                     	;# 
  1933  0893                     	;# 
  1934  0893                     	;# 
  1935  0894                     	;# 
  1936  0894                     	;# 
  1937  0894                     	;# 
  1938  0895                     	;# 
  1939  0895                     	;# 
  1940  0895                     	;# 
  1941  0896                     	;# 
  1942  0896                     	;# 
  1943  0896                     	;# 
  1944  089B                     	;# 
  1945  0911                     	;# 
  1946  0912                     	;# 
  1947  0913                     	;# 
  1948  0914                     	;# 
  1949  0915                     	;# 
  1950  0916                     	;# 
  1951  0918                     	;# 
  1952  0919                     	;# 
  1953  091A                     	;# 
  1954  091B                     	;# 
  1955  091C                     	;# 
  1956  091D                     	;# 
  1957  091E                     	;# 
  1958  091F                     	;# 
  1959  0E0F                     	;# 
  1960  0E10                     	;# 
  1961  0E11                     	;# 
  1962  0E12                     	;# 
  1963  0E13                     	;# 
  1964  0E14                     	;# 
  1965  0E15                     	;# 
  1966  0E16                     	;# 
  1967  0E17                     	;# 
  1968  0E18                     	;# 
  1969  0E19                     	;# 
  1970  0E1A                     	;# 
  1971  0E1B                     	;# 
  1972  0E1C                     	;# 
  1973  0E1D                     	;# 
  1974  0E1E                     	;# 
  1975  0E1F                     	;# 
  1976  0E20                     	;# 
  1977  0E21                     	;# 
  1978  0E22                     	;# 
  1979  0E24                     	;# 
  1980  0E25                     	;# 
  1981  0E28                     	;# 
  1982  0E29                     	;# 
  1983  0E2A                     	;# 
  1984  0E2B                     	;# 
  1985  0E2C                     	;# 
  1986  0E2D                     	;# 
  1987  0E2E                     	;# 
  1988  0E2F                     	;# 
  1989  0E90                     	;# 
  1990  0E91                     	;# 
  1991  0E92                     	;# 
  1992  0E94                     	;# 
  1993  0E95                     	;# 
  1994  0E9C                     	;# 
  1995  0E9D                     	;# 
  1996  0E9E                     	;# 
  1997  0E9F                     	;# 
  1998  0EA0                     	;# 
  1999  0EA1                     	;# 
  2000  0EA2                     	;# 
  2001  0EA3                     	;# 
  2002  0EA4                     	;# 
  2003  0EA5                     	;# 
  2004  0EA6                     	;# 
  2005  0EA7                     	;# 
  2006  0F0F                     	;# 
  2007  0F10                     	;# 
  2008  0F11                     	;# 
  2009  0F12                     	;# 
  2010  0F13                     	;# 
  2011  0F14                     	;# 
  2012  0F15                     	;# 
  2013  0F16                     	;# 
  2014  0F17                     	;# 
  2015  0F18                     	;# 
  2016  0F19                     	;# 
  2017  0F1A                     	;# 
  2018  0F1B                     	;# 
  2019  0F1C                     	;# 
  2020  0F1D                     	;# 
  2021  0F1E                     	;# 
  2022  0F1F                     	;# 
  2023  0F20                     	;# 
  2024  0F21                     	;# 
  2025  0F22                     	;# 
  2026  0F23                     	;# 
  2027  0F24                     	;# 
  2028  0F25                     	;# 
  2029  0F26                     	;# 
  2030  0F27                     	;# 
  2031  0F28                     	;# 
  2032  0F29                     	;# 
  2033  0F2A                     	;# 
  2034  0F2B                     	;# 
  2035  0F2C                     	;# 
  2036  0F2D                     	;# 
  2037  0F2E                     	;# 
  2038  0F2F                     	;# 
  2039  0F30                     	;# 
  2040  0F31                     	;# 
  2041  0F32                     	;# 
  2042  0F33                     	;# 
  2043  0F34                     	;# 
  2044  0F35                     	;# 
  2045  0F36                     	;# 
  2046  0F37                     	;# 
  2047  0FE4                     	;# 
  2048  0FE5                     	;# 
  2049  0FE6                     	;# 
  2050  0FE7                     	;# 
  2051  0FE8                     	;# 
  2052  0FE9                     	;# 
  2053  0FEA                     	;# 
  2054  0FEB                     	;# 
  2055  0FED                     	;# 
  2056  0FEE                     	;# 
  2057  0FEF                     	;# 
  2058  0000                     	;# 
  2059  0001                     	;# 
  2060  0002                     	;# 
  2061  0003                     	;# 
  2062  0004                     	;# 
  2063  0005                     	;# 
  2064  0006                     	;# 
  2065  0007                     	;# 
  2066  0008                     	;# 
  2067  0009                     	;# 
  2068  000A                     	;# 
  2069  000B                     	;# 
  2070  000C                     	;# 
  2071  000D                     	;# 
  2072  000E                     	;# 
  2073  0010                     	;# 
  2074  0011                     	;# 
  2075  0012                     	;# 
  2076  0013                     	;# 
  2077  0014                     	;# 
  2078  0015                     	;# 
  2079  0015                     	;# 
  2080  0016                     	;# 
  2081  0016                     	;# 
  2082  0017                     	;# 
  2083  0018                     	;# 
  2084  0019                     	;# 
  2085  0019                     	;# 
  2086  001A                     	;# 
  2087  001B                     	;# 
  2088  001C                     	;# 
  2089  001D                     	;# 
  2090  001E                     	;# 
  2091  001F                     	;# 
  2092  008C                     	;# 
  2093  008D                     	;# 
  2094  008E                     	;# 
  2095  0090                     	;# 
  2096  0091                     	;# 
  2097  0092                     	;# 
  2098  0093                     	;# 
  2099  0094                     	;# 
  2100  0097                     	;# 
  2101  009B                     	;# 
  2102  009B                     	;# 
  2103  009C                     	;# 
  2104  009D                     	;# 
  2105  009E                     	;# 
  2106  009F                     	;# 
  2107  010C                     	;# 
  2108  010D                     	;# 
  2109  010E                     	;# 
  2110  0111                     	;# 
  2111  0112                     	;# 
  2112  0113                     	;# 
  2113  0114                     	;# 
  2114  0115                     	;# 
  2115  0116                     	;# 
  2116  0117                     	;# 
  2117  0118                     	;# 
  2118  0119                     	;# 
  2119  018C                     	;# 
  2120  018D                     	;# 
  2121  018E                     	;# 
  2122  0197                     	;# 
  2123  0199                     	;# 
  2124  0199                     	;# 
  2125  0199                     	;# 
  2126  019A                     	;# 
  2127  019A                     	;# 
  2128  019A                     	;# 
  2129  019B                     	;# 
  2130  019B                     	;# 
  2131  019B                     	;# 
  2132  019B                     	;# 
  2133  019B                     	;# 
  2134  019C                     	;# 
  2135  019C                     	;# 
  2136  019C                     	;# 
  2137  019D                     	;# 
  2138  019D                     	;# 
  2139  019D                     	;# 
  2140  019E                     	;# 
  2141  019E                     	;# 
  2142  019E                     	;# 
  2143  019F                     	;# 
  2144  019F                     	;# 
  2145  019F                     	;# 
  2146  019F                     	;# 
  2147  019F                     	;# 
  2148  020C                     	;# 
  2149  020D                     	;# 
  2150  020E                     	;# 
  2151  0211                     	;# 
  2152  0211                     	;# 
  2153  0212                     	;# 
  2154  0212                     	;# 
  2155  0213                     	;# 
  2156  0213                     	;# 
  2157  0214                     	;# 
  2158  0214                     	;# 
  2159  0215                     	;# 
  2160  0215                     	;# 
  2161  0215                     	;# 
  2162  0215                     	;# 
  2163  0216                     	;# 
  2164  0216                     	;# 
  2165  0217                     	;# 
  2166  0217                     	;# 
  2167  0219                     	;# 
  2168  021A                     	;# 
  2169  021B                     	;# 
  2170  021C                     	;# 
  2171  021D                     	;# 
  2172  021D                     	;# 
  2173  021E                     	;# 
  2174  021F                     	;# 
  2175  028C                     	;# 
  2176  028D                     	;# 
  2177  028E                     	;# 
  2178  0291                     	;# 
  2179  0291                     	;# 
  2180  0292                     	;# 
  2181  0293                     	;# 
  2182  0294                     	;# 
  2183  0295                     	;# 
  2184  0295                     	;# 
  2185  0296                     	;# 
  2186  0297                     	;# 
  2187  0298                     	;# 
  2188  029F                     	;# 
  2189  030C                     	;# 
  2190  030D                     	;# 
  2191  030E                     	;# 
  2192  0311                     	;# 
  2193  0311                     	;# 
  2194  0312                     	;# 
  2195  0313                     	;# 
  2196  0314                     	;# 
  2197  0315                     	;# 
  2198  0315                     	;# 
  2199  0316                     	;# 
  2200  0317                     	;# 
  2201  0318                     	;# 
  2202  038C                     	;# 
  2203  038D                     	;# 
  2204  038E                     	;# 
  2205  0391                     	;# 
  2206  0392                     	;# 
  2207  0393                     	;# 
  2208  0394                     	;# 
  2209  0395                     	;# 
  2210  0396                     	;# 
  2211  0397                     	;# 
  2212  0398                     	;# 
  2213  0399                     	;# 
  2214  039A                     	;# 
  2215  039C                     	;# 
  2216  039D                     	;# 
  2217  039E                     	;# 
  2218  039F                     	;# 
  2219  0411                     	;# 
  2220  0411                     	;# 
  2221  0412                     	;# 
  2222  0413                     	;# 
  2223  0414                     	;# 
  2224  0415                     	;# 
  2225  0416                     	;# 
  2226  0417                     	;# 
  2227  0418                     	;# 
  2228  0418                     	;# 
  2229  0419                     	;# 
  2230  041A                     	;# 
  2231  041B                     	;# 
  2232  041C                     	;# 
  2233  041D                     	;# 
  2234  041E                     	;# 
  2235  041F                     	;# 
  2236  0498                     	;# 
  2237  0498                     	;# 
  2238  0499                     	;# 
  2239  049A                     	;# 
  2240  049B                     	;# 
  2241  049B                     	;# 
  2242  049C                     	;# 
  2243  049D                     	;# 
  2244  049E                     	;# 
  2245  049F                     	;# 
  2246  0617                     	;# 
  2247  0618                     	;# 
  2248  0619                     	;# 
  2249  0619                     	;# 
  2250  061A                     	;# 
  2251  061B                     	;# 
  2252  061C                     	;# 
  2253  061C                     	;# 
  2254  061F                     	;# 
  2255  0691                     	;# 
  2256  0692                     	;# 
  2257  0693                     	;# 
  2258  0694                     	;# 
  2259  0695                     	;# 
  2260  0696                     	;# 
  2261  0697                     	;# 
  2262  0698                     	;# 
  2263  0699                     	;# 
  2264  0711                     	;# 
  2265  0712                     	;# 
  2266  0713                     	;# 
  2267  0714                     	;# 
  2268  0715                     	;# 
  2269  0716                     	;# 
  2270  0717                     	;# 
  2271  0718                     	;# 
  2272  0719                     	;# 
  2273  0891                     	;# 
  2274  0891                     	;# 
  2275  0891                     	;# 
  2276  0891                     	;# 
  2277  0891                     	;# 
  2278  0891                     	;# 
  2279  0892                     	;# 
  2280  0892                     	;# 
  2281  0892                     	;# 
  2282  0893                     	;# 
  2283  0893                     	;# 
  2284  0893                     	;# 
  2285  0893                     	;# 
  2286  0893                     	;# 
  2287  0893                     	;# 
  2288  0894                     	;# 
  2289  0894                     	;# 
  2290  0894                     	;# 
  2291  0895                     	;# 
  2292  0895                     	;# 
  2293  0895                     	;# 
  2294  0896                     	;# 
  2295  0896                     	;# 
  2296  0896                     	;# 
  2297  089B                     	;# 
  2298  0911                     	;# 
  2299  0912                     	;# 
  2300  0913                     	;# 
  2301  0914                     	;# 
  2302  0915                     	;# 
  2303  0916                     	;# 
  2304  0918                     	;# 
  2305  0919                     	;# 
  2306  091A                     	;# 
  2307  091B                     	;# 
  2308  091C                     	;# 
  2309  091D                     	;# 
  2310  091E                     	;# 
  2311  091F                     	;# 
  2312  0E0F                     	;# 
  2313  0E10                     	;# 
  2314  0E11                     	;# 
  2315  0E12                     	;# 
  2316  0E13                     	;# 
  2317  0E14                     	;# 
  2318  0E15                     	;# 
  2319  0E16                     	;# 
  2320  0E17                     	;# 
  2321  0E18                     	;# 
  2322  0E19                     	;# 
  2323  0E1A                     	;# 
  2324  0E1B                     	;# 
  2325  0E1C                     	;# 
  2326  0E1D                     	;# 
  2327  0E1E                     	;# 
  2328  0E1F                     	;# 
  2329  0E20                     	;# 
  2330  0E21                     	;# 
  2331  0E22                     	;# 
  2332  0E24                     	;# 
  2333  0E25                     	;# 
  2334  0E28                     	;# 
  2335  0E29                     	;# 
  2336  0E2A                     	;# 
  2337  0E2B                     	;# 
  2338  0E2C                     	;# 
  2339  0E2D                     	;# 
  2340  0E2E                     	;# 
  2341  0E2F                     	;# 
  2342  0E90                     	;# 
  2343  0E91                     	;# 
  2344  0E92                     	;# 
  2345  0E94                     	;# 
  2346  0E95                     	;# 
  2347  0E9C                     	;# 
  2348  0E9D                     	;# 
  2349  0E9E                     	;# 
  2350  0E9F                     	;# 
  2351  0EA0                     	;# 
  2352  0EA1                     	;# 
  2353  0EA2                     	;# 
  2354  0EA3                     	;# 
  2355  0EA4                     	;# 
  2356  0EA5                     	;# 
  2357  0EA6                     	;# 
  2358  0EA7                     	;# 
  2359  0F0F                     	;# 
  2360  0F10                     	;# 
  2361  0F11                     	;# 
  2362  0F12                     	;# 
  2363  0F13                     	;# 
  2364  0F14                     	;# 
  2365  0F15                     	;# 
  2366  0F16                     	;# 
  2367  0F17                     	;# 
  2368  0F18                     	;# 
  2369  0F19                     	;# 
  2370  0F1A                     	;# 
  2371  0F1B                     	;# 
  2372  0F1C                     	;# 
  2373  0F1D                     	;# 
  2374  0F1E                     	;# 
  2375  0F1F                     	;# 
  2376  0F20                     	;# 
  2377  0F21                     	;# 
  2378  0F22                     	;# 
  2379  0F23                     	;# 
  2380  0F24                     	;# 
  2381  0F25                     	;# 
  2382  0F26                     	;# 
  2383  0F27                     	;# 
  2384  0F28                     	;# 
  2385  0F29                     	;# 
  2386  0F2A                     	;# 
  2387  0F2B                     	;# 
  2388  0F2C                     	;# 
  2389  0F2D                     	;# 
  2390  0F2E                     	;# 
  2391  0F2F                     	;# 
  2392  0F30                     	;# 
  2393  0F31                     	;# 
  2394  0F32                     	;# 
  2395  0F33                     	;# 
  2396  0F34                     	;# 
  2397  0F35                     	;# 
  2398  0F36                     	;# 
  2399  0F37                     	;# 
  2400  0FE4                     	;# 
  2401  0FE5                     	;# 
  2402  0FE6                     	;# 
  2403  0FE7                     	;# 
  2404  0FE8                     	;# 
  2405  0FE9                     	;# 
  2406  0FEA                     	;# 
  2407  0FEB                     	;# 
  2408  0FED                     	;# 
  2409  0FEE                     	;# 
  2410  0FEF                     	;# 
  2411  0000                     	;# 
  2412  0001                     	;# 
  2413  0002                     	;# 
  2414  0003                     	;# 
  2415  0004                     	;# 
  2416  0005                     	;# 
  2417  0006                     	;# 
  2418  0007                     	;# 
  2419  0008                     	;# 
  2420  0009                     	;# 
  2421  000A                     	;# 
  2422  000B                     	;# 
  2423  000C                     	;# 
  2424  000D                     	;# 
  2425  000E                     	;# 
  2426  0010                     	;# 
  2427  0011                     	;# 
  2428  0012                     	;# 
  2429  0013                     	;# 
  2430  0014                     	;# 
  2431  0015                     	;# 
  2432  0015                     	;# 
  2433  0016                     	;# 
  2434  0016                     	;# 
  2435  0017                     	;# 
  2436  0018                     	;# 
  2437  0019                     	;# 
  2438  0019                     	;# 
  2439  001A                     	;# 
  2440  001B                     	;# 
  2441  001C                     	;# 
  2442  001D                     	;# 
  2443  001E                     	;# 
  2444  001F                     	;# 
  2445  008C                     	;# 
  2446  008D                     	;# 
  2447  008E                     	;# 
  2448  0090                     	;# 
  2449  0091                     	;# 
  2450  0092                     	;# 
  2451  0093                     	;# 
  2452  0094                     	;# 
  2453  0097                     	;# 
  2454  009B                     	;# 
  2455  009B                     	;# 
  2456  009C                     	;# 
  2457  009D                     	;# 
  2458  009E                     	;# 
  2459  009F                     	;# 
  2460  010C                     	;# 
  2461  010D                     	;# 
  2462  010E                     	;# 
  2463  0111                     	;# 
  2464  0112                     	;# 
  2465  0113                     	;# 
  2466  0114                     	;# 
  2467  0115                     	;# 
  2468  0116                     	;# 
  2469  0117                     	;# 
  2470  0118                     	;# 
  2471  0119                     	;# 
  2472  018C                     	;# 
  2473  018D                     	;# 
  2474  018E                     	;# 
  2475  0197                     	;# 
  2476  0199                     	;# 
  2477  0199                     	;# 
  2478  0199                     	;# 
  2479  019A                     	;# 
  2480  019A                     	;# 
  2481  019A                     	;# 
  2482  019B                     	;# 
  2483  019B                     	;# 
  2484  019B                     	;# 
  2485  019B                     	;# 
  2486  019B                     	;# 
  2487  019C                     	;# 
  2488  019C                     	;# 
  2489  019C                     	;# 
  2490  019D                     	;# 
  2491  019D                     	;# 
  2492  019D                     	;# 
  2493  019E                     	;# 
  2494  019E                     	;# 
  2495  019E                     	;# 
  2496  019F                     	;# 
  2497  019F                     	;# 
  2498  019F                     	;# 
  2499  019F                     	;# 
  2500  019F                     	;# 
  2501  020C                     	;# 
  2502  020D                     	;# 
  2503  020E                     	;# 
  2504  0211                     	;# 
  2505  0211                     	;# 
  2506  0212                     	;# 
  2507  0212                     	;# 
  2508  0213                     	;# 
  2509  0213                     	;# 
  2510  0214                     	;# 
  2511  0214                     	;# 
  2512  0215                     	;# 
  2513  0215                     	;# 
  2514  0215                     	;# 
  2515  0215                     	;# 
  2516  0216                     	;# 
  2517  0216                     	;# 
  2518  0217                     	;# 
  2519  0217                     	;# 
  2520  0219                     	;# 
  2521  021A                     	;# 
  2522  021B                     	;# 
  2523  021C                     	;# 
  2524  021D                     	;# 
  2525  021D                     	;# 
  2526  021E                     	;# 
  2527  021F                     	;# 
  2528  028C                     	;# 
  2529  028D                     	;# 
  2530  028E                     	;# 
  2531  0291                     	;# 
  2532  0291                     	;# 
  2533  0292                     	;# 
  2534  0293                     	;# 
  2535  0294                     	;# 
  2536  0295                     	;# 
  2537  0295                     	;# 
  2538  0296                     	;# 
  2539  0297                     	;# 
  2540  0298                     	;# 
  2541  029F                     	;# 
  2542  030C                     	;# 
  2543  030D                     	;# 
  2544  030E                     	;# 
  2545  0311                     	;# 
  2546  0311                     	;# 
  2547  0312                     	;# 
  2548  0313                     	;# 
  2549  0314                     	;# 
  2550  0315                     	;# 
  2551  0315                     	;# 
  2552  0316                     	;# 
  2553  0317                     	;# 
  2554  0318                     	;# 
  2555  038C                     	;# 
  2556  038D                     	;# 
  2557  038E                     	;# 
  2558  0391                     	;# 
  2559  0392                     	;# 
  2560  0393                     	;# 
  2561  0394                     	;# 
  2562  0395                     	;# 
  2563  0396                     	;# 
  2564  0397                     	;# 
  2565  0398                     	;# 
  2566  0399                     	;# 
  2567  039A                     	;# 
  2568  039C                     	;# 
  2569  039D                     	;# 
  2570  039E                     	;# 
  2571  039F                     	;# 
  2572  0411                     	;# 
  2573  0411                     	;# 
  2574  0412                     	;# 
  2575  0413                     	;# 
  2576  0414                     	;# 
  2577  0415                     	;# 
  2578  0416                     	;# 
  2579  0417                     	;# 
  2580  0418                     	;# 
  2581  0418                     	;# 
  2582  0419                     	;# 
  2583  041A                     	;# 
  2584  041B                     	;# 
  2585  041C                     	;# 
  2586  041D                     	;# 
  2587  041E                     	;# 
  2588  041F                     	;# 
  2589  0498                     	;# 
  2590  0498                     	;# 
  2591  0499                     	;# 
  2592  049A                     	;# 
  2593  049B                     	;# 
  2594  049B                     	;# 
  2595  049C                     	;# 
  2596  049D                     	;# 
  2597  049E                     	;# 
  2598  049F                     	;# 
  2599  0617                     	;# 
  2600  0618                     	;# 
  2601  0619                     	;# 
  2602  0619                     	;# 
  2603  061A                     	;# 
  2604  061B                     	;# 
  2605  061C                     	;# 
  2606  061C                     	;# 
  2607  061F                     	;# 
  2608  0691                     	;# 
  2609  0692                     	;# 
  2610  0693                     	;# 
  2611  0694                     	;# 
  2612  0695                     	;# 
  2613  0696                     	;# 
  2614  0697                     	;# 
  2615  0698                     	;# 
  2616  0699                     	;# 
  2617  0711                     	;# 
  2618  0712                     	;# 
  2619  0713                     	;# 
  2620  0714                     	;# 
  2621  0715                     	;# 
  2622  0716                     	;# 
  2623  0717                     	;# 
  2624  0718                     	;# 
  2625  0719                     	;# 
  2626  0891                     	;# 
  2627  0891                     	;# 
  2628  0891                     	;# 
  2629  0891                     	;# 
  2630  0891                     	;# 
  2631  0891                     	;# 
  2632  0892                     	;# 
  2633  0892                     	;# 
  2634  0892                     	;# 
  2635  0893                     	;# 
  2636  0893                     	;# 
  2637  0893                     	;# 
  2638  0893                     	;# 
  2639  0893                     	;# 
  2640  0893                     	;# 
  2641  0894                     	;# 
  2642  0894                     	;# 
  2643  0894                     	;# 
  2644  0895                     	;# 
  2645  0895                     	;# 
  2646  0895                     	;# 
  2647  0896                     	;# 
  2648  0896                     	;# 
  2649  0896                     	;# 
  2650  089B                     	;# 
  2651  0911                     	;# 
  2652  0912                     	;# 
  2653  0913                     	;# 
  2654  0914                     	;# 
  2655  0915                     	;# 
  2656  0916                     	;# 
  2657  0918                     	;# 
  2658  0919                     	;# 
  2659  091A                     	;# 
  2660  091B                     	;# 
  2661  091C                     	;# 
  2662  091D                     	;# 
  2663  091E                     	;# 
  2664  091F                     	;# 
  2665  0E0F                     	;# 
  2666  0E10                     	;# 
  2667  0E11                     	;# 
  2668  0E12                     	;# 
  2669  0E13                     	;# 
  2670  0E14                     	;# 
  2671  0E15                     	;# 
  2672  0E16                     	;# 
  2673  0E17                     	;# 
  2674  0E18                     	;# 
  2675  0E19                     	;# 
  2676  0E1A                     	;# 
  2677  0E1B                     	;# 
  2678  0E1C                     	;# 
  2679  0E1D                     	;# 
  2680  0E1E                     	;# 
  2681  0E1F                     	;# 
  2682  0E20                     	;# 
  2683  0E21                     	;# 
  2684  0E22                     	;# 
  2685  0E24                     	;# 
  2686  0E25                     	;# 
  2687  0E28                     	;# 
  2688  0E29                     	;# 
  2689  0E2A                     	;# 
  2690  0E2B                     	;# 
  2691  0E2C                     	;# 
  2692  0E2D                     	;# 
  2693  0E2E                     	;# 
  2694  0E2F                     	;# 
  2695  0E90                     	;# 
  2696  0E91                     	;# 
  2697  0E92                     	;# 
  2698  0E94                     	;# 
  2699  0E95                     	;# 
  2700  0E9C                     	;# 
  2701  0E9D                     	;# 
  2702  0E9E                     	;# 
  2703  0E9F                     	;# 
  2704  0EA0                     	;# 
  2705  0EA1                     	;# 
  2706  0EA2                     	;# 
  2707  0EA3                     	;# 
  2708  0EA4                     	;# 
  2709  0EA5                     	;# 
  2710  0EA6                     	;# 
  2711  0EA7                     	;# 
  2712  0F0F                     	;# 
  2713  0F10                     	;# 
  2714  0F11                     	;# 
  2715  0F12                     	;# 
  2716  0F13                     	;# 
  2717  0F14                     	;# 
  2718  0F15                     	;# 
  2719  0F16                     	;# 
  2720  0F17                     	;# 
  2721  0F18                     	;# 
  2722  0F19                     	;# 
  2723  0F1A                     	;# 
  2724  0F1B                     	;# 
  2725  0F1C                     	;# 
  2726  0F1D                     	;# 
  2727  0F1E                     	;# 
  2728  0F1F                     	;# 
  2729  0F20                     	;# 
  2730  0F21                     	;# 
  2731  0F22                     	;# 
  2732  0F23                     	;# 
  2733  0F24                     	;# 
  2734  0F25                     	;# 
  2735  0F26                     	;# 
  2736  0F27                     	;# 
  2737  0F28                     	;# 
  2738  0F29                     	;# 
  2739  0F2A                     	;# 
  2740  0F2B                     	;# 
  2741  0F2C                     	;# 
  2742  0F2D                     	;# 
  2743  0F2E                     	;# 
  2744  0F2F                     	;# 
  2745  0F30                     	;# 
  2746  0F31                     	;# 
  2747  0F32                     	;# 
  2748  0F33                     	;# 
  2749  0F34                     	;# 
  2750  0F35                     	;# 
  2751  0F36                     	;# 
  2752  0F37                     	;# 
  2753  0FE4                     	;# 
  2754  0FE5                     	;# 
  2755  0FE6                     	;# 
  2756  0FE7                     	;# 
  2757  0FE8                     	;# 
  2758  0FE9                     	;# 
  2759  0FEA                     	;# 
  2760  0FEB                     	;# 
  2761  0FED                     	;# 
  2762  0FEE                     	;# 
