

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 12:37:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  5015  1185  3400               	retlw	0
  5016  1186  34AD               	retlw	173
  5017  1187  3400               	retlw	0
  5018  1188  34B8               	retlw	184
  5019  1189  3400               	retlw	0
  5020  118A  34C4               	retlw	196
  5021  118B  3400               	retlw	0
  5022  118C  34D2               	retlw	210
  5023  118D  3400               	retlw	0
  5024  118E  34E0               	retlw	224
  5025  118F  3400               	retlw	0
  5026  1190  34F0               	retlw	240
  5027  1191  3400               	retlw	0
  5028  1192  3400               	retlw	0
  5029  1193  3400               	retlw	0
  5030  1194  3410               	retlw	16
  5031  1195  3400               	retlw	0
  5032  1196  3420               	retlw	32
  5033  1197  3400               	retlw	0
  5034  1198  342E               	retlw	46
  5035  1199  3400               	retlw	0
  5036  119A  343C               	retlw	60
  5037  119B  3400               	retlw	0
  5038  119C  3448               	retlw	72
  5039  119D  3400               	retlw	0
  5040  119E  3453               	retlw	83
  5041  119F  3400               	retlw	0
  5042  11A0  345B               	retlw	91
  5043  11A1  3400               	retlw	0
  5044  11A2  3461               	retlw	97
  5045  11A3  3400               	retlw	0
  5046  11A4  3465               	retlw	101
  5047  11A5  3400               	retlw	0
  5048  11A6  3466               	retlw	102
  5049  11A7  3400               	retlw	0
  5050  11A8  3465               	retlw	101
  5051  11A9  3400               	retlw	0
  5052  11AA  3461               	retlw	97
  5053  11AB  3400               	retlw	0
  5054  11AC  345B               	retlw	91
  5055  11AD  3400               	retlw	0
  5056  11AE  3453               	retlw	83
  5057  11AF  3400               	retlw	0
  5058  11B0  3448               	retlw	72
  5059  11B1  3400               	retlw	0
  5060  11B2  343C               	retlw	60
  5061  11B3  3400               	retlw	0
  5062  11B4  342E               	retlw	46
  5063  11B5  3400               	retlw	0
  5064  11B6  3420               	retlw	32
  5065  11B7  3400               	retlw	0
  5066  11B8  3410               	retlw	16
  5067  11B9  3400               	retlw	0
  5068  11BA  3400               	retlw	0
  5069  11BB  3400               	retlw	0
  5070  11BC  34F0               	retlw	240
  5071  11BD  3400               	retlw	0
  5072  11BE  34E0               	retlw	224
  5073  11BF  3400               	retlw	0
  5074  11C0  34D2               	retlw	210
  5075  11C1  3400               	retlw	0
  5076  11C2  34C4               	retlw	196
  5077  11C3  3400               	retlw	0
  5078  11C4  34B8               	retlw	184
  5079  11C5  3400               	retlw	0
  5080  11C6  34AD               	retlw	173
  5081  11C7  3400               	retlw	0
  5082  11C8  34A5               	retlw	165
  5083  11C9  3400               	retlw	0
  5084  11CA  349F               	retlw	159
  5085  11CB  3400               	retlw	0
  5086  11CC  349B               	retlw	155
  5087  11CD  3400               	retlw	0
  5088  11CE  349A               	retlw	154
  5089  11CF  3400               	retlw	0
  5090  11D0  349B               	retlw	155
  5091  11D1  3400               	retlw	0
  5092  11D2  349F               	retlw	159
  5093  11D3  3400               	retlw	0
  5094  11D4  34A5               	retlw	165
  5095  11D5  3400               	retlw	0
  5096  11D6  34AD               	retlw	173
  5097  11D7  3400               	retlw	0
  5098  11D8  34B8               	retlw	184
  5099  11D9  3400               	retlw	0
  5100  11DA  34C4               	retlw	196
  5101  11DB  3400               	retlw	0
  5102  11DC  34D2               	retlw	210
  5103  11DD  3400               	retlw	0
  5104  11DE  34E0               	retlw	224
  5105  11DF  3400               	retlw	0
  5106  11E0  34F0               	retlw	240
  5107  11E1  3400               	retlw	0
  5108  11E2  3400               	retlw	0
  5109  11E3  3400               	retlw	0
  5110  11E4                     __end_of_drv_sine:	
  5111                           
  5112                           	psect	stringtext3
  5113  1800                     __pstringtext3:	
  5114  1800                     drv2665@drv_fifo_sine:	
  5115  1800  340B               	retlw	11
  5116  1801  3400               	retlw	0
  5117  1802  3410               	retlw	16
  5118  1803  3420               	retlw	32
  5119  1804  342E               	retlw	46
  5120  1805  343C               	retlw	60
  5121  1806  3448               	retlw	72
  5122  1807  3453               	retlw	83
  5123  1808  345B               	retlw	91
  5124  1809  3461               	retlw	97
  5125  180A  3465               	retlw	101
  5126  180B  3466               	retlw	102
  5127  180C  3465               	retlw	101
  5128  180D  3461               	retlw	97
  5129  180E  345B               	retlw	91
  5130  180F  3453               	retlw	83
  5131  1810  3448               	retlw	72
  5132  1811  343C               	retlw	60
  5133  1812  342E               	retlw	46
  5134  1813  3420               	retlw	32
  5135  1814  3410               	retlw	16
  5136  1815  3400               	retlw	0
  5137  1816  34F0               	retlw	240
  5138  1817  34E0               	retlw	224
  5139  1818  34D2               	retlw	210
  5140  1819  34C4               	retlw	196
  5141  181A  34B8               	retlw	184
  5142  181B  34AD               	retlw	173
  5143  181C  34A5               	retlw	165
  5144  181D  349F               	retlw	159
  5145  181E  349B               	retlw	155
  5146  181F  349A               	retlw	154
  5147  1820  349B               	retlw	155
  5148  1821  349F               	retlw	159
  5149  1822  34A5               	retlw	165
  5150  1823  34AD               	retlw	173
  5151  1824  34B8               	retlw	184
  5152  1825  34C4               	retlw	196
  5153  1826  34D2               	retlw	210
  5154  1827  34E0               	retlw	224
  5155  1828  34F0               	retlw	240
  5156  1829  3400               	retlw	0
  5157  182A  3410               	retlw	16
  5158  182B  3420               	retlw	32
  5159  182C  342E               	retlw	46
  5160  182D  343C               	retlw	60
  5161  182E  3448               	retlw	72
  5162  182F  3453               	retlw	83
  5163  1830  345B               	retlw	91
  5164  1831  3461               	retlw	97
  5165  1832  3465               	retlw	101
  5166  1833  3466               	retlw	102
  5167  1834  3465               	retlw	101
  5168  1835  3461               	retlw	97
  5169  1836  345B               	retlw	91
  5170  1837  3453               	retlw	83
  5171  1838  3448               	retlw	72
  5172  1839  343C               	retlw	60
  5173  183A  342E               	retlw	46
  5174  183B  3420               	retlw	32
  5175  183C  3410               	retlw	16
  5176  183D  3400               	retlw	0
  5177  183E  34F0               	retlw	240
  5178  183F  34E0               	retlw	224
  5179  1840  34D2               	retlw	210
  5180  1841  34C4               	retlw	196
  5181  1842  34B8               	retlw	184
  5182  1843  34AD               	retlw	173
  5183  1844  34A5               	retlw	165
  5184  1845  349F               	retlw	159
  5185  1846  349B               	retlw	155
  5186  1847  349A               	retlw	154
  5187  1848  349B               	retlw	155
  5188  1849  349F               	retlw	159
  5189  184A  34A5               	retlw	165
  5190  184B  34AD               	retlw	173
  5191  184C  34B8               	retlw	184
  5192  184D  34C4               	retlw	196
  5193  184E  34D2               	retlw	210
  5194  184F  34E0               	retlw	224
  5195  1850  34F0               	retlw	240
  5196  1851  3400               	retlw	0
  5197  1852  3410               	retlw	16
  5198  1853  3420               	retlw	32
  5199  1854  342E               	retlw	46
  5200  1855  343C               	retlw	60
  5201  1856  3448               	retlw	72
  5202  1857  3453               	retlw	83
  5203  1858  345B               	retlw	91
  5204  1859  3461               	retlw	97
  5205  185A  3465               	retlw	101
  5206  185B  3466               	retlw	102
  5207  185C  3465               	retlw	101
  5208  185D  3461               	retlw	97
  5209  185E  345B               	retlw	91
  5210  185F  3453               	retlw	83
  5211  1860  3448               	retlw	72
  5212  1861  343C               	retlw	60
  5213  1862  342E               	retlw	46
  5214  1863  3420               	retlw	32
  5215  1864  3410               	retlw	16
  5216  1865  3400               	retlw	0
  5217  1866  34F0               	retlw	240
  5218  1867  34E0               	retlw	224
  5219  1868  34D2               	retlw	210
  5220  1869  34C4               	retlw	196
  5221  186A  34B8               	retlw	184
  5222  186B  34AD               	retlw	173
  5223  186C  34A5               	retlw	165
  5224  186D  349F               	retlw	159
  5225  186E  349B               	retlw	155
  5226  186F  349A               	retlw	154
  5227  1870  349B               	retlw	155
  5228  1871  349F               	retlw	159
  5229  1872  34A5               	retlw	165
  5230  1873  34AD               	retlw	173
  5231  1874  34B8               	retlw	184
  5232  1875  34C4               	retlw	196
  5233  1876  34D2               	retlw	210
  5234  1877  34E0               	retlw	224
  5235  1878  34F0               	retlw	240
  5236  1879  3400               	retlw	0
  5237  187A                     __end_ofdrv2665@drv_fifo_sine:	
  5238                           
  5239                           	psect	stringtext4
  5240  187A                     __pstringtext4:	
  5241  187A                     _drv_fifo_sine:	
  5242  187A  340B               	retlw	11
  5243  187B  3400               	retlw	0
  5244  187C  3410               	retlw	16
  5245  187D  3420               	retlw	32
  5246  187E  342E               	retlw	46
  5247  187F  343C               	retlw	60
  5248  1880  3448               	retlw	72
  5249  1881  3453               	retlw	83
  5250  1882  345B               	retlw	91
  5251  1883  3461               	retlw	97
  5252  1884  3465               	retlw	101
  5253  1885  3466               	retlw	102
  5254  1886  3465               	retlw	101
  5255  1887  3461               	retlw	97
  5256  1888  345B               	retlw	91
  5257  1889  3453               	retlw	83
  5258  188A  3448               	retlw	72
  5259  188B  343C               	retlw	60
  5260  188C  342E               	retlw	46
  5261  188D  3420               	retlw	32
  5262  188E  3410               	retlw	16
  5263  188F  3400               	retlw	0
  5264  1890  34F0               	retlw	240
  5265  1891  34E0               	retlw	224
  5266  1892  34D2               	retlw	210
  5267  1893  34C4               	retlw	196
  5268  1894  34B8               	retlw	184
  5269  1895  34AD               	retlw	173
  5270  1896  34A5               	retlw	165
  5271  1897  349F               	retlw	159
  5272  1898  349B               	retlw	155
  5273  1899  349A               	retlw	154
  5274  189A  349B               	retlw	155
  5275  189B  349F               	retlw	159
  5276  189C  34A5               	retlw	165
  5277  189D  34AD               	retlw	173
  5278  189E  34B8               	retlw	184
  5279  189F  34C4               	retlw	196
  5280  18A0  34D2               	retlw	210
  5281  18A1  34E0               	retlw	224
  5282  18A2  34F0               	retlw	240
  5283  18A3  3400               	retlw	0
  5284  18A4  3410               	retlw	16
  5285  18A5  3420               	retlw	32
  5286  18A6  342E               	retlw	46
  5287  18A7  343C               	retlw	60
  5288  18A8  3448               	retlw	72
  5289  18A9  3453               	retlw	83
  5290  18AA  345B               	retlw	91
  5291  18AB  3461               	retlw	97
  5292  18AC  3465               	retlw	101
  5293  18AD  3466               	retlw	102
  5294  18AE  3465               	retlw	101
  5295  18AF  3461               	retlw	97
  5296  18B0  345B               	retlw	91
  5297  18B1  3453               	retlw	83
  5298  18B2  3448               	retlw	72
  5299  18B3  343C               	retlw	60
  5300  18B4  342E               	retlw	46
  5301  18B5  3420               	retlw	32
  5302  18B6  3410               	retlw	16
  5303  18B7  3400               	retlw	0
  5304  18B8  34F0               	retlw	240
  5305  18B9  34E0               	retlw	224
  5306  18BA  34D2               	retlw	210
  5307  18BB  34C4               	retlw	196
  5308  18BC  34B8               	retlw	184
  5309  18BD  34AD               	retlw	173
  5310  18BE  34A5               	retlw	165
  5311  18BF  349F               	retlw	159
  5312  18C0  349B               	retlw	155
  5313  18C1  349A               	retlw	154
  5314  18C2  349B               	retlw	155
  5315  18C3  349F               	retlw	159
  5316  18C4  34A5               	retlw	165
  5317  18C5  34AD               	retlw	173
  5318  18C6  34B8               	retlw	184
  5319  18C7  34C4               	retlw	196
  5320  18C8  34D2               	retlw	210
  5321  18C9  34E0               	retlw	224
  5322  18CA  34F0               	retlw	240
  5323  18CB  3400               	retlw	0
  5324  18CC  3410               	retlw	16
  5325  18CD  3420               	retlw	32
  5326  18CE  342E               	retlw	46
  5327  18CF  343C               	retlw	60
  5328  18D0  3448               	retlw	72
  5329  18D1  3453               	retlw	83
  5330  18D2  345B               	retlw	91
  5331  18D3  3461               	retlw	97
  5332  18D4  3465               	retlw	101
  5333  18D5  3466               	retlw	102
  5334  18D6  3465               	retlw	101
  5335  18D7  3461               	retlw	97
  5336  18D8  345B               	retlw	91
  5337  18D9  3453               	retlw	83
  5338  18DA  3448               	retlw	72
  5339  18DB  343C               	retlw	60
  5340  18DC  342E               	retlw	46
  5341  18DD  3420               	retlw	32
  5342  18DE  3410               	retlw	16
  5343  18DF  3400               	retlw	0
  5344  18E0  34F0               	retlw	240
  5345  18E1  34E0               	retlw	224
  5346  18E2  34D2               	retlw	210
  5347  18E3  34C4               	retlw	196
  5348  18E4  34B8               	retlw	184
  5349  18E5  34AD               	retlw	173
  5350  18E6  34A5               	retlw	165
  5351  18E7  349F               	retlw	159
  5352  18E8  349B               	retlw	155
  5353  18E9  349A               	retlw	154
  5354  18EA  349B               	retlw	155
  5355  18EB  349F               	retlw	159
  5356  18EC  34A5               	retlw	165
  5357  18ED  34AD               	retlw	173
  5358  18EE  34B8               	retlw	184
  5359  18EF  34C4               	retlw	196
  5360  18F0  34D2               	retlw	210
  5361  18F1  34E0               	retlw	224
  5362  18F2  34F0               	retlw	240
  5363  18F3  3400               	retlw	0
  5364  18F4                     __end_of_drv_fifo_sine:	
  5365                           
  5366                           	psect	stringtext5
  5367  2800                     __pstringtext5:	
  5368  2800                     _dpowers:	
  5369  2800  3401               	retlw	1
  5370  2801  3400               	retlw	0
  5371  2802  3400               	retlw	0
  5372  2803  3400               	retlw	0
  5373  2804  340A               	retlw	10
  5374  2805  3400               	retlw	0
  5375  2806  3400               	retlw	0
  5376  2807  3400               	retlw	0
  5377  2808  3464               	retlw	100
  5378  2809  3400               	retlw	0
  5379  280A  3400               	retlw	0
  5380  280B  3400               	retlw	0
  5381  280C  34E8               	retlw	232
  5382  280D  3403               	retlw	3
  5383  280E  3400               	retlw	0
  5384  280F  3400               	retlw	0
  5385  2810  3410               	retlw	16
  5386  2811  3427               	retlw	39
  5387  2812  3400               	retlw	0
  5388  2813  3400               	retlw	0
  5389  2814  34A0               	retlw	160
  5390  2815  3486               	retlw	134
  5391  2816  3401               	retlw	1
  5392  2817  3400               	retlw	0
  5393  2818  3440               	retlw	64
  5394  2819  3442               	retlw	66
  5395  281A  340F               	retlw	15
  5396  281B  3400               	retlw	0
  5397  281C  3480               	retlw	128
  5398  281D  3496               	retlw	150
  5399  281E  3498               	retlw	152
  5400  281F  3400               	retlw	0
  5401  2820  3400               	retlw	0
  5402  2821  34E1               	retlw	225
  5403  2822  34F5               	retlw	245
  5404  2823  3405               	retlw	5
  5405  2824  3400               	retlw	0
  5406  2825  34CA               	retlw	202
  5407  2826  349A               	retlw	154
  5408  2827  343B               	retlw	59
  5409  2828                     __end_of_dpowers:	
  5410                           
  5411                           	psect	stringtext6
  5412  3036                     __pstringtext6:	
  5413  3036                     _TMR2_RANGE:	
  5414  3036  3400               	retlw	0
  5415  3037  34C8               	retlw	200
  5416  3038  343F               	retlw	63
  5417  3039                     __end_of_TMR2_RANGE:	
  5418                           
  5419                           	psect	stringtext7
  5420  3039                     __pstringtext7:	
  5421  3039                     _TMR0_RANGE:	
  5422  3039  3400               	retlw	0
  5423  303A  34C8               	retlw	200
  5424  303B  343D               	retlw	61
  5425  303C                     __end_of_TMR0_RANGE:	
  5426                           
  5427                           	psect	stringtext8
  5428  3048                     __pstringtext8:	
  5429  3048                     _LEDpower:	
  5430  3048  343F               	retlw	63
  5431  3049  3400               	retlw	0
  5432  304A                     __end_of_LEDpower:	
  5433                           
  5434                           	psect	stringtext9
  5435  304C                     __pstringtext9:	
  5436  304C                     _drv_address:	
  5437  304C  3459               	retlw	89
  5438  304D                     __end_of_drv_address:	
  5439                           
  5440                           	psect	stringtext10
  5441  291F                     __pstringtext10:	
  5442  291F                     sin@coeff_a:	
  5443  291F  34F4               	retlw	244
  5444  2920  344A               	retlw	74
  5445  2921  3448               	retlw	72
  5446  2922  3495               	retlw	149
  5447  2923  3495               	retlw	149
  5448  2924  34C7               	retlw	199
  5449  2925  34C1               	retlw	193
  5450  2926  34DC               	retlw	220
  5451  2927  3445               	retlw	69
  5452  2928  34DC               	retlw	220
  5453  2929  346D               	retlw	109
  5454  292A  34C3               	retlw	195
  5455  292B  34B3               	retlw	179
  5456  292C  3433               	retlw	51
  5457  292D  3440               	retlw	64
  5458  292E                     __end_ofsin@coeff_a:	
  5459                           
  5460                           	psect	stringtext11
  5461  2967                     __pstringtext11:	
  5462  2967                     sin@coeff_b:	
  5463  2967  3434               	retlw	52
  5464  2968  3401               	retlw	1
  5465  2969  3448               	retlw	72
  5466  296A  349D               	retlw	157
  5467  296B  34B0               	retlw	176
  5468  296C  3445               	retlw	69
  5469  296D  3400               	retlw	0
  5470  296E  34DA               	retlw	218
  5471  296F  3442               	retlw	66
  5472  2970  3400               	retlw	0
  5473  2971  3480               	retlw	128
  5474  2972  343F               	retlw	63
  5475  2973                     __end_ofsin@coeff_b:	
  5476                           
  5477                           	psect	nvBANK0
  5478  005E                     __pnvBANK0:	
  5479  005E                     _eusartTxBufferRemaining:	
  5480  005E                     	ds	1
  5481                           
  5482                           	psect	nvBANK3
  5483  01E1                     __pnvBANK3:	
  5484  01E1                     _TMR2_InterruptHandler:	
  5485  01E1                     	ds	2
  5486  01E3                     _TMR0_InterruptHandler:	
  5487  01E3                     	ds	2
  5488  001F                     _T2CONbits	set	31
  5489  001F                     _T2CON	set	31
  5490  001D                     _TMR2	set	29
  5491  001E                     _PR2	set	30
  5492  0017                     _T0CON0bits	set	23
  5493  0017                     _T0CON0	set	23
  5494  0015                     _TMR0L	set	21
  5495  0016                     _TMR0H	set	22
  5496  0018                     _T0CON1	set	24
  5497  0011                     _PIR1bits	set	17
  5498  0010                     _PIR0bits	set	16
  5499  000E                     _PORTCbits	set	14
  5500  000B                     _INTCONbits	set	11
  5501  0091                     _PIE1bits	set	145
  5502  0090                     _PIE0bits	set	144
  5503  008E                     _TRISC	set	142
  5504  008D                     _TRISB	set	141
  5505  008C                     _TRISA	set	140
  5506  0097                     _WDTCON	set	151
  5507  010C                     _LATAbits	set	268
  5508  010E                     _LATCbits	set	270
  5509  010D                     _LATBbits	set	269
  5510  010E                     _LATC	set	270
  5511  010D                     _LATB	set	269
  5512  010C                     _LATA	set	268
  5513  0199                     _RC1REG	set	409
  5514  019D                     _RC1STAbits	set	413
  5515  019A                     _TX1REG	set	410
  5516  019C                     _SP1BRGH	set	412
  5517  019B                     _SP1BRGL	set	411
  5518  019E                     _TX1STA	set	414
  5519  019D                     _RC1STA	set	413
  5520  019F                     _BAUD1CON	set	415
  5521  018C                     _ANSELA	set	396
  5522  018D                     _ANSELB	set	397
  5523  018E                     _ANSELC	set	398
  5524  0214                     _SSP1STATbits	set	532
  5525  0213                     _SSP1MSK	set	531
  5526  0211                     _SSP1BUF	set	529
  5527  0216                     _SSP1CON2bits	set	534
  5528  0212                     _SSP1ADD	set	530
  5529  0216                     _SSP1CON2	set	534
  5530  0215                     _SSP1CON1	set	533
  5531  0214                     _SSP1STAT	set	532
  5532  0215                     _SSP1CON1bits	set	533
  5533  020E                     _WPUC	set	526
  5534  020C                     _WPUA	set	524
  5535  020D                     _WPUB	set	525
  5536  028E                     _ODCONC	set	654
  5537  028D                     _ODCONB	set	653
  5538  028C                     _ODCONA	set	652
  5539  0896                     _NVMCON2	set	2198
  5540  0893                     _NVMDATL	set	2195
  5541  0894                     _NVMDATH	set	2196
  5542  0895                     _NVMCON1bits	set	2197
  5543  0892                     _NVMADRH	set	2194
  5544  0891                     _NVMADRL	set	2193
  5545  0916                     _PMD5	set	2326
  5546  0915                     _PMD4	set	2325
  5547  0914                     _PMD3	set	2324
  5548  0913                     _PMD2	set	2323
  5549  0912                     _PMD1	set	2322
  5550  0911                     _PMD0	set	2321
  5551  091E                     _OSCTUNE	set	2334
  5552  091F                     _OSCFRQ	set	2335
  5553  091D                     _OSCEN	set	2333
  5554  091B                     _OSCCON3	set	2331
  5555  0919                     _OSCCON1	set	2329
  5556  0E24                     _RXPPSbits	set	3620
  5557  0E20                     _SSP1CLKPPSbits	set	3616
  5558  0E21                     _SSP1DATPPSbits	set	3617
  5559  0E9D                     _RB5PPSbits	set	3741
  5560  0E9E                     _RB6PPSbits	set	3742
  5561  0E9F                     _RB7PPSbits	set	3743
  5562                           
  5563                           	psect	stringtext12
  5564  2828                     __pstringtext12:	
  5565  2828                     STR_42:	
  5566  2828  340A               	retlw	10
  5567  2829  3474               	retlw	116	;'t'
  5568  282A  3465               	retlw	101	;'e'
  5569  282B  3473               	retlw	115	;'s'
  5570  282C  3474               	retlw	116	;'t'
  5571  282D  3469               	retlw	105	;'i'
  5572  282E  346E               	retlw	110	;'n'
  5573  282F  3467               	retlw	103	;'g'
  5574  2830  3420               	retlw	32	;' '
  5575  2831  3462               	retlw	98	;'b'
  5576  2832  346F               	retlw	111	;'o'
  5577  2833  3474               	retlw	116	;'t'
  5578  2834  3474               	retlw	116	;'t'
  5579  2835  346F               	retlw	111	;'o'
  5580  2836  346D               	retlw	109	;'m'
  5581  2837  3420               	retlw	32	;' '
  5582  2838  344C               	retlw	76	;'L'
  5583  2839  3445               	retlw	69	;'E'
  5584  283A  3444               	retlw	68	;'D'
  5585  283B  3420               	retlw	32	;' '
  5586  283C  3464               	retlw	100	;'d'
  5587  283D  3472               	retlw	114	;'r'
  5588  283E  3469               	retlw	105	;'i'
  5589  283F  3476               	retlw	118	;'v'
  5590  2840  3465               	retlw	101	;'e'
  5591  2841  3472               	retlw	114	;'r'
  5592  2842  342E               	retlw	46	;'.'
  5593  2843  342E               	retlw	46	;'.'
  5594  2844  342E               	retlw	46	;'.'
  5595  2845  340A               	retlw	10
  5596  2846  3400               	retlw	0
  5597                           
  5598                           	psect	stringtext13
  5599  2847                     __pstringtext13:	
  5600  2847                     STR_36:	
  5601  2847  340A               	retlw	10
  5602  2848  342D               	retlw	45	;'-'
  5603  2849  342D               	retlw	45	;'-'
  5604  284A  342D               	retlw	45	;'-'
  5605  284B  342D               	retlw	45	;'-'
  5606  284C  3473               	retlw	115	;'s'
  5607  284D  3474               	retlw	116	;'t'
  5608  284E  3461               	retlw	97	;'a'
  5609  284F  3472               	retlw	114	;'r'
  5610  2850  3474               	retlw	116	;'t'
  5611  2851  3469               	retlw	105	;'i'
  5612  2852  346E               	retlw	110	;'n'
  5613  2853  3467               	retlw	103	;'g'
  5614  2854  3420               	retlw	32	;' '
  5615  2855  3463               	retlw	99	;'c'
  5616  2856  346F               	retlw	111	;'o'
  5617  2857  346D               	retlw	109	;'m'
  5618  2858  346D               	retlw	109	;'m'
  5619  2859  3420               	retlw	32	;' '
  5620  285A  3474               	retlw	116	;'t'
  5621  285B  3465               	retlw	101	;'e'
  5622  285C  3473               	retlw	115	;'s'
  5623  285D  3474               	retlw	116	;'t'
  5624  285E  342D               	retlw	45	;'-'
  5625  285F  342D               	retlw	45	;'-'
  5626  2860  342D               	retlw	45	;'-'
  5627  2861  342D               	retlw	45	;'-'
  5628  2862  340A               	retlw	10
  5629  2863  340A               	retlw	10
  5630  2864  3400               	retlw	0
  5631                           
  5632                           	psect	stringtext14
  5633  2865                     __pstringtext14:	
  5634  2865                     STR_50:	
  5635  2865  342D               	retlw	45	;'-'
  5636  2866  342D               	retlw	45	;'-'
  5637  2867  342D               	retlw	45	;'-'
  5638  2868  342D               	retlw	45	;'-'
  5639  2869  3466               	retlw	102	;'f'
  5640  286A  3469               	retlw	105	;'i'
  5641  286B  346E               	retlw	110	;'n'
  5642  286C  3469               	retlw	105	;'i'
  5643  286D  3473               	retlw	115	;'s'
  5644  286E  3468               	retlw	104	;'h'
  5645  286F  3465               	retlw	101	;'e'
  5646  2870  3464               	retlw	100	;'d'
  5647  2871  3420               	retlw	32	;' '
  5648  2872  3463               	retlw	99	;'c'
  5649  2873  346F               	retlw	111	;'o'
  5650  2874  346D               	retlw	109	;'m'
  5651  2875  346D               	retlw	109	;'m'
  5652  2876  3420               	retlw	32	;' '
  5653  2877  3474               	retlw	116	;'t'
  5654  2878  3465               	retlw	101	;'e'
  5655  2879  3473               	retlw	115	;'s'
  5656  287A  3474               	retlw	116	;'t'
  5657  287B  342D               	retlw	45	;'-'
  5658  287C  342D               	retlw	45	;'-'
  5659  287D  342D               	retlw	45	;'-'
  5660  287E  342D               	retlw	45	;'-'
  5661  287F  340A               	retlw	10
  5662  2880  3400               	retlw	0
  5663                           
  5664                           	psect	stringtext15
  5665  2881                     __pstringtext15:	
  5666  2881                     STR_37:	
  5667  2881  3474               	retlw	116	;'t'
  5668  2882  3465               	retlw	101	;'e'
  5669  2883  3473               	retlw	115	;'s'
  5670  2884  3474               	retlw	116	;'t'
  5671  2885  3469               	retlw	105	;'i'
  5672  2886  346E               	retlw	110	;'n'
  5673  2887  3467               	retlw	103	;'g'
  5674  2888  3420               	retlw	32	;' '
  5675  2889  3474               	retlw	116	;'t'
  5676  288A  346F               	retlw	111	;'o'
  5677  288B  3470               	retlw	112	;'p'
  5678  288C  3420               	retlw	32	;' '
  5679  288D  344C               	retlw	76	;'L'
  5680  288E  3445               	retlw	69	;'E'
  5681  288F  3444               	retlw	68	;'D'
  5682  2890  3420               	retlw	32	;' '
  5683  2891  3464               	retlw	100	;'d'
  5684  2892  3472               	retlw	114	;'r'
  5685  2893  3469               	retlw	105	;'i'
  5686  2894  3476               	retlw	118	;'v'
  5687  2895  3465               	retlw	101	;'e'
  5688  2896  3472               	retlw	114	;'r'
  5689  2897  342E               	retlw	46	;'.'
  5690  2898  342E               	retlw	46	;'.'
  5691  2899  342E               	retlw	46	;'.'
  5692  289A  3400               	retlw	0
  5693                           
  5694                           	psect	stringtext16
  5695  289B                     __pstringtext16:	
  5696  289B                     STR_47:	
  5697  289B  340A               	retlw	10
  5698  289C  3474               	retlw	116	;'t'
  5699  289D  3465               	retlw	101	;'e'
  5700  289E  3473               	retlw	115	;'s'
  5701  289F  3474               	retlw	116	;'t'
  5702  28A0  3469               	retlw	105	;'i'
  5703  28A1  346E               	retlw	110	;'n'
  5704  28A2  3467               	retlw	103	;'g'
  5705  28A3  3420               	retlw	32	;' '
  5706  28A4  3470               	retlw	112	;'p'
  5707  28A5  3469               	retlw	105	;'i'
  5708  28A6  3465               	retlw	101	;'e'
  5709  28A7  347A               	retlw	122	;'z'
  5710  28A8  346F               	retlw	111	;'o'
  5711  28A9  3420               	retlw	32	;' '
  5712  28AA  3464               	retlw	100	;'d'
  5713  28AB  3472               	retlw	114	;'r'
  5714  28AC  3469               	retlw	105	;'i'
  5715  28AD  3476               	retlw	118	;'v'
  5716  28AE  3465               	retlw	101	;'e'
  5717  28AF  3472               	retlw	114	;'r'
  5718  28B0  342E               	retlw	46	;'.'
  5719  28B1  342E               	retlw	46	;'.'
  5720  28B2  342E               	retlw	46	;'.'
  5721  28B3  3400               	retlw	0
  5722                           
  5723                           	psect	stringtext17
  5724  28B4                     __pstringtext17:	
  5725  28B4                     STR_85:	
  5726  28B4  3455               	retlw	85	;'U'
  5727  28B5  344E               	retlw	78	;'N'
  5728  28B6  3452               	retlw	82	;'R'
  5729  28B7  3445               	retlw	69	;'E'
  5730  28B8  3443               	retlw	67	;'C'
  5731  28B9  344F               	retlw	79	;'O'
  5732  28BA  3447               	retlw	71	;'G'
  5733  28BB  344E               	retlw	78	;'N'
  5734  28BC  3449               	retlw	73	;'I'
  5735  28BD  345A               	retlw	90	;'Z'
  5736  28BE  3445               	retlw	69	;'E'
  5737  28BF  3444               	retlw	68	;'D'
  5738  28C0  3420               	retlw	32	;' '
  5739  28C1  3443               	retlw	67	;'C'
  5740  28C2  344F               	retlw	79	;'O'
  5741  28C3  344D               	retlw	77	;'M'
  5742  28C4  344D               	retlw	77	;'M'
  5743  28C5  3441               	retlw	65	;'A'
  5744  28C6  344E               	retlw	78	;'N'
  5745  28C7  3444               	retlw	68	;'D'
  5746  28C8  3421               	retlw	33	;'!'
  5747  28C9  340A               	retlw	10
  5748  28CA  3400               	retlw	0
  5749                           
  5750                           	psect	stringtext18
  5751  28CB                     __pstringtext18:	
  5752  28CB                     STR_52:	
  5753  28CB  3464               	retlw	100	;'d'
  5754  28CC  3472               	retlw	114	;'r'
  5755  28CD  3476               	retlw	118	;'v'
  5756  28CE  345F               	retlw	95	;'_'
  5757  28CF  3477               	retlw	119	;'w'
  5758  28D0  3472               	retlw	114	;'r'
  5759  28D1  3469               	retlw	105	;'i'
