

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 16:50:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  3151  000B                     	;# 
  3152  000C                     	;# 
  3153  000D                     	;# 
  3154  000E                     	;# 
  3155  0010                     	;# 
  3156  0011                     	;# 
  3157  0012                     	;# 
  3158  0013                     	;# 
  3159  0014                     	;# 
  3160  0015                     	;# 
  3161  0015                     	;# 
  3162  0016                     	;# 
  3163  0016                     	;# 
  3164  0017                     	;# 
  3165  0018                     	;# 
  3166  0019                     	;# 
  3167  0019                     	;# 
  3168  001A                     	;# 
  3169  001B                     	;# 
  3170  001C                     	;# 
  3171  001D                     	;# 
  3172  001E                     	;# 
  3173  001F                     	;# 
  3174  008C                     	;# 
  3175  008D                     	;# 
  3176  008E                     	;# 
  3177  0090                     	;# 
  3178  0091                     	;# 
  3179  0092                     	;# 
  3180  0093                     	;# 
  3181  0094                     	;# 
  3182  0097                     	;# 
  3183  009B                     	;# 
  3184  009B                     	;# 
  3185  009C                     	;# 
  3186  009D                     	;# 
  3187  009E                     	;# 
  3188  009F                     	;# 
  3189  010C                     	;# 
  3190  010D                     	;# 
  3191  010E                     	;# 
  3192  0111                     	;# 
  3193  0112                     	;# 
  3194  0113                     	;# 
  3195  0114                     	;# 
  3196  0115                     	;# 
  3197  0116                     	;# 
  3198  0117                     	;# 
  3199  0118                     	;# 
  3200  0119                     	;# 
  3201  018C                     	;# 
  3202  018D                     	;# 
  3203  018E                     	;# 
  3204  0197                     	;# 
  3205  0199                     	;# 
  3206  0199                     	;# 
  3207  0199                     	;# 
  3208  019A                     	;# 
  3209  019A                     	;# 
  3210  019A                     	;# 
  3211  019B                     	;# 
  3212  019B                     	;# 
  3213  019B                     	;# 
  3214  019B                     	;# 
  3215  019B                     	;# 
  3216  019C                     	;# 
  3217  019C                     	;# 
  3218  019C                     	;# 
  3219  019D                     	;# 
  3220  019D                     	;# 
  3221  019D                     	;# 
  3222  019E                     	;# 
  3223  019E                     	;# 
  3224  019E                     	;# 
  3225  019F                     	;# 
  3226  019F                     	;# 
  3227  019F                     	;# 
  3228  019F                     	;# 
  3229  019F                     	;# 
  3230  020C                     	;# 
  3231  020D                     	;# 
  3232  020E                     	;# 
  3233  0211                     	;# 
  3234  0211                     	;# 
  3235  0212                     	;# 
  3236  0212                     	;# 
  3237  0213                     	;# 
  3238  0213                     	;# 
  3239  0214                     	;# 
  3240  0214                     	;# 
  3241  0215                     	;# 
  3242  0215                     	;# 
  3243  0215                     	;# 
  3244  0215                     	;# 
  3245  0216                     	;# 
  3246  0216                     	;# 
  3247  0217                     	;# 
  3248  0217                     	;# 
  3249  0219                     	;# 
  3250  021A                     	;# 
  3251  021B                     	;# 
  3252  021C                     	;# 
  3253  021D                     	;# 
  3254  021D                     	;# 
  3255  021E                     	;# 
  3256  021F                     	;# 
  3257  028C                     	;# 
  3258  028D                     	;# 
  3259  028E                     	;# 
  3260  0291                     	;# 
  3261  0291                     	;# 
  3262  0292                     	;# 
  3263  0293                     	;# 
  3264  0294                     	;# 
  3265  0295                     	;# 
  3266  0295                     	;# 
  3267  0296                     	;# 
  3268  0297                     	;# 
  3269  0298                     	;# 
  3270  029F                     	;# 
  3271  030C                     	;# 
  3272  030D                     	;# 
  3273  030E                     	;# 
  3274  0311                     	;# 
  3275  0311                     	;# 
  3276  0312                     	;# 
  3277  0313                     	;# 
  3278  0314                     	;# 
  3279  0315                     	;# 
  3280  0315                     	;# 
  3281  0316                     	;# 
  3282  0317                     	;# 
  3283  0318                     	;# 
  3284  038C                     	;# 
  3285  038D                     	;# 
  3286  038E                     	;# 
  3287  0391                     	;# 
  3288  0392                     	;# 
  3289  0393                     	;# 
  3290  0394                     	;# 
  3291  0395                     	;# 
  3292  0396                     	;# 
  3293  0397                     	;# 
  3294  0398                     	;# 
  3295  0399                     	;# 
  3296  039A                     	;# 
  3297  039C                     	;# 
  3298  039D                     	;# 
  3299  039E                     	;# 
  3300  039F                     	;# 
  3301  0411                     	;# 
  3302  0411                     	;# 
  3303  0412                     	;# 
  3304  0413                     	;# 
  3305  0414                     	;# 
  3306  0415                     	;# 
  3307  0416                     	;# 
  3308  0417                     	;# 
  3309  0418                     	;# 
  3310  0418                     	;# 
  3311  0419                     	;# 
  3312  041A                     	;# 
  3313  041B                     	;# 
  3314  041C                     	;# 
  3315  041D                     	;# 
  3316  041E                     	;# 
  3317  041F                     	;# 
  3318  0498                     	;# 
  3319  0498                     	;# 
  3320  0499                     	;# 
  3321  049A                     	;# 
  3322  049B                     	;# 
  3323  049B                     	;# 
  3324  049C                     	;# 
  3325  049D                     	;# 
  3326  049E                     	;# 
  3327  049F                     	;# 
  3328  0617                     	;# 
  3329  0618                     	;# 
  3330  0619                     	;# 
  3331  0619                     	;# 
  3332  061A                     	;# 
  3333  061B                     	;# 
  3334  061C                     	;# 
  3335  061C                     	;# 
  3336  061F                     	;# 
  3337  0691                     	;# 
  3338  0692                     	;# 
  3339  0693                     	;# 
  3340  0694                     	;# 
  3341  0695                     	;# 
  3342  0696                     	;# 
  3343  0697                     	;# 
  3344  0698                     	;# 
  3345  0699                     	;# 
  3346  0711                     	;# 
  3347  0712                     	;# 
  3348  0713                     	;# 
  3349  0714                     	;# 
  3350  0715                     	;# 
  3351  0716                     	;# 
  3352  0717                     	;# 
  3353  0718                     	;# 
  3354  0719                     	;# 
  3355  0891                     	;# 
  3356  0891                     	;# 
  3357  0891                     	;# 
  3358  0891                     	;# 
  3359  0891                     	;# 
  3360  0891                     	;# 
  3361  0892                     	;# 
  3362  0892                     	;# 
  3363  0892                     	;# 
  3364  0893                     	;# 
  3365  0893                     	;# 
  3366  0893                     	;# 
  3367  0893                     	;# 
  3368  0893                     	;# 
  3369  0893                     	;# 
  3370  0894                     	;# 
  3371  0894                     	;# 
  3372  0894                     	;# 
  3373  0895                     	;# 
  3374  0895                     	;# 
  3375  0895                     	;# 
  3376  0896                     	;# 
  3377  0896                     	;# 
  3378  0896                     	;# 
  3379  089B                     	;# 
  3380  0911                     	;# 
  3381  0912                     	;# 
  3382  0913                     	;# 
  3383  0914                     	;# 
  3384  0915                     	;# 
  3385  0916                     	;# 
  3386  0918                     	;# 
  3387  0919                     	;# 
  3388  091A                     	;# 
  3389  091B                     	;# 
  3390  091C                     	;# 
  3391  091D                     	;# 
  3392  091E                     	;# 
  3393  091F                     	;# 
  3394  0E0F                     	;# 
  3395  0E10                     	;# 
  3396  0E11                     	;# 
  3397  0E12                     	;# 
  3398  0E13                     	;# 
  3399  0E14                     	;# 
  3400  0E15                     	;# 
  3401  0E16                     	;# 
  3402  0E17                     	;# 
  3403  0E18                     	;# 
  3404  0E19                     	;# 
  3405  0E1A                     	;# 
  3406  0E1B                     	;# 
  3407  0E1C                     	;# 
  3408  0E1D                     	;# 
  3409  0E1E                     	;# 
  3410  0E1F                     	;# 
  3411  0E20                     	;# 
  3412  0E21                     	;# 
  3413  0E22                     	;# 
  3414  0E24                     	;# 
  3415  0E25                     	;# 
  3416  0E28                     	;# 
  3417  0E29                     	;# 
  3418  0E2A                     	;# 
  3419  0E2B                     	;# 
  3420  0E2C                     	;# 
  3421  0E2D                     	;# 
  3422  0E2E                     	;# 
  3423  0E2F                     	;# 
  3424  0E90                     	;# 
  3425  0E91                     	;# 
  3426  0E92                     	;# 
  3427  0E94                     	;# 
  3428  0E95                     	;# 
  3429  0E9C                     	;# 
  3430  0E9D                     	;# 
  3431  0E9E                     	;# 
  3432  0E9F                     	;# 
  3433  0EA0                     	;# 
  3434  0EA1                     	;# 
  3435  0EA2                     	;# 
  3436  0EA3                     	;# 
  3437  0EA4                     	;# 
  3438  0EA5                     	;# 
  3439  0EA6                     	;# 
  3440  0EA7                     	;# 
  3441  0F0F                     	;# 
  3442  0F10                     	;# 
  3443  0F11                     	;# 
  3444  0F12                     	;# 
  3445  0F13                     	;# 
  3446  0F14                     	;# 
  3447  0F15                     	;# 
  3448  0F16                     	;# 
  3449  0F17                     	;# 
  3450  0F18                     	;# 
  3451  0F19                     	;# 
  3452  0F1A                     	;# 
  3453  0F1B                     	;# 
  3454  0F1C                     	;# 
  3455  0F1D                     	;# 
  3456  0F1E                     	;# 
  3457  0F1F                     	;# 
  3458  0F20                     	;# 
  3459  0F21                     	;# 
  3460  0F22                     	;# 
  3461  0F23                     	;# 
  3462  0F24                     	;# 
  3463  0F25                     	;# 
  3464  0F26                     	;# 
  3465  0F27                     	;# 
  3466  0F28                     	;# 
  3467  0F29                     	;# 
  3468  0F2A                     	;# 
  3469  0F2B                     	;# 
  3470  0F2C                     	;# 
  3471  0F2D                     	;# 
  3472  0F2E                     	;# 
  3473  0F2F                     	;# 
  3474  0F30                     	;# 
  3475  0F31                     	;# 
  3476  0F32                     	;# 
  3477  0F33                     	;# 
  3478  0F34                     	;# 
  3479  0F35                     	;# 
  3480  0F36                     	;# 
  3481  0F37                     	;# 
  3482  0FE4                     	;# 
  3483  0FE5                     	;# 
  3484  0FE6                     	;# 
  3485  0FE7                     	;# 
  3486  0FE8                     	;# 
  3487  0FE9                     	;# 
  3488  0FEA                     	;# 
  3489  0FEB                     	;# 
  3490  0FED                     	;# 
  3491  0FEE                     	;# 
  3492  0FEF                     	;# 
  3493  0000                     	;# 
  3494  0001                     	;# 
  3495  0002                     	;# 
  3496  0003                     	;# 
  3497  0004                     	;# 
  3498  0005                     	;# 
  3499  0006                     	;# 
  3500  0007                     	;# 
  3501  0008                     	;# 
  3502  0009                     	;# 
  3503  000A                     	;# 
  3504  000B                     	;# 
  3505  000C                     	;# 
  3506  000D                     	;# 
  3507  000E                     	;# 
  3508  0010                     	;# 
  3509  0011                     	;# 
  3510  0012                     	;# 
  3511  0013                     	;# 
  3512  0014                     	;# 
  3513  0015                     	;# 
  3514  0015                     	;# 
  3515  0016                     	;# 
  3516  0016                     	;# 
  3517  0017                     	;# 
  3518  0018                     	;# 
  3519  0019                     	;# 
  3520  0019                     	;# 
  3521  001A                     	;# 
  3522  001B                     	;# 
  3523  001C                     	;# 
  3524  001D                     	;# 
  3525  001E                     	;# 
  3526  001F                     	;# 
  3527  008C                     	;# 
  3528  008D                     	;# 
  3529  008E                     	;# 
  3530  0090                     	;# 
  3531  0091                     	;# 
  3532  0092                     	;# 
  3533  0093                     	;# 
  3534  0094                     	;# 
  3535  0097                     	;# 
  3536  009B                     	;# 
  3537  009B                     	;# 
  3538  009C                     	;# 
  3539  009D                     	;# 
  3540  009E                     	;# 
  3541  009F                     	;# 
  3542  010C                     	;# 
  3543  010D                     	;# 
  3544  010E                     	;# 
  3545  0111                     	;# 
  3546  0112                     	;# 
  3547  0113                     	;# 
  3548  0114                     	;# 
  3549  0115                     	;# 
  3550  0116                     	;# 
  3551  0117                     	;# 
  3552  0118                     	;# 
  3553  0119                     	;# 
  3554  018C                     	;# 
  3555  018D                     	;# 
  3556  018E                     	;# 
  3557  0197                     	;# 
  3558  0199                     	;# 
  3559  0199                     	;# 
  3560  0199                     	;# 
  3561  019A                     	;# 
  3562  019A                     	;# 
  3563  019A                     	;# 
  3564  019B                     	;# 
  3565  019B                     	;# 
  3566  019B                     	;# 
  3567  019B                     	;# 
  3568  019B                     	;# 
  3569  019C                     	;# 
  3570  019C                     	;# 
  3571  019C                     	;# 
  3572  019D                     	;# 
  3573  019D                     	;# 
  3574  019D                     	;# 
  3575  019E                     	;# 
  3576  019E                     	;# 
  3577  019E                     	;# 
  3578  019F                     	;# 
  3579  019F                     	;# 
  3580  019F                     	;# 
  3581  019F                     	;# 
  3582  019F                     	;# 
  3583  020C                     	;# 
  3584  020D                     	;# 
  3585  020E                     	;# 
  3586  0211                     	;# 
  3587  0211                     	;# 
  3588  0212                     	;# 
  3589  0212                     	;# 
  3590  0213                     	;# 
  3591  0213                     	;# 
  3592  0214                     	;# 
  3593  0214                     	;# 
  3594  0215                     	;# 
  3595  0215                     	;# 
  3596  0215                     	;# 
  3597  0215                     	;# 
  3598  0216                     	;# 
  3599  0216                     	;# 
  3600  0217                     	;# 
  3601  0217                     	;# 
  3602  0219                     	;# 
  3603  021A                     	;# 
  3604  021B                     	;# 
  3605  021C                     	;# 
  3606  021D                     	;# 
  3607  021D                     	;# 
  3608  021E                     	;# 
  3609  021F                     	;# 
  3610  028C                     	;# 
  3611  028D                     	;# 
  3612  028E                     	;# 
  3613  0291                     	;# 
  3614  0291                     	;# 
  3615  0292                     	;# 
  3616  0293                     	;# 
  3617  0294                     	;# 
  3618  0295                     	;# 
  3619  0295                     	;# 
  3620  0296                     	;# 
  3621  0297                     	;# 
  3622  0298                     	;# 
  3623  029F                     	;# 
  3624  030C                     	;# 
  3625  030D                     	;# 
  3626  030E                     	;# 
  3627  0311                     	;# 
  3628  0311                     	;# 
  3629  0312                     	;# 
  3630  0313                     	;# 
  3631  0314                     	;# 
  3632  0315                     	;# 
  3633  0315                     	;# 
  3634  0316                     	;# 
  3635  0317                     	;# 
  3636  0318                     	;# 
  3637  038C                     	;# 
  3638  038D                     	;# 
  3639  038E                     	;# 
  3640  0391                     	;# 
  3641  0392                     	;# 
  3642  0393                     	;# 
  3643  0394                     	;# 
  3644  0395                     	;# 
  3645  0396                     	;# 
  3646  0397                     	;# 
  3647  0398                     	;# 
  3648  0399                     	;# 
  3649  039A                     	;# 
  3650  039C                     	;# 
  3651  039D                     	;# 
  3652  039E                     	;# 
  3653  039F                     	;# 
  3654  0411                     	;# 
  3655  0411                     	;# 
  3656  0412                     	;# 
  3657  0413                     	;# 
  3658  0414                     	;# 
  3659  0415                     	;# 
  3660  0416                     	;# 
  3661  0417                     	;# 
  3662  0418                     	;# 
  3663  0418                     	;# 
  3664  0419                     	;# 
  3665  041A                     	;# 
  3666  041B                     	;# 
  3667  041C                     	;# 
  3668  041D                     	;# 
  3669  041E                     	;# 
  3670  041F                     	;# 
  3671  0498                     	;# 
  3672  0498                     	;# 
  3673  0499                     	;# 
  3674  049A                     	;# 
  3675  049B                     	;# 
  3676  049B                     	;# 
  3677  049C                     	;# 
  3678  049D                     	;# 
  3679  049E                     	;# 
  3680  049F                     	;# 
  3681  0617                     	;# 
  3682  0618                     	;# 
  3683  0619                     	;# 
  3684  0619                     	;# 
  3685  061A                     	;# 
  3686  061B                     	;# 
  3687  061C                     	;# 
  3688  061C                     	;# 
  3689  061F                     	;# 
  3690  0691                     	;# 
  3691  0692                     	;# 
  3692  0693                     	;# 
  3693  0694                     	;# 
  3694  0695                     	;# 
  3695  0696                     	;# 
  3696  0697                     	;# 
  3697  0698                     	;# 
  3698  0699                     	;# 
  3699  0711                     	;# 
  3700  0712                     	;# 
  3701  0713                     	;# 
  3702  0714                     	;# 
  3703  0715                     	;# 
  3704  0716                     	;# 
  3705  0717                     	;# 
  3706  0718                     	;# 
  3707  0719                     	;# 
  3708  0891                     	;# 
  3709  0891                     	;# 
  3710  0891                     	;# 
  3711  0891                     	;# 
  3712  0891                     	;# 
  3713  0891                     	;# 
  3714  0892                     	;# 
  3715  0892                     	;# 
  3716  0892                     	;# 
  3717  0893                     	;# 
  3718  0893                     	;# 
  3719  0893                     	;# 
  3720  0893                     	;# 
  3721  0893                     	;# 
  3722  0893                     	;# 
  3723  0894                     	;# 
  3724  0894                     	;# 
  3725  0894                     	;# 
  3726  0895                     	;# 
  3727  0895                     	;# 
  3728  0895                     	;# 
  3729  0896                     	;# 
  3730  0896                     	;# 
  3731  0896                     	;# 
  3732  089B                     	;# 
  3733  0911                     	;# 
  3734  0912                     	;# 
  3735  0913                     	;# 
  3736  0914                     	;# 
  3737  0915                     	;# 
  3738  0916                     	;# 
  3739  0918                     	;# 
  3740  0919                     	;# 
  3741  091A                     	;# 
  3742  091B                     	;# 
  3743  091C                     	;# 
  3744  091D                     	;# 
  3745  091E                     	;# 
  3746  091F                     	;# 
  3747  0E0F                     	;# 
  3748  0E10                     	;# 
  3749  0E11                     	;# 
  3750  0E12                     	;# 
  3751  0E13                     	;# 
  3752  0E14                     	;# 
  3753  0E15                     	;# 
  3754  0E16                     	;# 
  3755  0E17                     	;# 
  3756  0E18                     	;# 
  3757  0E19                     	;# 
  3758  0E1A                     	;# 
  3759  0E1B                     	;# 
  3760  0E1C                     	;# 
  3761  0E1D                     	;# 
  3762  0E1E                     	;# 
  3763  0E1F                     	;# 
  3764  0E20                     	;# 
  3765  0E21                     	;# 
  3766  0E22                     	;# 
  3767  0E24                     	;# 
  3768  0E25                     	;# 
  3769  0E28                     	;# 
  3770  0E29                     	;# 
  3771  0E2A                     	;# 
  3772  0E2B                     	;# 
  3773  0E2C                     	;# 
  3774  0E2D                     	;# 
  3775  0E2E                     	;# 
  3776  0E2F                     	;# 
  3777  0E90                     	;# 
  3778  0E91                     	;# 
  3779  0E92                     	;# 
  3780  0E94                     	;# 
  3781  0E95                     	;# 
  3782  0E9C                     	;# 
  3783  0E9D                     	;# 
  3784  0E9E                     	;# 
  3785  0E9F                     	;# 
  3786  0EA0                     	;# 
  3787  0EA1                     	;# 
  3788  0EA2                     	;# 
  3789  0EA3                     	;# 
  3790  0EA4                     	;# 
  3791  0EA5                     	;# 
  3792  0EA6                     	;# 
  3793  0EA7                     	;# 
  3794  0F0F                     	;# 
  3795  0F10                     	;# 
  3796  0F11                     	;# 
  3797  0F12                     	;# 
  3798  0F13                     	;# 
  3799  0F14                     	;# 
  3800  0F15                     	;# 
  3801  0F16                     	;# 
  3802  0F17                     	;# 
  3803  0F18                     	;# 
  3804  0F19                     	;# 
  3805  0F1A                     	;# 
  3806  0F1B                     	;# 
  3807  0F1C                     	;# 
  3808  0F1D                     	;# 
  3809  0F1E                     	;# 
  3810  0F1F                     	;# 
  3811  0F20                     	;# 
  3812  0F21                     	;# 
  3813  0F22                     	;# 
  3814  0F23                     	;# 
  3815  0F24                     	;# 
  3816  0F25                     	;# 
  3817  0F26                     	;# 
  3818  0F27                     	;# 
  3819  0F28                     	;# 
  3820  0F29                     	;# 
  3821  0F2A                     	;# 
  3822  0F2B                     	;# 
  3823  0F2C                     	;# 
  3824  0F2D                     	;# 
  3825  0F2E                     	;# 
  3826  0F2F                     	;# 
  3827  0F30                     	;# 
  3828  0F31                     	;# 
  3829  0F32                     	;# 
  3830  0F33                     	;# 
  3831  0F34                     	;# 
  3832  0F35                     	;# 
  3833  0F36                     	;# 
  3834  0F37                     	;# 
  3835  0FE4                     	;# 
  3836  0FE5                     	;# 
  3837  0FE6                     	;# 
  3838  0FE7                     	;# 
  3839  0FE8                     	;# 
  3840  0FE9                     	;# 
  3841  0FEA                     	;# 
  3842  0FEB                     	;# 
  3843  0FED                     	;# 
  3844  0FEE                     	;# 
  3845  0FEF                     	;# 
  3846  0000                     	;# 
  3847  0001                     	;# 
  3848  0002                     	;# 
  3849  0003                     	;# 
  3850  0004                     	;# 
  3851  0005                     	;# 
  3852  0006                     	;# 
  3853  0007                     	;# 
  3854  0008                     	;# 
  3855  0009                     	;# 
  3856  000A                     	;# 
  3857  000B                     	;# 
  3858  000C                     	;# 
  3859  000D                     	;# 
  3860  000E                     	;# 
  3861  0010                     	;# 
  3862  0011                     	;# 
  3863  0012                     	;# 
  3864  0013                     	;# 
  3865  0014                     	;# 
  3866  0015                     	;# 
  3867  0015                     	;# 
  3868  0016                     	;# 
  3869  0016                     	;# 
  3870  0017                     	;# 
  3871  0018                     	;# 
  3872  0019                     	;# 
  3873  0019                     	;# 
  3874  001A                     	;# 
  3875  001B                     	;# 
  3876  001C                     	;# 
  3877  001D                     	;# 
  3878  001E                     	;# 
  3879  001F                     	;# 
  3880  008C                     	;# 
  3881  008D                     	;# 
  3882  008E                     	;# 
  3883  0090                     	;# 
  3884  0091                     	;# 
  3885  0092                     	;# 
  3886  0093                     	;# 
  3887  0094                     	;# 
  3888  0097                     	;# 
  3889  009B                     	;# 
  3890  009B                     	;# 
  3891  009C                     	;# 
  3892  009D                     	;# 
  3893  009E                     	;# 
  3894  009F                     	;# 
  3895  010C                     	;# 
  3896  010D                     	;# 
  3897  010E                     	;# 
  3898  0111                     	;# 
  3899  0112                     	;# 
  3900  0113                     	;# 
  3901  0114                     	;# 
  3902  0115                     	;# 
  3903  0116                     	;# 
  3904  0117                     	;# 
  3905  0118                     	;# 
  3906  0119                     	;# 
  3907  018C                     	;# 
  3908  018D                     	;# 
  3909  018E                     	;# 
  3910  0197                     	;# 
  3911  0199                     	;# 
  3912  0199                     	;# 
  3913  0199                     	;# 
  3914  019A                     	;# 
  3915  019A                     	;# 
  3916  019A                     	;# 
  3917  019B                     	;# 
  3918  019B                     	;# 
  3919  019B                     	;# 
  3920  019B                     	;# 
  3921  019B                     	;# 
  3922  019C                     	;# 
  3923  019C                     	;# 
  3924  019C                     	;# 
  3925  019D                     	;# 
  3926  019D                     	;# 
  3927  019D                     	;# 
  3928  019E                     	;# 
  3929  019E                     	;# 
  3930  019E                     	;# 
  3931  019F                     	;# 
  3932  019F                     	;# 
  3933  019F                     	;# 
  3934  019F                     	;# 
  3935  019F                     	;# 
  3936  020C                     	;# 
  3937  020D                     	;# 
  3938  020E                     	;# 
  3939  0211                     	;# 
  3940  0211                     	;# 
  3941  0212                     	;# 
  3942  0212                     	;# 
  3943  0213                     	;# 
  3944  0213                     	;# 
  3945  0214                     	;# 
  3946  0214                     	;# 
  3947  0215                     	;# 
  3948  0215                     	;# 
  3949  0215                     	;# 
  3950  0215                     	;# 
  3951  0216                     	;# 
  3952  0216                     	;# 
  3953  0217                     	;# 
  3954  0217                     	;# 
  3955  0219                     	;# 
  3956  021A                     	;# 
  3957  021B                     	;# 
  3958  021C                     	;# 
  3959  021D                     	;# 
  3960  021D                     	;# 
  3961  021E                     	;# 
  3962  021F                     	;# 
  3963  028C                     	;# 
  3964  028D                     	;# 
  3965  028E                     	;# 
  3966  0291                     	;# 
  3967  0291                     	;# 
  3968  0292                     	;# 
  3969  0293                     	;# 
  3970  0294                     	;# 
  3971  0295                     	;# 
  3972  0295                     	;# 
  3973  0296                     	;# 
  3974  0297                     	;# 
  3975  0298                     	;# 
  3976  029F                     	;# 
  3977  030C                     	;# 
  3978  030D                     	;# 
  3979  030E                     	;# 
  3980  0311                     	;# 
  3981  0311                     	;# 
  3982  0312                     	;# 
  3983  0313                     	;# 
  3984  0314                     	;# 
  3985  0315                     	;# 
  3986  0315                     	;# 
  3987  0316                     	;# 
  3988  0317                     	;# 
  3989  0318                     	;# 
  3990  038C                     	;# 
  3991  038D                     	;# 
  3992  038E                     	;# 
  3993  0391                     	;# 
  3994  0392                     	;# 
  3995  0393                     	;# 
  3996  0394                     	;# 
  3997  0395                     	;# 
  3998  0396                     	;# 
  3999  0397                     	;# 
  4000  0398                     	;# 
  4001  0399                     	;# 
  4002  039A                     	;# 
  4003  039C                     	;# 
  4004  039D                     	;# 
  4005  039E                     	;# 
  4006  039F                     	;# 
  4007  0411                     	;# 
  4008  0411                     	;# 
  4009  0412                     	;# 
  4010  0413                     	;# 
  4011  0414                     	;# 
  4012  0415                     	;# 
  4013  0416                     	;# 
  4014  0417                     	;# 
  4015  0418                     	;# 
  4016  0418                     	;# 
  4017  0419                     	;# 
  4018  041A                     	;# 
  4019  041B                     	;# 
  4020  041C                     	;# 
  4021  041D                     	;# 
  4022  041E                     	;# 
  4023  041F                     	;# 
  4024  0498                     	;# 
  4025  0498                     	;# 
  4026  0499                     	;# 
  4027  049A                     	;# 
  4028  049B                     	;# 
  4029  049B                     	;# 
  4030  049C                     	;# 
  4031  049D                     	;# 
  4032  049E                     	;# 
  4033  049F                     	;# 
  4034  0617                     	;# 
  4035  0618                     	;# 
  4036  0619                     	;# 
  4037  0619                     	;# 
  4038  061A                     	;# 
  4039  061B                     	;# 
  4040  061C                     	;# 
  4041  061C                     	;# 
  4042  061F                     	;# 
  4043  0691                     	;# 
  4044  0692                     	;# 
  4045  0693                     	;# 
  4046  0694                     	;# 
  4047  0695                     	;# 
  4048  0696                     	;# 
  4049  0697                     	;# 
  4050  0698                     	;# 
  4051  0699                     	;# 
  4052  0711                     	;# 
  4053  0712                     	;# 
  4054  0713                     	;# 
  4055  0714                     	;# 
  4056  0715                     	;# 
  4057  0716                     	;# 
  4058  0717                     	;# 
  4059  0718                     	;# 
  4060  0719                     	;# 
  4061  0891                     	;# 
  4062  0891                     	;# 
  4063  0891                     	;# 
  4064  0891                     	;# 
  4065  0891                     	;# 
  4066  0891                     	;# 
  4067  0892                     	;# 
  4068  0892                     	;# 
  4069  0892                     	;# 
  4070  0893                     	;# 
  4071  0893                     	;# 
  4072  0893                     	;# 
  4073  0893                     	;# 
  4074  0893                     	;# 
  4075  0893                     	;# 
  4076  0894                     	;# 
  4077  0894                     	;# 
  4078  0894                     	;# 
  4079  0895                     	;# 
  4080  0895                     	;# 
  4081  0895                     	;# 
  4082  0896                     	;# 
  4083  0896                     	;# 
  4084  0896                     	;# 
  4085  089B                     	;# 
  4086  0911                     	;# 
  4087  0912                     	;# 
  4088  0913                     	;# 
  4089  0914                     	;# 
  4090  0915                     	;# 
  4091  0916                     	;# 
  4092  0918                     	;# 
  4093  0919                     	;# 
  4094  091A                     	;# 
  4095  091B                     	;# 
  4096  091C                     	;# 
  4097  091D                     	;# 
  4098  091E                     	;# 
  4099  091F                     	;# 
  4100  0E0F                     	;# 
  4101  0E10                     	;# 
  4102  0E11                     	;# 
  4103  0E12                     	;# 
  4104  0E13                     	;# 
  4105  0E14                     	;# 
  4106  0E15                     	;# 
  4107  0E16                     	;# 
  4108  0E17                     	;# 
  4109  0E18                     	;# 
  4110  0E19                     	;# 
  4111  0E1A                     	;# 
  4112  0E1B                     	;# 
  4113  0E1C                     	;# 
  4114  0E1D                     	;# 
  4115  0E1E                     	;# 
  4116  0E1F                     	;# 
  4117  0E20                     	;# 
  4118  0E21                     	;# 
  4119  0E22                     	;# 
  4120  0E24                     	;# 
  4121  0E25                     	;# 
  4122  0E28                     	;# 
  4123  0E29                     	;# 
  4124  0E2A                     	;# 
  4125  0E2B                     	;# 
  4126  0E2C                     	;# 
  4127  0E2D                     	;# 
  4128  0E2E                     	;# 
  4129  0E2F                     	;# 
  4130  0E90                     	;# 
  4131  0E91                     	;# 
  4132  0E92                     	;# 
  4133  0E94                     	;# 
  4134  0E95                     	;# 
  4135  0E9C                     	;# 
  4136  0E9D                     	;# 
  4137  0E9E                     	;# 
  4138  0E9F                     	;# 
  4139  0EA0                     	;# 
  4140  0EA1                     	;# 
  4141  0EA2                     	;# 
  4142  0EA3                     	;# 
  4143  0EA4                     	;# 
  4144  0EA5                     	;# 
  4145  0EA6                     	;# 
  4146  0EA7                     	;# 
  4147  0F0F                     	;# 
  4148  0F10                     	;# 
  4149  0F11                     	;# 
  4150  0F12                     	;# 
  4151  0F13                     	;# 
  4152  0F14                     	;# 
  4153  0F15                     	;# 
  4154  0F16                     	;# 
  4155  0F17                     	;# 
  4156  0F18                     	;# 
  4157  0F19                     	;# 
  4158  0F1A                     	;# 
  4159  0F1B                     	;# 
  4160  0F1C                     	;# 
  4161  0F1D                     	;# 
  4162  0F1E                     	;# 
  4163  0F1F                     	;# 
  4164  0F20                     	;# 
  4165  0F21                     	;# 
  4166  0F22                     	;# 
  4167  0F23                     	;# 
  4168  0F24                     	;# 
  4169  0F25                     	;# 
  4170  0F26                     	;# 
  4171  0F27                     	;# 
  4172  0F28                     	;# 
  4173  0F29                     	;# 
  4174  0F2A                     	;# 
  4175  0F2B                     	;# 
  4176  0F2C                     	;# 
  4177  0F2D                     	;# 
  4178  0F2E                     	;# 
  4179  0F2F                     	;# 
  4180  0F30                     	;# 
  4181  0F31                     	;# 
  4182  0F32                     	;# 
  4183  0F33                     	;# 
  4184  0F34                     	;# 
  4185  0F35                     	;# 
  4186  0F36                     	;# 
