

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  7743  0027                     i1LEDsOn@LEDpins:	
  7744                           ; 1 bytes @ 0x7
  7745                           
  7746                           
  7747                           ; 4 bytes @ 0x7
  7748  0027                     	ds	4
  7749  002B                     i1LEDsOn@topOrBottom:	
  7750                           
  7751                           ; 2 bytes @ 0xB
  7752  002B                     	ds	2
  7753  002D                     ??i1_LEDsOn:	
  7754                           
  7755                           ; 1 bytes @ 0xD
  7756  002D                     	ds	4
  7757  0031                     ??_PMD_Initialize:	
  7758  0031                     ??_PIN_MANAGER_Initialize:	
  7759                           ; 1 bytes @ 0x11
  7760                           
  7761  0031                     ??_OSCILLATOR_Initialize:	
  7762                           ; 1 bytes @ 0x11
  7763                           
  7764  0031                     ??_WDT_Initialize:	
  7765                           ; 1 bytes @ 0x11
  7766                           
  7767  0031                     ??_EUSART_Initialize:	
  7768                           ; 1 bytes @ 0x11
  7769                           
  7770  0031                     ?_returnStop:	
  7771                           ; 1 bytes @ 0x11
  7772                           
  7773  0031                     ?_returnReset:	
  7774                           ; 1 bytes @ 0x11
  7775                           
  7776  0031                     ?_TMR0_SetInterruptHandler:	
  7777                           ; 1 bytes @ 0x11
  7778                           
  7779  0031                     ?_TMR2_SetInterruptHandler:	
  7780                           ; 1 bytes @ 0x11
  7781                           
  7782  0031                     ??_calcHeaterPins:	
  7783                           ; 1 bytes @ 0x11
  7784                           
  7785  0031                     ??_isdigit:	
  7786                           ; 1 bytes @ 0x11
  7787                           
  7788  0031                     ??_toupper:	
  7789                           ; 1 bytes @ 0x11
  7790                           
  7791  0031                     ?_send_last_2bytes_IK:	
  7792                           ; 1 bytes @ 0x11
  7793                           
  7794  0031                     ?_send_2bytes_latchless_IK:	
  7795                           ; 1 bytes @ 0x11
  7796                           
  7797  0031                     ??_EUSART_Read:	
  7798                           ; 1 bytes @ 0x11
  7799                           
  7800  0031                     ??_EUSART_Write:	
  7801                           ; 1 bytes @ 0x11
  7802                           
  7803  0031                     ??_mssp1_IRQisEnabled:	
  7804                           ; 1 bytes @ 0x11
  7805                           
  7806  0031                     ??_mssp1_clearIRQ:	
  7807                           ; 1 bytes @ 0x11
  7808                           
  7809  0031                     ??_mssp1_setIRQ:	
  7810                           ; 1 bytes @ 0x11
  7811                           
  7812  0031                     ??_mssp1_waitForEvent:	
  7813                           ; 1 bytes @ 0x11
  7814                           
  7815  0031                     ??_i2c1_driver_open:	
  7816                           ; 1 bytes @ 0x11
  7817                           
  7818  0031                     ??_i2c1_driver_resetBus:	
  7819                           ; 1 bytes @ 0x11
  7820                           
  7821  0031                     ??_i2c1_driver_start:	
  7822                           ; 1 bytes @ 0x11
  7823                           
  7824  0031                     ??_i2c1_driver_restart:	
  7825                           ; 1 bytes @ 0x11
  7826                           
  7827  0031                     ??_i2c1_driver_stop:	
  7828                           ; 1 bytes @ 0x11
  7829                           
  7830  0031                     ??_i2c1_driver_isNACK:	
  7831                           ; 1 bytes @ 0x11
  7832                           
  7833  0031                     ??_i2c1_driver_startRX:	
  7834                           ; 1 bytes @ 0x11
  7835                           
  7836  0031                     ??_i2c1_driver_getRXData:	
  7837                           ; 1 bytes @ 0x11
  7838                           
  7839  0031                     ??_i2c1_driver_TXData:	
  7840                           ; 1 bytes @ 0x11
  7841                           
  7842  0031                     ??_i2c1_driver_sendACK:	
  7843                           ; 1 bytes @ 0x11
  7844                           
  7845  0031                     ??_i2c1_driver_sendNACK:	
  7846                           ; 1 bytes @ 0x11
  7847                           
  7848  0031                     ?_i2c1_driver_setBusCollisionISR:	
  7849                           ; 1 bytes @ 0x11
  7850                           
  7851  0031                     ?_i2c1_driver_setI2cISR:	
  7852                           ; 1 bytes @ 0x11
  7853                           
  7854  0031                     ??_i2c_setAddress:	
  7855                           ; 1 bytes @ 0x11
  7856                           
  7857  0031                     ?_i2c_setBuffer:	
  7858                           ; 1 bytes @ 0x11
  7859                           
  7860  0031                     ??_do_I2C_RESET:	
  7861                           ; 1 bytes @ 0x11
  7862                           
  7863  0031                     ??_do_I2C_IDLE:	
  7864                           ; 1 bytes @ 0x11
  7865                           
  7866  0031                     ??_do_I2C_SEND_RESTART_READ:	
  7867                           ; 1 bytes @ 0x11
  7868                           
  7869  0031                     ??_do_I2C_SEND_RESTART_WRITE:	
  7870                           ; 1 bytes @ 0x11
  7871                           
  7872  0031                     ??_do_I2C_SEND_RESTART:	
  7873                           ; 1 bytes @ 0x11
  7874                           
  7875  0031                     ??_do_I2C_SEND_STOP:	
  7876                           ; 1 bytes @ 0x11
  7877                           
  7878  0031                     ??_do_I2C_RCEN:	
  7879                           ; 1 bytes @ 0x11
  7880                           
  7881  0031                     ??_do_I2C_DO_ACK:	
  7882                           ; 1 bytes @ 0x11
  7883                           
  7884  0031                     ??_do_I2C_DO_NACK_STOP:	
  7885                           ; 1 bytes @ 0x11
  7886                           
  7887  0031                     ??_do_I2C_DO_NACK_RESTART:	
  7888                           ; 1 bytes @ 0x11
  7889                           
  7890  0031                     ??_do_I2C_DO_ADDRESS_NACK:	
  7891                           ; 1 bytes @ 0x11
  7892                           
  7893  0031                     ??_do_I2C_RX:	
  7894                           ; 1 bytes @ 0x11
  7895                           
  7896  0031                     ??_do_I2C_TX_EMPTY:	
  7897                           ; 1 bytes @ 0x11
  7898                           
  7899  0031                     ??_TMR0_StartTimer:	
  7900                           ; 1 bytes @ 0x11
  7901                           
  7902  0031                     ??_TMR0_Load8bitPeriod:	
  7903                           ; 1 bytes @ 0x11
  7904                           
  7905  0031                     ??_TMR2_StartTimer:	
  7906                           ; 1 bytes @ 0x11
  7907                           
  7908  0031                     ??_TMR2_LoadPeriodRegister:	
  7909                           ; 1 bytes @ 0x11
  7910                           
  7911  0031                     ?_strchr:	
  7912                           ; 1 bytes @ 0x11
  7913                           
  7914  0031                     ?___wmul:	
  7915                           ; 2 bytes @ 0x11
  7916                           
  7917  0031                     ?___awdiv:	
  7918                           ; 2 bytes @ 0x11
  7919                           
  7920  0031                     ?___ftpack:	
  7921                           ; 2 bytes @ 0x11
  7922                           
  7923  0031                     ?___lldiv:	
  7924                           ; 3 bytes @ 0x11
  7925                           
  7926  0031                     mssp1_waitForEvent@timeout:	
  7927                           ; 4 bytes @ 0x11
  7928                           
  7929  0031                     i2c1_driver_TXData@d:	
  7930                           ; 1 bytes @ 0x11
  7931                           
  7932  0031                     returnStop@p:	
  7933                           ; 1 bytes @ 0x11
  7934                           
  7935  0031                     returnReset@p:	
  7936                           ; 1 bytes @ 0x11
  7937                           
  7938  0031                     TMR0_Load8bitPeriod@periodVal:	
  7939                           ; 1 bytes @ 0x11
  7940                           
  7941  0031                     TMR2_LoadPeriodRegister@periodVal:	
  7942                           ; 1 bytes @ 0x11
  7943                           
  7944  0031                     _isdigit$2173:	
  7945                           ; 1 bytes @ 0x11
  7946                           
  7947  0031                     send_last_2bytes_IK@data:	
  7948                           ; 1 bytes @ 0x11
  7949                           
  7950  0031                     send_2bytes_latchless_IK@data:	
  7951                           ; 2 bytes @ 0x11
  7952                           
  7953  0031                     i2c1_driver_setBusCollisionISR@f:	
  7954                           ; 2 bytes @ 0x11
  7955                           
  7956  0031                     i2c1_driver_setI2cISR@f:	
  7957                           ; 2 bytes @ 0x11
  7958                           
  7959  0031                     i2c_setBuffer@buffer:	
  7960                           ; 2 bytes @ 0x11
  7961                           
  7962  0031                     TMR0_SetInterruptHandler@InterruptHandler:	
  7963                           ; 2 bytes @ 0x11
  7964                           
  7965  0031                     TMR2_SetInterruptHandler@InterruptHandler:	
  7966                           ; 2 bytes @ 0x11
  7967                           
  7968  0031                     ___wmul@multiplier:	
  7969                           ; 2 bytes @ 0x11
  7970                           
  7971  0031                     ___awdiv@divisor:	
  7972                           ; 2 bytes @ 0x11
  7973                           
  7974  0031                     strchr@ptr:	
  7975                           ; 2 bytes @ 0x11
  7976                           
  7977  0031                     ___ftpack@arg:	
  7978                           ; 2 bytes @ 0x11
  7979                           
  7980  0031                     ___lldiv@divisor:	
  7981                           ; 3 bytes @ 0x11
  7982                           
  7983                           
  7984                           ; 4 bytes @ 0x11
  7985  0031                     	ds	1
  7986  0032                     ??_returnStop:	
  7987  0032                     ??_returnReset:	
  7988                           ; 1 bytes @ 0x12
  7989                           
  7990  0032                     ??_do_I2C_SEND_ADR_READ:	
  7991                           ; 1 bytes @ 0x12
  7992                           
  7993  0032                     ??_do_I2C_SEND_ADR_WRITE:	
  7994                           ; 1 bytes @ 0x12
  7995                           
  7996  0032                     ??_do_I2C_TX:	
  7997                           ; 1 bytes @ 0x12
  7998                           
  7999  0032                     EUSART_Read@readValue:	
  8000                           ; 1 bytes @ 0x12
  8001                           
  8002  0032                     EUSART_Write@txData:	
  8003                           ; 1 bytes @ 0x12
  8004                           
  8005  0032                     i2c_setAddress@address:	
  8006                           ; 1 bytes @ 0x12
  8007                           
  8008  0032                     isdigit@c:	
  8009                           ; 1 bytes @ 0x12
  8010                           
  8011  0032                     toupper@c:	
  8012                           ; 1 bytes @ 0x12
  8013                           
  8014                           
  8015                           ; 1 bytes @ 0x12
  8016  0032                     	ds	1
  8017  0033                     ??_TMR2_Initialize:	
  8018  0033                     ??_TMR0_Initialize:	
  8019                           ; 1 bytes @ 0x13
  8020                           
  8021  0033                     ??_TMR0_SetInterruptHandler:	
  8022                           ; 1 bytes @ 0x13
  8023                           
  8024  0033                     ??_TMR2_SetInterruptHandler:	
  8025                           ; 1 bytes @ 0x13
  8026                           
  8027  0033                     ??_SYSTEM_Initialize:	
  8028                           ; 1 bytes @ 0x13
  8029                           
  8030  0033                     ??_send_2bytes_latchless_IK:	
  8031                           ; 1 bytes @ 0x13
  8032                           
  8033  0033                     ??_putch:	
  8034                           ; 1 bytes @ 0x13
  8035                           
  8036  0033                     ??_i2c1_driver_setBusCollisionISR:	
  8037                           ; 1 bytes @ 0x13
  8038                           
  8039  0033                     ??_i2c1_driver_setI2cISR:	
  8040                           ; 1 bytes @ 0x13
  8041                           
  8042  0033                     ??_i2c_open:	
  8043                           ; 1 bytes @ 0x13
  8044                           
  8045  0033                     ?_stricmp:	
  8046                           ; 1 bytes @ 0x13
  8047                           
  8048  0033                     send_last_2bytes_IK@latch_start:	
  8049                           ; 2 bytes @ 0x13
  8050                           
  8051  0033                     putch@txData:	
  8052                           ; 1 bytes @ 0x13
  8053                           
  8054  0033                     i2c_setBuffer@bufferSize:	
  8055                           ; 1 bytes @ 0x13
  8056                           
  8057  0033                     ___wmul@multiplicand:	
  8058                           ; 2 bytes @ 0x13
  8059                           
  8060  0033                     ___awdiv@dividend:	
  8061                           ; 2 bytes @ 0x13
  8062                           
  8063  0033                     stricmp@s2:	
  8064                           ; 2 bytes @ 0x13
  8065                           
  8066  0033                     strchr@chr:	
  8067                           ; 2 bytes @ 0x13
  8068                           
  8069                           
  8070                           ; 2 bytes @ 0x13
  8071  0033                     	ds	1
  8072  0034                     i2c_open@ret:	
  8073  0034                     ___ftpack@exp:	
  8074                           ; 1 bytes @ 0x14
  8075                           
  8076  0034                     send_last_2bytes_IK@topOrBottom:	
  8077                           ; 1 bytes @ 0x14
  8078                           
  8079  0034                     _do_I2C_TX$1134:	
  8080                           ; 2 bytes @ 0x14
  8081                           
  8082                           
  8083                           ; 2 bytes @ 0x14
  8084  0034                     	ds	1
  8085  0035                     ??_stricmp:	
  8086  0035                     ??_strchr:	
  8087                           ; 1 bytes @ 0x15
  8088                           
  8089  0035                     ??_i2c_setBuffer:	
  8090                           ; 1 bytes @ 0x15
  8091                           
  8092  0035                     ??___wmul:	
  8093                           ; 1 bytes @ 0x15
  8094                           
  8095  0035                     ??___awdiv:	
  8096                           ; 1 bytes @ 0x15
  8097                           
  8098  0035                     i2c_open@address:	
  8099                           ; 1 bytes @ 0x15
  8100                           
  8101  0035                     ___ftpack@sign:	
  8102                           ; 1 bytes @ 0x15
  8103                           
  8104  0035                     ___wmul@product:	
  8105                           ; 1 bytes @ 0x15
  8106                           
  8107  0035                     ___lldiv@dividend:	
  8108                           ; 2 bytes @ 0x15
  8109                           
  8110                           
  8111                           ; 4 bytes @ 0x15
  8112  0035                     	ds	1
  8113  0036                     ??_i2c_ISR:	
  8114  0036                     ??___ftpack:	
  8115                           ; 1 bytes @ 0x16
  8116                           
  8117  0036                     ??_send_last_2bytes_IK:	
  8118                           ; 1 bytes @ 0x16
  8119                           
  8120  0036                     ___awdiv@counter:	
  8121                           ; 1 bytes @ 0x16
  8122                           
  8123                           
  8124                           ; 1 bytes @ 0x16
  8125  0036                     	ds	1
  8126  0037                     ??_i2c_poller:	
  8127  0037                     ??_i2c_masterOperation:	
  8128                           ; 1 bytes @ 0x17
  8129                           
  8130  0037                     ?_atoi:	
  8131                           ; 1 bytes @ 0x17
  8132                           
  8133  0037                     ___awdiv@sign:	
  8134                           ; 2 bytes @ 0x17
  8135                           
  8136  0037                     stricmp@r:	
  8137                           ; 1 bytes @ 0x17
  8138                           
  8139  0037                     send_2bytes_latchless_IK@j:	
  8140                           ; 1 bytes @ 0x17
  8141                           
  8142                           
  8143                           ; 2 bytes @ 0x17
  8144  0037                     	ds	1
  8145  0038                     ?_strspn:	
  8146  0038                     ?_strcspn:	
  8147                           ; 2 bytes @ 0x18
  8148                           
  8149  0038                     i2c_masterOperation@read:	
  8150                           ; 2 bytes @ 0x18
  8151                           
  8152  0038                     stricmp@s1:	
  8153                           ; 1 bytes @ 0x18
  8154                           
  8155  0038                     ___awdiv@quotient:	
  8156                           ; 1 bytes @ 0x18
  8157                           
  8158  0038                     strcspn@s2:	
  8159                           ; 2 bytes @ 0x18
  8160                           
  8161  0038                     strspn@s2:	
  8162                           ; 2 bytes @ 0x18
  8163                           
  8164                           
  8165                           ; 2 bytes @ 0x18
  8166  0038                     	ds	1
  8167  0039                     ??_atoi:	
  8168  0039                     ??___lldiv:	
  8169                           ; 1 bytes @ 0x19
  8170                           
  8171  0039                     ?___awtoft:	
  8172                           ; 1 bytes @ 0x19
  8173                           
  8174  0039                     i2c_masterOperation@ret:	
  8175                           ; 3 bytes @ 0x19
  8176                           
  8177  0039                     ___awtoft@c:	
  8178                           ; 1 bytes @ 0x19
  8179                           
  8180                           
  8181                           ; 2 bytes @ 0x19
  8182  0039                     	ds	1
  8183  003A                     ??_strspn:	
  8184  003A                     ??_strcspn:	
  8185                           ; 1 bytes @ 0x1A
  8186                           
  8187  003A                     send_last_2bytes_IK@j:	
  8188                           ; 1 bytes @ 0x1A
  8189                           
  8190  003A                     ___lldiv@quotient:	
  8191                           ; 2 bytes @ 0x1A
  8192                           
  8193                           
  8194                           ; 4 bytes @ 0x1A
  8195  003A                     	ds	1
  8196  003B                     atoi@sign:	
  8197                           
  8198                           ; 1 bytes @ 0x1B
  8199  003B                     	ds	1
  8200  003C                     ?_send_2length_2bytes_IK:	
  8201  003C                     ??___awtoft:	
  8202                           ; 1 bytes @ 0x1C
  8203                           
  8204  003C                     send_2length_2bytes_IK@data1:	
  8205                           ; 1 bytes @ 0x1C
  8206                           
  8207  003C                     atoi@a:	
  8208                           ; 2 bytes @ 0x1C
  8209                           
  8210  003C                     strcspn@i:	
  8211                           ; 2 bytes @ 0x1C
  8212                           
  8213  003C                     strspn@i:	
  8214                           ; 2 bytes @ 0x1C
  8215                           
  8216                           
  8217                           ; 2 bytes @ 0x1C
  8218  003C                     	ds	2
  8219  003E                     atoi@s:	
  8220  003E                     ___awtoft@sign:	
  8221                           ; 1 bytes @ 0x1E
  8222                           
  8223  003E                     ___lldiv@counter:	
  8224                           ; 1 bytes @ 0x1E
  8225                           
  8226  003E                     strcspn@s1:	
  8227                           ; 1 bytes @ 0x1E
  8228                           
  8229  003E                     strspn@s1:	
  8230                           ; 1 bytes @ 0x1E
  8231                           
  8232  003E                     send_2length_2bytes_IK@data2:	
  8233                           ; 1 bytes @ 0x1E
  8234                           
  8235                           
  8236                           ; 2 bytes @ 0x1E
  8237  003E                     	ds	1
  8238  003F                     ?_strtok:	
  8239  003F                     ?___ftmul:	
  8240                           ; 1 bytes @ 0x1F
  8241                           
  8242  003F                     ?___llmod:	
  8243                           ; 3 bytes @ 0x1F
  8244                           
  8245  003F                     strtok@s2:	
  8246                           ; 4 bytes @ 0x1F
  8247                           
  8248  003F                     ___ftmul@f1:	
  8249                           ; 2 bytes @ 0x1F
  8250                           
  8251  003F                     ___llmod@divisor:	
  8252                           ; 3 bytes @ 0x1F
  8253                           
  8254                           
  8255                           ; 4 bytes @ 0x1F
  8256  003F                     	ds	1
  8257  0040                     send_2length_2bytes_IK@latch_start:	
  8258                           
  8259                           ; 1 bytes @ 0x20
  8260  0040                     	ds	1
  8261  0041                     ??_strtok:	
  8262  0041                     send_2length_2bytes_IK@topOrBottom:	
  8263                           ; 1 bytes @ 0x21
  8264                           
  8265                           
  8266                           ; 2 bytes @ 0x21
  8267  0041                     	ds	1
  8268  0042                     ___ftmul@f2:	
  8269                           
  8270                           ; 3 bytes @ 0x22
  8271  0042                     	ds	1
  8272  0043                     ??_send_2length_2bytes_IK:	
  8273  0043                     ___llmod@dividend:	
  8274                           ; 1 bytes @ 0x23
  8275                           
  8276                           
  8277                           ; 4 bytes @ 0x23
  8278  0043                     	ds	1
  8279  0044                     ?_LEDsOn:	
  8280  0044                     ?_LEDsPwr:	
  8281                           ; 1 bytes @ 0x24
  8282                           
  8283  0044                     ?_LED_setBrightnessRange:	
  8284                           ; 1 bytes @ 0x24
  8285                           
  8286  0044                     strtok@s1:	
  8287                           ; 1 bytes @ 0x24
  8288                           
  8289  0044                     LEDsPwr@pwr:	
  8290                           ; 1 bytes @ 0x24
  8291                           
  8292  0044                     LED_setBrightnessRange@range:	
  8293                           ; 2 bytes @ 0x24
  8294                           
  8295  0044                     LEDsOn@LEDpins:	
  8296                           ; 2 bytes @ 0x24
  8297                           
  8298                           
  8299                           ; 4 bytes @ 0x24
  8300  0044                     	ds	1
  8301  0045                     ?_parseCmd:	
  8302  0045                     ??___ftmul:	
  8303                           ; 1 bytes @ 0x25
  8304                           
  8305  0045                     parseCmd@s:	
  8306                           ; 1 bytes @ 0x25
  8307                           
  8308                           
  8309                           ; 1 bytes @ 0x25
  8310  0045                     	ds	1
  8311  0046                     ??_parseCmd:	
  8312  0046                     LEDsPwr@topOrBottom:	
  8313                           ; 1 bytes @ 0x26
  8314                           
  8315  0046                     LED_setBrightnessRange@topOrBottom:	
  8316                           ; 2 bytes @ 0x26
  8317                           
  8318                           
  8319                           ; 2 bytes @ 0x26
  8320  0046                     	ds	1
  8321  0047                     ??___llmod:	
  8322  0047                     parseCmd@cmdString:	
  8323                           ; 1 bytes @ 0x27
  8324                           
  8325                           
  8326                           ; 1 bytes @ 0x27
  8327  0047                     	ds	1
  8328  0048                     ??_LEDsPwr:	
  8329  0048                     ??_LED_setBrightnessRange:	
  8330                           ; 1 bytes @ 0x28
  8331                           
  8332  0048                     ___llmod@counter:	
  8333                           ; 1 bytes @ 0x28
  8334                           
  8335  0048                     LEDsOn@topOrBottom:	
  8336                           ; 1 bytes @ 0x28
  8337                           
  8338  0048                     parseCmd@paramIter:	
  8339                           ; 2 bytes @ 0x28
  8340                           
  8341                           
  8342                           ; 2 bytes @ 0x28
  8343  0048                     	ds	1
  8344  0049                     ?_drv_write:	
  8345  0049                     ??_drv_read:	
  8346                           ; 1 bytes @ 0x29
  8347                           
  8348  0049                     ??_LED_readConfig:	
  8349                           ; 1 bytes @ 0x29
  8350                           
  8351  0049                     ??_startRelMove:	
  8352                           ; 1 bytes @ 0x29
  8353                           
  8354  0049                     ??_startAbsMove:	
  8355                           ; 1 bytes @ 0x29
  8356                           
  8357  0049                     ??_stop:	
  8358                           ; 1 bytes @ 0x29
  8359                           
  8360  0049                     ??_getPosition:	
  8361                           ; 1 bytes @ 0x29
  8362                           
  8363  0049                     ??_setDrvPeak:	
  8364                           ; 1 bytes @ 0x29
  8365                           
  8366  0049                     ??_setHeaterPreTime:	
  8367                           ; 1 bytes @ 0x29
  8368                           
  8369  0049                     ??_setHeaterPostTime:	
  8370                           ; 1 bytes @ 0x29
  8371                           
  8372  0049                     ??_setMoveMask:	
  8373                           ; 1 bytes @ 0x29
  8374                           
  8375  0049                     ??_getActive:	
  8376                           ; 1 bytes @ 0x29
  8377                           
  8378  0049                     ??_getMoveMask:	
  8379                           ; 1 bytes @ 0x29
  8380                           
  8381  0049                     ??_getMotionStatus:	
  8382                           ; 1 bytes @ 0x29
  8383                           
  8384  0049                     ??___ftadd:	
  8385                           ; 1 bytes @ 0x29
  8386                           
  8387  0049                     drv_write@data:	
  8388                           ; 1 bytes @ 0x29
  8389                           
  8390  0049                     zeroPosition@i:	
  8391                           ; 1 bytes @ 0x29
  8392                           
  8393                           
  8394                           ; 2 bytes @ 0x29
  8395  0049                     	ds	1
  8396  004A                     ??_drv_write:	
  8397  004A                     ??_LEDsOn:	
  8398                           ; 1 bytes @ 0x2A
  8399                           
  8400  004A                     parseCmd@p:	
  8401                           ; 1 bytes @ 0x2A
  8402                           
  8403                           
  8404                           ; 1 bytes @ 0x2A
  8405  004A                     	ds	1
  8406  004B                     drv_write@reg:	
  8407  004B                     drv_read@reg:	
  8408                           ; 1 bytes @ 0x2B
  8409                           
  8410                           
  8411                           ; 1 bytes @ 0x2B
  8412  004B                     	ds	1
  8413  004C                     drv_read@buff:	
  8414  004C                     drv_write@buff:	
  8415                           ; 1 bytes @ 0x2C
  8416                           
  8417                           
  8418                           ; 2 bytes @ 0x2C
  8419  004C                     	ds	1
  8420  004D                     ??_fifo_check:	
  8421  004D                     ??_setH1OffTime:	
  8422                           ; 1 bytes @ 0x2D
  8423                           
  8424  004D                     ??_setH2OnTime:	
  8425                           ; 1 bytes @ 0x2D
  8426                           
  8427                           
  8428                           ; 1 bytes @ 0x2D
  8429  004D                     	ds	1
  8430  004E                     ??_main_initialize:	
  8431  004E                     ??_execCmd:	
  8432                           ; 1 bytes @ 0x2E
  8433                           
  8434  004E                     ??_setLEDBrightnessRange:	
  8435                           ; 1 bytes @ 0x2E
  8436                           
  8437  004E                     ??_setLEDPwr:	
  8438                           ; 1 bytes @ 0x2E
  8439                           
  8440                           
  8441                           	psect	maintext
  8442  1F20                     __pmaintext:	
  8443                           ; 1 bytes @ 0x2E
  8444 ;;
  8445 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  8446 ;;
  8447 ;; *************** function _main *****************
  8448 ;; Defined at:
  8449 ;;		line 132 in file "main.c"
  8450 ;; Parameters:    Size  Location     Type
  8451 ;;		None
  8452 ;; Auto vars:     Size  Location     Type
  8453 ;;		None
  8454 ;; Return value:  Size  Location     Type
  8455 ;;                  1    wreg      void 
  8456 ;; Registers used:
  8457 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8458 ;; Tracked objects:
  8459 ;;		On entry : B1F/0
  8460 ;;		On exit  : 0/0
  8461 ;;		Unchanged: 0/0
  8462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8465 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8466 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8467 ;;Total ram usage:        1 bytes
  8468 ;; Hardware stack levels required when called:   17
  8469 ;; This function calls:
  8470 ;;		_EUSART_Read
  8471 ;;		_SYSTEM_Initialize
  8472 ;;		_doAbsMove
  8473 ;;		_doRelMove
  8474 ;;		_execCmd
  8475 ;;		_main_initialize
  8476 ;;		_parseCmd
  8477 ;;		_printf
  8478 ;; This function is called by:
  8479 ;;		Startup code after reset
  8480 ;; This function uses a non-reentrant model
  8481 ;;
  8482                           
  8483                           
  8484                           ;psect for function _main
  8485  1F20                     _main:	
  8486                           
  8487                           ;main.c: 135: SYSTEM_Initialize();
  8488                           
  8489                           ;incstack = 0
  8490 ;; hardware stack exceeded
  8491                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8492  1F20  31A3  237C  319F   	fcall	_SYSTEM_Initialize
  8493                           
  8494                           ;main.c: 136: _delay((unsigned long)((500)*(1000000/4000.0)));
  8495  1F23  30A3               	movlw	163
  8496  1F24  0021               	movlb	1	; select bank1
  8497  1F25  00DE               	movwf	??_main^(0+128)
  8498  1F26  3055               	movlw	85
  8499  1F27                     u9017:	
  8500  1F27  0B89               	decfsz	9,f
  8501  1F28  2F27               	goto	u9017
  8502  1F29  0BDE               	decfsz	??_main^(0+128),f
  8503  1F2A  2F27               	goto	u9017
  8504                           
  8505                           ;main.c: 142: (INTCONbits.GIE = 1);
  8506  1F2B  178B               	bsf	11,7	;volatile
  8507                           
  8508                           ;main.c: 145: (INTCONbits.PEIE = 1);
  8509  1F2C  170B               	bsf	11,6	;volatile
  8510                           
  8511                           ;main.c: 146: printf("\n\nsystem done\n");
  8512  1F2D  304E               	movlw	low (STR_5| (0+32768))
  8513  1F2E  0021               	movlb	1	; select bank1
  8514  1F2F  00A0               	movwf	printf@f^(0+128)
  8515  1F30  30A9               	movlw	high (STR_5| (0+32768))
  8516  1F31  00A1               	movwf	(printf@f^(0+128)+1)
  8517  1F32  318E  26CE  319F   	fcall	_printf
  8518                           
  8519                           ;main.c: 152: main_initialize();
  8520  1F35  318A  22D4  319F   	fcall	_main_initialize
  8521                           
  8522                           ;main.c: 175: }
  8523                           ;main.c: 178: switch(motionType){
  8524  1F38  2F40               	goto	l8743
  8525  1F39                     l8763:	
  8526                           ;main.c: 179: case REL_MOVE: doRelMove(); break;
  8527                           
  8528  1F39  318D  25A3  319F   	fcall	_doRelMove
  8529  1F3C  2F40               	goto	l8743
  8530  1F3D                     l8765:	
  8531                           ;main.c: 180: case ABS_MOVE: doAbsMove(); break;
  8532                           
  8533  1F3D  3180  20C5  319F   	fcall	_doAbsMove
  8534  1F40                     l8743:	
  8535                           ;main.c: 154: while (1)
  8536                           
  8537                           ;main.c: 182: }
  8538                           
  8539                           ;main.c: 181: default: break;
  8540                           
  8541                           
  8542                           ;main.c: 155: {
  8543                           ;main.c: 157: if (eusartRxCount!=0) {
  8544  1F40  0020               	movlb	0	; select bank0
  8545  1F41  0856               	movf	_eusartRxCount,w	;volatile
  8546  1F42  1903               	btfsc	3,2
  8547  1F43  2F6C               	goto	l8755
  8548                           
  8549                           ;main.c: 158: readdata[readIdx] = EUSART_Read();
  8550  1F44  31A4  24F4  319F   	fcall	_EUSART_Read
  8551  1F47  0021               	movlb	1	; select bank1
  8552  1F48  00DE               	movwf	??_main^(0+128)
  8553  1F49  0020               	movlb	0	; select bank0
  8554  1F4A  0852               	movf	_readIdx,w
  8555  1F4B  3ECD               	addlw	(low (_readdata| (0+256)))& (0+255)
  8556  1F4C  0086               	movwf	6
  8557  1F4D  3001               	movlw	1	; select bank3/4
  8558  1F4E  0087               	movwf	7
  8559  1F4F  0021               	movlb	1	; select bank1
  8560  1F50  085E               	movf	??_main^(0+128),w
  8561  1F51  0081               	movwf	1
  8562                           
  8563                           ;main.c: 159: if(readdata[readIdx] == '\n'){
